
5 Mot inconnu : Weekly => ====== Ubuntu Weekly Newsletter - Issue #1 ====== | weekly
137 Mot inconnu : focused => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | focused
137 Mot inconnu : stability => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | stability
137 Mot inconnu : and => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | and
137 Mot inconnu : our => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | our
137 Mot inconnu : first => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | first
137 Mot inconnu : Term => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | term
137 Mot inconnu : release => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | release
137 Mot inconnu : will => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | will
137 Mot inconnu : supported => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | supported
137 Mot inconnu : years => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | years
137 Mot inconnu : the => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | the
137 Mot inconnu : desktop => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | desktop
137 Mot inconnu : and => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | and
137 Mot inconnu : years => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | years
137 Mot inconnu : the => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | the
137 Mot inconnu : server => Kubuntu 6.06 LTS has been released. It is available for download now or, for the first time, you can order free Kubuntu CDs through Shipit. This release comes with KDE 3.5.2 and includes a new installer which you can use directly from the live desktop CD. We have focused on stability and bug fixes, as our first Long Term Support release 6.06 will be supported for 3 years on the desktop and 5 years on the server. | server

139 Mot inconnu : Thanks => Thanks to everyone who helped test this release. | thanks
139 Mot inconnu : to => Thanks to everyone who helped test this release. | to
139 Mot inconnu : everyone => Thanks to everyone who helped test this release. | everyone
139 Mot inconnu : who => Thanks to everyone who helped test this release. | who
139 Mot inconnu : helped => Thanks to everyone who helped test this release. | helped
139 Mot inconnu : this => Thanks to everyone who helped test this release. | this
139 Mot inconnu : release => Thanks to everyone who helped test this release. | release

141 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Official Announcement and Tour: http://kubuntu.org/announcements/6.06-lts-release.php |   => suggestions : ['']
141 Mot inconnu : Announcement =>  Official Announcement and Tour: http://kubuntu.org/announcements/6.06-lts-release.php | announcement
141 Mot inconnu : and =>  Official Announcement and Tour: http://kubuntu.org/announcements/6.06-lts-release.php | and

143 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Download: http://kubuntu.org/download.php |   => suggestions : ['']
143 Mot inconnu : Download =>  Download: http://kubuntu.org/download.php | download

145 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Order Free CDs: https://shipit.kubuntu.org/ |   => suggestions : ['']
145 Mot inconnu : Order =>  Order Free CDs: https://shipit.kubuntu.org/ | order
145 Mot inconnu : CDs =>  Order Free CDs: https://shipit.kubuntu.org/ | cds

147 Mot inconnu : Edgy => ==== Edgy Planning ==== | edgy

149 Mot inconnu : the => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | the
149 Mot inconnu : next => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | next
149 Mot inconnu : release => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | release
149 Mot inconnu : of => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | of
149 Mot inconnu : Edgy => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | edgy
149 Mot inconnu : Eft => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | eft
149 Mot inconnu : has => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | has
149 Mot inconnu : now => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | now
149 Mot inconnu : begun => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | begun
149 Espace(s) surnuméraire(s) à supprimer. => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs |    => suggestions : [' ']
149 Mot inconnu : We => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | we
149 Mot inconnu : collecting => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | collecting
149 Mot inconnu : ideas => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | ideas
149 Mot inconnu : our => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | our
149 Mot inconnu : and => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | and
149 Mot inconnu : will => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | will
149 Mot inconnu : converting => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | converting
149 Mot inconnu : them => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | them
149 Mot inconnu : into => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | into
149 Mot inconnu : specs => Planning for the next release of Kubuntu, Edgy Eft, has now begun.  We are collecting ideas on our wiki page and will be converting them into specs | specs

150 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => for the developer summit in Paris later this month.  Please add any ideas you have. | for => suggestions : ['For']
150 Mot inconnu : the => for the developer summit in Paris later this month.  Please add any ideas you have. | the
150 Mot inconnu : developer => for the developer summit in Paris later this month.  Please add any ideas you have. | developer
150 Mot inconnu : summit => for the developer summit in Paris later this month.  Please add any ideas you have. | summit
150 Mot inconnu : later => for the developer summit in Paris later this month.  Please add any ideas you have. | later
150 Mot inconnu : this => for the developer summit in Paris later this month.  Please add any ideas you have. | this
150 Mot inconnu : month => for the developer summit in Paris later this month.  Please add any ideas you have. | month
150 Espace(s) surnuméraire(s) à supprimer. => for the developer summit in Paris later this month.  Please add any ideas you have. |    => suggestions : [' ']
150 Mot inconnu : Please => for the developer summit in Paris later this month.  Please add any ideas you have. | please
150 Mot inconnu : add => for the developer summit in Paris later this month.  Please add any ideas you have. | add
150 Mot inconnu : any => for the developer summit in Paris later this month.  Please add any ideas you have. | any
150 Mot inconnu : ideas => for the developer summit in Paris later this month.  Please add any ideas you have. | ideas
150 Mot inconnu : you => for the developer summit in Paris later this month.  Please add any ideas you have. | you

152 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   https://wiki.kubuntu.org/KubuntuFutureIdeas |    => suggestions : ['']

154 Mot inconnu : Developers => ==== Paris Developers Summit ==== | developers
154 Mot inconnu : Summit => ==== Paris Developers Summit ==== | summit

156 Mot inconnu : Attendees => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | attendees
156 Mot inconnu : from => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | from
156 Mot inconnu : at => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | at
156 Mot inconnu : the => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | the
156 Mot inconnu : Developer => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | developer
156 Mot inconnu : Summit => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | summit
156 Mot inconnu : will => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | will
156 Mot inconnu : include => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | include
156 Mot inconnu : kubuntu-default-settings => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | kubuntu-default-settings
156 Mot inconnu : hero => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | hero
156 Mot inconnu : Mercantine => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | mercantine
156 Mot inconnu : Adept => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | adept
156 Mot inconnu : author => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | author
156 Mot inconnu : Rockai => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | rockai
156 Mot inconnu : author => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | author
156 Mot inconnu : Edwards => Attendees from Kubuntu at the Paris Developer Summit will include kubuntu-default-settings hero Anthony Mercantine, Adept author Peter Rockai, Guidance author Simon Edwards. | edwards

158 Mot inconnu : We => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | we
158 Mot inconnu : will => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | will
158 Mot inconnu : also => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | also
158 Confusion probable : “a” est la conjugaison du verbe “avoir”. Pour la préposition, écrivez “à”. => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | a => suggestions : ['à']
158 Mot inconnu : number => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | number
158 Mot inconnu : of => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | of
158 Mot inconnu : invited => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | invited
158 Mot inconnu : guests => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | guests
158 Mot inconnu : from => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | from
158 Mot inconnu : KDE => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | kde
158 Mot inconnu : chosen => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | chosen
158 Mot inconnu : by => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | by
158 Mot inconnu : KDE => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | kde
158 Sigle. Il est recommandé d’ôter les points pour les sigles. (S’il s’agit d’un prénom et d’un nom, mettez un espace.) => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | e.v. => suggestions : ['EV', 'e.\u202fV.']
158 Espace(s) surnuméraire(s) à supprimer. => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. |    => suggestions : [' ']
158 Mot inconnu : Sebas => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | sebas
158 Mot inconnu : Krugler => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | krugler
158 Mot inconnu : Reitmayr => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | reitmayr
158 Mot inconnu : Wimer => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | wimer
158 Mot inconnu : Ottens => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | ottens
158 Mot inconnu : and => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | and
158 Mot inconnu : Seigo => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | seigo
158 Mot inconnu : will => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | will
158 Mot inconnu : all => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | all
158 Mot inconnu : help => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | help
158 Mot inconnu : make => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | make
158 Mot inconnu : this => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | this
158 Mot inconnu : rocking => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | rocking
158 Mot inconnu : summit => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | summit
158 Mot inconnu : development => We will also have a number of invited guests from KDE, chosen by KDE e.V.  Sebas Krugler, Ellen Reitmayr, Ken Wimer, Kevin Ottens and Aaron Seigo will all help make this a rocking summit for Kubuntu development. | development

160 Mot inconnu : Edubuntu => ===== Edubuntu ===== | edubuntu

162 Mot inconnu : The => The following sections cover this week's Edubuntu activity. | the
162 Mot inconnu : following => The following sections cover this week's Edubuntu activity. | following
162 Mot inconnu : cover => The following sections cover this week's Edubuntu activity. | cover
162 Mot inconnu : this => The following sections cover this week's Edubuntu activity. | this
162 Mot inconnu : week's => The following sections cover this week's Edubuntu activity. | week's
162 Mot inconnu : Edubuntu => The following sections cover this week's Edubuntu activity. | edubuntu
162 Mot inconnu : activity => The following sections cover this week's Edubuntu activity. | activity

164 Mot inconnu : Edubuntu => ==== Edubuntu 6.06 LTS Released ==== | edubuntu
164 Mot inconnu : LTS => ==== Edubuntu 6.06 LTS Released ==== | lts
164 Mot inconnu : Released => ==== Edubuntu 6.06 LTS Released ==== | released

166 Mot inconnu : The => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | the
166 Mot inconnu : Edubuntu => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | edubuntu
166 Mot inconnu : team => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | team
166 Mot inconnu : is => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | is
166 Mot inconnu : proud => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | proud
166 Mot inconnu : to => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | to
166 Mot inconnu : present => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | present
166 Mot inconnu : Edubuntu => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | edubuntu
166 Mot inconnu : LTS => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | lts
166 Mot inconnu : Term => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | term
166 Mot inconnu : The => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | the
166 Guillemets typographiques ouvrants. => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | " => suggestions : ['«\xa0', '“']
166 Mot inconnu : Dapper => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | dapper
166 Guillemets typographiques fermants. => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | " => suggestions : ['\xa0»', '”']
166 Mot inconnu : release => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | release
166 Mot inconnu : Included => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | included
166 Mot inconnu : this => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | this
166 Mot inconnu : release => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | release
166 Mot inconnu : CDs => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | cds
166 Mot inconnu : CDs => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | cds
166 Mot inconnu : and => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | and
166 Mot inconnu : combination => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | combination
166 Mot inconnu : DVDs => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | dvds
166 Mot inconnu : i386 => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | i386
166 Mot inconnu : PPC => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | ppc
166 Mot inconnu : and => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | and
166 Mot inconnu : AMD64 => The Edubuntu team is proud to present Edubuntu 6.06 LTS (Long Term Support)- The "Dapper Drake" release. Included in this release are installation CDs, live CDs, and combination DVDs for i386, PPC, and AMD64 architectures. | amd64

168 Mot inconnu : Edubuntu => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | edubuntu
168 Mot inconnu : is => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | is
