
5 Mot inconnu : Tremulous => ====== Tremulous : créer un serveur dedié ====== | tremulous
189 Mot inconnu : echo =>   echo "// Activation du patch granger anti-eggspam (Au S2, si pas d'om = le granger par défaut devient granger normal et pas granger+) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
189 Mot inconnu : granger =>   echo "// Activation du patch granger anti-eggspam (Au S2, si pas d'om = le granger par défaut devient granger normal et pas granger+) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | granger
189 Mot inconnu : anti-eggspam =>   echo "// Activation du patch granger anti-eggspam (Au S2, si pas d'om = le granger par défaut devient granger normal et pas granger+) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | anti-eggspam
189 Mot inconnu : S2 =>   echo "// Activation du patch granger anti-eggspam (Au S2, si pas d'om = le granger par défaut devient granger normal et pas granger+) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | s2
189 Mot inconnu : om =>   echo "// Activation du patch granger anti-eggspam (Au S2, si pas d'om = le granger par défaut devient granger normal et pas granger+) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | om
189 Mot inconnu : granger =>   echo "// Activation du patch granger anti-eggspam (Au S2, si pas d'om = le granger par défaut devient granger normal et pas granger+) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | granger
189 Mot inconnu : granger =>   echo "// Activation du patch granger anti-eggspam (Au S2, si pas d'om = le granger par défaut devient granger normal et pas granger+) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | granger
189 Mot inconnu : granger =>   echo "// Activation du patch granger anti-eggspam (Au S2, si pas d'om = le granger par défaut devient granger normal et pas granger+) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | granger
189 Il manque un espace à côté du tiret. =>   echo "// Activation du patch granger anti-eggspam (Au S2, si pas d'om = le granger par défaut devient granger normal et pas granger+) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
189 Mot inconnu : tremulous =>   echo "// Activation du patch granger anti-eggspam (Au S2, si pas d'om = le granger par défaut devient granger normal et pas granger+) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
189 Mot inconnu : server =>   echo "// Activation du patch granger anti-eggspam (Au S2, si pas d'om = le granger par défaut devient granger normal et pas granger+) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
189 Mot inconnu : cfg =>   echo "// Activation du patch granger anti-eggspam (Au S2, si pas d'om = le granger par défaut devient granger normal et pas granger+) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

190 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_grangerMode 1" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
190 Mot inconnu : echo =>   echo "set g_grangerMode 1" | tee -a ~/.tremulous/base/server.cfg | echo
190 Guillemets typographiques ouvrants. =>   echo "set g_grangerMode 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
190 Mot inconnu : g_grangerMode =>   echo "set g_grangerMode 1" | tee -a ~/.tremulous/base/server.cfg | g_grangermode
190 Guillemets typographiques fermants. =>   echo "set g_grangerMode 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
190 Il manque un espace à côté du tiret. =>   echo "set g_grangerMode 1" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
190 Mot inconnu : tremulous =>   echo "set g_grangerMode 1" | tee -a ~/.tremulous/base/server.cfg | tremulous
190 Mot inconnu : server =>   echo "set g_grangerMode 1" | tee -a ~/.tremulous/base/server.cfg | server
190 Mot inconnu : cfg =>   echo "set g_grangerMode 1" | tee -a ~/.tremulous/base/server.cfg | cfg

191 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo " " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
191 Mot inconnu : echo =>   echo " " | tee -a ~/.tremulous/base/server.cfg | echo
191 Guillemets isolés. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
191 Il manque un espace à côté du tiret. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
191 Mot inconnu : tremulous =>   echo " " | tee -a ~/.tremulous/base/server.cfg | tremulous
191 Mot inconnu : server =>   echo " " | tee -a ~/.tremulous/base/server.cfg | server
191 Mot inconnu : cfg =>   echo " " | tee -a ~/.tremulous/base/server.cfg | cfg

192 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Activation du Share (pour se partager des evos/argent avec son équipe) (rappel /share pseudo valeur) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
192 Mot inconnu : echo =>   echo "// Activation du Share (pour se partager des evos/argent avec son équipe) (rappel /share pseudo valeur) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
192 Mot inconnu : Share =>   echo "// Activation du Share (pour se partager des evos/argent avec son équipe) (rappel /share pseudo valeur) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | share
192 Mot inconnu : evos =>   echo "// Activation du Share (pour se partager des evos/argent avec son équipe) (rappel /share pseudo valeur) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | evos
192 Mot inconnu : share =>   echo "// Activation du Share (pour se partager des evos/argent avec son équipe) (rappel /share pseudo valeur) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | share
192 Si vous voulez évoquer le simulacre de “valeur”, mettez un trait d’union. =>   echo "// Activation du Share (pour se partager des evos/argent avec son équipe) (rappel /share pseudo valeur) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | pseudo valeur => suggestions : ['pseudo-valeur']
192 Il manque un espace à côté du tiret. =>   echo "// Activation du Share (pour se partager des evos/argent avec son équipe) (rappel /share pseudo valeur) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
192 Mot inconnu : tremulous =>   echo "// Activation du Share (pour se partager des evos/argent avec son équipe) (rappel /share pseudo valeur) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
192 Mot inconnu : server =>   echo "// Activation du Share (pour se partager des evos/argent avec son équipe) (rappel /share pseudo valeur) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
192 Mot inconnu : cfg =>   echo "// Activation du Share (pour se partager des evos/argent avec son équipe) (rappel /share pseudo valeur) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

193 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_allowshare 0" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
193 Mot inconnu : echo =>   echo "set g_allowshare 0" | tee -a ~/.tremulous/base/server.cfg | echo
193 Guillemets typographiques ouvrants. =>   echo "set g_allowshare 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
193 Mot inconnu : g_allowshare =>   echo "set g_allowshare 0" | tee -a ~/.tremulous/base/server.cfg | g_allowshare
193 Guillemets typographiques fermants. =>   echo "set g_allowshare 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
193 Il manque un espace à côté du tiret. =>   echo "set g_allowshare 0" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
193 Mot inconnu : tremulous =>   echo "set g_allowshare 0" | tee -a ~/.tremulous/base/server.cfg | tremulous
193 Mot inconnu : server =>   echo "set g_allowshare 0" | tee -a ~/.tremulous/base/server.cfg | server
193 Mot inconnu : cfg =>   echo "set g_allowshare 0" | tee -a ~/.tremulous/base/server.cfg | cfg

194 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Activation de Donate (pour distribuer les evos/argent en trop de façon optimum dans son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
194 Mot inconnu : echo =>   echo "// Activation de Donate (pour distribuer les evos/argent en trop de façon optimum dans son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
194 Mot inconnu : Donate =>   echo "// Activation de Donate (pour distribuer les evos/argent en trop de façon optimum dans son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | donate
194 Mot inconnu : evos =>   echo "// Activation de Donate (pour distribuer les evos/argent en trop de façon optimum dans son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | evos
194 Il manque un espace à côté du tiret. =>   echo "// Activation de Donate (pour distribuer les evos/argent en trop de façon optimum dans son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
194 Mot inconnu : tremulous =>   echo "// Activation de Donate (pour distribuer les evos/argent en trop de façon optimum dans son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
194 Mot inconnu : server =>   echo "// Activation de Donate (pour distribuer les evos/argent en trop de façon optimum dans son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
194 Mot inconnu : cfg =>   echo "// Activation de Donate (pour distribuer les evos/argent en trop de façon optimum dans son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

195 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_allowdonate 1" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
195 Mot inconnu : echo =>   echo "set g_allowdonate 1" | tee -a ~/.tremulous/base/server.cfg | echo
195 Guillemets typographiques ouvrants. =>   echo "set g_allowdonate 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
195 Mot inconnu : g_allowdonate =>   echo "set g_allowdonate 1" | tee -a ~/.tremulous/base/server.cfg | g_allowdonate
195 Guillemets typographiques fermants. =>   echo "set g_allowdonate 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
195 Il manque un espace à côté du tiret. =>   echo "set g_allowdonate 1" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
195 Mot inconnu : tremulous =>   echo "set g_allowdonate 1" | tee -a ~/.tremulous/base/server.cfg | tremulous
195 Mot inconnu : server =>   echo "set g_allowdonate 1" | tee -a ~/.tremulous/base/server.cfg | server
195 Mot inconnu : cfg =>   echo "set g_allowdonate 1" | tee -a ~/.tremulous/base/server.cfg | cfg

196 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Activation de l'Auto-Donate (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
196 Mot inconnu : echo =>   echo "// Activation de l'Auto-Donate (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
196 Mot inconnu : Auto-Donate =>   echo "// Activation de l'Auto-Donate (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | auto-donate
196 Il manque un espace à côté du tiret. =>   echo "// Activation de l'Auto-Donate (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
196 Mot inconnu : tremulous =>   echo "// Activation de l'Auto-Donate (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
196 Mot inconnu : server =>   echo "// Activation de l'Auto-Donate (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
196 Mot inconnu : cfg =>   echo "// Activation de l'Auto-Donate (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

197 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_autoDonate 0" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
197 Mot inconnu : echo =>   echo "set g_autoDonate 0" | tee -a ~/.tremulous/base/server.cfg | echo
197 Guillemets typographiques ouvrants. =>   echo "set g_autoDonate 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
197 Mot inconnu : g_autoDonate =>   echo "set g_autoDonate 0" | tee -a ~/.tremulous/base/server.cfg | g_autodonate
197 Guillemets typographiques fermants. =>   echo "set g_autoDonate 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
197 Il manque un espace à côté du tiret. =>   echo "set g_autoDonate 0" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
197 Mot inconnu : tremulous =>   echo "set g_autoDonate 0" | tee -a ~/.tremulous/base/server.cfg | tremulous
197 Mot inconnu : server =>   echo "set g_autoDonate 0" | tee -a ~/.tremulous/base/server.cfg | server
197 Mot inconnu : cfg =>   echo "set g_autoDonate 0" | tee -a ~/.tremulous/base/server.cfg | cfg

198 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo " " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
198 Mot inconnu : echo =>   echo " " | tee -a ~/.tremulous/base/server.cfg | echo
198 Guillemets isolés. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
198 Il manque un espace à côté du tiret. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
198 Mot inconnu : tremulous =>   echo " " | tee -a ~/.tremulous/base/server.cfg | tremulous
198 Mot inconnu : server =>   echo " " | tee -a ~/.tremulous/base/server.cfg | server
198 Mot inconnu : cfg =>   echo " " | tee -a ~/.tremulous/base/server.cfg | cfg

199 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo " " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
199 Mot inconnu : echo =>   echo " " | tee -a ~/.tremulous/base/server.cfg | echo
199 Guillemets isolés. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
199 Il manque un espace à côté du tiret. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
199 Mot inconnu : tremulous =>   echo " " | tee -a ~/.tremulous/base/server.cfg | tremulous
199 Mot inconnu : server =>   echo " " | tee -a ~/.tremulous/base/server.cfg | server
199 Mot inconnu : cfg =>   echo " " | tee -a ~/.tremulous/base/server.cfg | cfg

200 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "//##########################################################################################" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
200 Mot inconnu : echo =>   echo "//##########################################################################################" | tee -a ~/.tremulous/base/server.cfg | echo
200 Il manque un espace à côté du tiret. =>   echo "//##########################################################################################" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
200 Mot inconnu : tremulous =>   echo "//##########################################################################################" | tee -a ~/.tremulous/base/server.cfg | tremulous
200 Mot inconnu : server =>   echo "//##########################################################################################" | tee -a ~/.tremulous/base/server.cfg | server
200 Mot inconnu : cfg =>   echo "//##########################################################################################" | tee -a ~/.tremulous/base/server.cfg | cfg

201 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Activation du Friendly Fire en général (Tir sur son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
201 Mot inconnu : echo =>   echo "// Activation du Friendly Fire en général (Tir sur son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
201 Mot inconnu : Friendly =>   echo "// Activation du Friendly Fire en général (Tir sur son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | friendly
201 Mot inconnu : Fire =>   echo "// Activation du Friendly Fire en général (Tir sur son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | fire
201 Il manque un espace à côté du tiret. =>   echo "// Activation du Friendly Fire en général (Tir sur son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
201 Mot inconnu : tremulous =>   echo "// Activation du Friendly Fire en général (Tir sur son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
201 Mot inconnu : server =>   echo "// Activation du Friendly Fire en général (Tir sur son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
201 Mot inconnu : cfg =>   echo "// Activation du Friendly Fire en général (Tir sur son équipe) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

202 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_friendlyfire 1" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
202 Mot inconnu : echo =>   echo "set g_friendlyfire 1" | tee -a ~/.tremulous/base/server.cfg | echo
202 Guillemets typographiques ouvrants. =>   echo "set g_friendlyfire 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
202 Mot inconnu : g_friendlyfire =>   echo "set g_friendlyfire 1" | tee -a ~/.tremulous/base/server.cfg | g_friendlyfire
202 Guillemets typographiques fermants. =>   echo "set g_friendlyfire 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
202 Il manque un espace à côté du tiret. =>   echo "set g_friendlyfire 1" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
202 Mot inconnu : tremulous =>   echo "set g_friendlyfire 1" | tee -a ~/.tremulous/base/server.cfg | tremulous
202 Mot inconnu : server =>   echo "set g_friendlyfire 1" | tee -a ~/.tremulous/base/server.cfg | server
202 Mot inconnu : cfg =>   echo "set g_friendlyfire 1" | tee -a ~/.tremulous/base/server.cfg | cfg

203 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Aliens (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
203 Mot inconnu : echo =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Aliens (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
203 Mot inconnu : Friendly =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Aliens (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | friendly
203 Mot inconnu : Fire =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Aliens (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | fire
203 Il manque un espace à côté du tiret. =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Aliens (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
203 Mot inconnu : tremulous =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Aliens (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
203 Mot inconnu : server =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Aliens (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
203 Mot inconnu : cfg =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Aliens (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

204 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_friendlyFireAliens 1" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
204 Mot inconnu : echo =>   echo "set g_friendlyFireAliens 1" | tee -a ~/.tremulous/base/server.cfg | echo
204 Guillemets typographiques ouvrants. =>   echo "set g_friendlyFireAliens 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
204 Mot inconnu : g_friendlyFireAliens =>   echo "set g_friendlyFireAliens 1" | tee -a ~/.tremulous/base/server.cfg | g_friendlyfirealiens
204 Guillemets typographiques fermants. =>   echo "set g_friendlyFireAliens 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
204 Il manque un espace à côté du tiret. =>   echo "set g_friendlyFireAliens 1" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
204 Mot inconnu : tremulous =>   echo "set g_friendlyFireAliens 1" | tee -a ~/.tremulous/base/server.cfg | tremulous
204 Mot inconnu : server =>   echo "set g_friendlyFireAliens 1" | tee -a ~/.tremulous/base/server.cfg | server
204 Mot inconnu : cfg =>   echo "set g_friendlyFireAliens 1" | tee -a ~/.tremulous/base/server.cfg | cfg

205 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Humains (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
205 Mot inconnu : echo =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Humains (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
205 Mot inconnu : Friendly =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Humains (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | friendly
205 Mot inconnu : Fire =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Humains (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | fire
205 Il manque un espace à côté du tiret. =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Humains (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
205 Mot inconnu : tremulous =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Humains (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
205 Mot inconnu : server =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Humains (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
205 Mot inconnu : cfg =>   echo "// Activation du Friendly Fire (Tir sur son équipe) Humains (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

206 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_friendlyFireHumans 1" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
206 Mot inconnu : echo =>   echo "set g_friendlyFireHumans 1" | tee -a ~/.tremulous/base/server.cfg | echo
206 Guillemets typographiques ouvrants. =>   echo "set g_friendlyFireHumans 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
206 Mot inconnu : g_friendlyFireHumans =>   echo "set g_friendlyFireHumans 1" | tee -a ~/.tremulous/base/server.cfg | g_friendlyfirehumans
206 Guillemets typographiques fermants. =>   echo "set g_friendlyFireHumans 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
206 Il manque un espace à côté du tiret. =>   echo "set g_friendlyFireHumans 1" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
206 Mot inconnu : tremulous =>   echo "set g_friendlyFireHumans 1" | tee -a ~/.tremulous/base/server.cfg | tremulous
206 Mot inconnu : server =>   echo "set g_friendlyFireHumans 1" | tee -a ~/.tremulous/base/server.cfg | server
206 Mot inconnu : cfg =>   echo "set g_friendlyFireHumans 1" | tee -a ~/.tremulous/base/server.cfg | cfg

207 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Activation du Friendly Fire des bâtiments (Tirer sur vos bâtiments les détruit) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
207 Mot inconnu : echo =>   echo "// Activation du Friendly Fire des bâtiments (Tirer sur vos bâtiments les détruit) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
207 Mot inconnu : Friendly =>   echo "// Activation du Friendly Fire des bâtiments (Tirer sur vos bâtiments les détruit) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | friendly
207 Mot inconnu : Fire =>   echo "// Activation du Friendly Fire des bâtiments (Tirer sur vos bâtiments les détruit) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | fire
207 Il manque un espace à côté du tiret. =>   echo "// Activation du Friendly Fire des bâtiments (Tirer sur vos bâtiments les détruit) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
207 Mot inconnu : tremulous =>   echo "// Activation du Friendly Fire des bâtiments (Tirer sur vos bâtiments les détruit) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
207 Mot inconnu : server =>   echo "// Activation du Friendly Fire des bâtiments (Tirer sur vos bâtiments les détruit) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
207 Mot inconnu : cfg =>   echo "// Activation du Friendly Fire des bâtiments (Tirer sur vos bâtiments les détruit) (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

208 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_friendlyBuildableFire 1" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
208 Mot inconnu : echo =>   echo "set g_friendlyBuildableFire 1" | tee -a ~/.tremulous/base/server.cfg | echo
208 Guillemets typographiques ouvrants. =>   echo "set g_friendlyBuildableFire 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
208 Mot inconnu : g_friendlyBuildableFire =>   echo "set g_friendlyBuildableFire 1" | tee -a ~/.tremulous/base/server.cfg | g_friendlybuildablefire
208 Guillemets typographiques fermants. =>   echo "set g_friendlyBuildableFire 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
208 Il manque un espace à côté du tiret. =>   echo "set g_friendlyBuildableFire 1" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
208 Mot inconnu : tremulous =>   echo "set g_friendlyBuildableFire 1" | tee -a ~/.tremulous/base/server.cfg | tremulous
208 Mot inconnu : server =>   echo "set g_friendlyBuildableFire 1" | tee -a ~/.tremulous/base/server.cfg | server
208 Mot inconnu : cfg =>   echo "set g_friendlyBuildableFire 1" | tee -a ~/.tremulous/base/server.cfg | cfg

209 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo " " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
209 Mot inconnu : echo =>   echo " " | tee -a ~/.tremulous/base/server.cfg | echo
209 Guillemets isolés. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
209 Il manque un espace à côté du tiret. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
