
4 Il manque un espace. => ====== X.org ====== | org => suggestions : [' org']
279 Espace(s) surnuméraire(s) à supprimer. =>         Modes        "1024x768" "800x600" "640x480"  |          => suggestions : [' ']
279 Guillemets typographiques ouvrants. =>         Modes        "1024x768" "800x600" "640x480"  | " => suggestions : ['«\xa0', '“']
279 Signe de multiplication typographique. =>         Modes        "1024x768" "800x600" "640x480"  | 1024x768 => suggestions : ['1024\xa0×\xa0768']
279 Mot inconnu : x768 =>         Modes        "1024x768" "800x600" "640x480"  | x768
279 Guillemets typographiques fermants. =>         Modes        "1024x768" "800x600" "640x480"  | " => suggestions : ['\xa0»', '”']
279 Guillemets typographiques ouvrants. =>         Modes        "1024x768" "800x600" "640x480"  | " => suggestions : ['«\xa0', '“']
279 Signe de multiplication typographique. =>         Modes        "1024x768" "800x600" "640x480"  | 800x600 => suggestions : ['800\xa0×\xa0600']
279 Mot inconnu : x600 =>         Modes        "1024x768" "800x600" "640x480"  | x600
279 Guillemets typographiques fermants. =>         Modes        "1024x768" "800x600" "640x480"  | " => suggestions : ['\xa0»', '”']
279 Guillemets typographiques ouvrants. =>         Modes        "1024x768" "800x600" "640x480"  | " => suggestions : ['«\xa0', '“']
279 Signe de multiplication typographique. =>         Modes        "1024x768" "800x600" "640x480"  | 640x480 => suggestions : ['640\xa0×\xa0480']
279 Mot inconnu : x480 =>         Modes        "1024x768" "800x600" "640x480"  | x480
279 Guillemets typographiques fermants. =>         Modes        "1024x768" "800x600" "640x480"  | " => suggestions : ['\xa0»', '”']
279 Espace(s) en fin de ligne à supprimer. =>         Modes        "1024x768" "800x600" "640x480"  |   => suggestions : ['']

280 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     EndSubSection |      => suggestions : ['']
280 Mot inconnu : EndSubSection =>     EndSubSection | endsubsection

281 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     SubSection "Display" |      => suggestions : ['']
281 Mot inconnu : SubSection =>     SubSection "Display" | subsection
281 Guillemets typographiques ouvrants. =>     SubSection "Display" | " => suggestions : ['«\xa0', '“']
281 Mot inconnu : Display =>     SubSection "Display" | display
281 Guillemets typographiques fermants. =>     SubSection "Display" | " => suggestions : ['\xa0»', '”']

282 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Depth        24 |          => suggestions : ['']
282 Mot inconnu : Depth =>         Depth        24 | depth
282 Espace(s) surnuméraire(s) à supprimer. =>         Depth        24 |          => suggestions : [' ']

283 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Modes        "1024x768" "800x600" "640x480" |          => suggestions : ['']
283 Espace(s) surnuméraire(s) à supprimer. =>         Modes        "1024x768" "800x600" "640x480" |          => suggestions : [' ']
283 Guillemets typographiques ouvrants. =>         Modes        "1024x768" "800x600" "640x480" | " => suggestions : ['«\xa0', '“']
283 Signe de multiplication typographique. =>         Modes        "1024x768" "800x600" "640x480" | 1024x768 => suggestions : ['1024\xa0×\xa0768']
283 Mot inconnu : x768 =>         Modes        "1024x768" "800x600" "640x480" | x768
283 Guillemets typographiques fermants. =>         Modes        "1024x768" "800x600" "640x480" | " => suggestions : ['\xa0»', '”']
283 Guillemets typographiques ouvrants. =>         Modes        "1024x768" "800x600" "640x480" | " => suggestions : ['«\xa0', '“']
283 Signe de multiplication typographique. =>         Modes        "1024x768" "800x600" "640x480" | 800x600 => suggestions : ['800\xa0×\xa0600']
283 Mot inconnu : x600 =>         Modes        "1024x768" "800x600" "640x480" | x600
283 Guillemets typographiques fermants. =>         Modes        "1024x768" "800x600" "640x480" | " => suggestions : ['\xa0»', '”']
283 Guillemets typographiques ouvrants. =>         Modes        "1024x768" "800x600" "640x480" | " => suggestions : ['«\xa0', '“']
283 Signe de multiplication typographique. =>         Modes        "1024x768" "800x600" "640x480" | 640x480 => suggestions : ['640\xa0×\xa0480']
283 Mot inconnu : x480 =>         Modes        "1024x768" "800x600" "640x480" | x480
283 Guillemets typographiques fermants. =>         Modes        "1024x768" "800x600" "640x480" | " => suggestions : ['\xa0»', '”']

284 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     EndSubSection |      => suggestions : ['']
284 Mot inconnu : EndSubSection =>     EndSubSection | endsubsection

285 Mot inconnu : EndSection => EndSection | endsection

292 Mot inconnu : xml => La configuration de l'écran est gérée par l'utilisateur et est défini dans le fichier **~/.config/monitors.xml** ((le tilde ~ représentant votre //Dossier Personnel//)). | xml

296 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       <clone>no</clone> |        => suggestions : ['']

297 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       <output name="default"> |        => suggestions : ['']
297 Guillemets typographiques ouvrants. =>       <output name="default"> | " => suggestions : ['«\xa0', '“']
297 Guillemets typographiques fermants. =>       <output name="default"> | " => suggestions : ['\xa0»', '”']

298 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           <vendor>???</vendor> |            => suggestions : ['']

299 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           <product>0x0000</product> |            => suggestions : ['']
299 Mot inconnu : x0000 =>           <product>0x0000</product> | x0000

300 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           <serial>0x00000000</serial> |            => suggestions : ['']
300 Mot inconnu : x00000000 =>           <serial>0x00000000</serial> | x00000000

301 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           <width>1024</width> # Largeur de l'écran |            => suggestions : ['']

302 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           <height>768</height> # Hauteur de l'écran |            => suggestions : ['']

303 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           <rate>60</rate> #taux de rafraichissement (Hz) |            => suggestions : ['']

304 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           <x>0</x> |            => suggestions : ['']

305 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           <y>0</y> |            => suggestions : ['']

306 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           <rotation>normal</rotation> |            => suggestions : ['']

307 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           <reflect_x>no</reflect_x> |            => suggestions : ['']

308 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           <reflect_y>no</reflect_y> |            => suggestions : ['']

309 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       </output> |        => suggestions : ['']

310 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </configuration> |    => suggestions : ['']

313 Guillemets typographiques ouvrants. => ==== Que faire en cas d'écran bleu parlant de "Xorg.0.log" ? ==== | " => suggestions : ['«\xa0', '“']
313 Mot inconnu : Xorg => ==== Que faire en cas d'écran bleu parlant de "Xorg.0.log" ? ==== | xorg
313 Guillemets typographiques fermants. => ==== Que faire en cas d'écran bleu parlant de "Xorg.0.log" ? ==== | " => suggestions : ['\xa0»', '”']

315 Mot inconnu : Xorg => Votre configuration de Xorg pose problème. Remettez une ancienne version du fichier **xorg.conf**. Si vous voulez avoir un semblant d'explication, vous pouvez lire le fichier **/var/log/Xorg.0.log**, par exemple avec la commande : | xorg
315 Mot inconnu : xorg => Votre configuration de Xorg pose problème. Remettez une ancienne version du fichier **xorg.conf**. Si vous voulez avoir un semblant d'explication, vous pouvez lire le fichier **/var/log/Xorg.0.log**, par exemple avec la commande : | xorg
315 Il manque un espace. => Votre configuration de Xorg pose problème. Remettez une ancienne version du fichier **xorg.conf**. Si vous voulez avoir un semblant d'explication, vous pouvez lire le fichier **/var/log/Xorg.0.log**, par exemple avec la commande : | conf => suggestions : [' conf']

325 Mot inconnu : __Les => __Les symptômes__: | __les
325 Mot inconnu : symptômes__ => __Les symptômes__: | symptômes__

326 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Impossible de lancer le serveur x (d'où l'écran bleu mettant en cause les pilotes graphiques) |    => suggestions : ['']

327 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Retour à la page de login au lancement d'une application 3D (Beryl, compiz, jeu, etc.) |    => suggestions : ['']
327 Mot inconnu : Beryl =>   * Retour à la page de login au lancement d'une application 3D (Beryl, compiz, jeu, etc.) | beryl
327 Mot inconnu : compiz =>   * Retour à la page de login au lancement d'une application 3D (Beryl, compiz, jeu, etc.) | compiz

329 Mot inconnu : __Solution__ => __Solution__: réinstaller vos pilotes graphiques. Si dans vos mises à jour vous voyez //xserver-xorg-core//, il FAUT réinstaller les pilotes si le serveur X plante. | __solution__
329 Mot inconnu : xserver-xorg-core => __Solution__: réinstaller vos pilotes graphiques. Si dans vos mises à jour vous voyez //xserver-xorg-core//, il FAUT réinstaller les pilotes si le serveur X plante. | xserver-xorg-core

335 Mot inconnu : DPMS => ==== Gestion de l'énergie des écrans DPMS ==== | dpms

339 Mot inconnu : DPMS => Vous pouvez visionner l'état de la gestion de l'énergie DPMS (VESA Display Power Management Signaling) avec la commande : | dpms
339 Mot inconnu : VESA => Vous pouvez visionner l'état de la gestion de l'énergie DPMS (VESA Display Power Management Signaling) avec la commande : | vesa
339 Mot inconnu : Display => Vous pouvez visionner l'état de la gestion de l'énergie DPMS (VESA Display Power Management Signaling) avec la commande : | display
339 Mot inconnu : Power => Vous pouvez visionner l'état de la gestion de l'énergie DPMS (VESA Display Power Management Signaling) avec la commande : | power
339 Mot inconnu : Signaling => Vous pouvez visionner l'état de la gestion de l'énergie DPMS (VESA Display Power Management Signaling) avec la commande : | signaling

345 Mot inconnu : DPMS => Pour activer la gestion d'énergie DPMS : | dpms

351 Mot inconnu : DPMS => Pour désactiver la gestion d'énergie DPMS | dpms

370 Mot inconnu : xset => **xset dpms "Désactivé l'affichage = 200s" "En économie d'énergie = 400s" "Éteindre = 800s"** | xset
370 Mot inconnu : dpms => **xset dpms "Désactivé l'affichage = 200s" "En économie d'énergie = 400s" "Éteindre = 800s"** | dpms
370 Guillemets typographiques ouvrants. => **xset dpms "Désactivé l'affichage = 200s" "En économie d'énergie = 400s" "Éteindre = 800s"** | " => suggestions : ['«\xa0', '“']
370 Guillemets typographiques fermants. => **xset dpms "Désactivé l'affichage = 200s" "En économie d'énergie = 400s" "Éteindre = 800s"** | " => suggestions : ['\xa0»', '”']
370 Guillemets typographiques ouvrants. => **xset dpms "Désactivé l'affichage = 200s" "En économie d'énergie = 400s" "Éteindre = 800s"** | " => suggestions : ['«\xa0', '“']
370 Guillemets typographiques fermants. => **xset dpms "Désactivé l'affichage = 200s" "En économie d'énergie = 400s" "Éteindre = 800s"** | " => suggestions : ['\xa0»', '”']
370 Guillemets typographiques ouvrants. => **xset dpms "Désactivé l'affichage = 200s" "En économie d'énergie = 400s" "Éteindre = 800s"** | " => suggestions : ['«\xa0', '“']
370 Guillemets typographiques fermants. => **xset dpms "Désactivé l'affichage = 200s" "En économie d'énergie = 400s" "Éteindre = 800s"** | " => suggestions : ['\xa0»', '”']

398 Mot inconnu : Xwindow => Vous devez d'abord récupérer [[https://www.gnome-look.org/browse/cat/107/order/latest/|un thème de souris pour Xwindow]] | xwindow
399 Mot inconnu : make => <note tip>Si ce sont des fichiers sources faire ./bin/build-cursors ; make ; sudo make install dans le répertoire pour les installer.</note> | make
399 Mot inconnu : sudo => <note tip>Si ce sont des fichiers sources faire ./bin/build-cursors ; make ; sudo make install dans le répertoire pour les installer.</note> | sudo
399 Mot inconnu : make => <note tip>Si ce sont des fichiers sources faire ./bin/build-cursors ; make ; sudo make install dans le répertoire pour les installer.</note> | make
399 Mot inconnu : install => <note tip>Si ce sont des fichiers sources faire ./bin/build-cursors ; make ; sudo make install dans le répertoire pour les installer.</note> | install

406 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     [Icon Theme] |      => suggestions : ['']
406 Mot inconnu : Icon =>     [Icon Theme] | icon
406 Mot inconnu : Theme =>     [Icon Theme] | theme

407 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Name = Nom du curseur de souris |      => suggestions : ['']
407 Mot inconnu : Name =>     Name = Nom du curseur de souris | name

408 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Comment = Une description du curseur de souris |      => suggestions : ['']

409 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Example = default |      => suggestions : ['']
409 Mot inconnu : Example =>     Example = default | example
409 Mot inconnu : default =>     Example = default | default

410 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Inherits = Curseur de souris modèle ComixCursors-Opaque-Red-Huge |      => suggestions : ['']
410 Mot inconnu : Inherits =>     Inherits = Curseur de souris modèle ComixCursors-Opaque-Red-Huge | inherits
410 Mot inconnu : ComixCursors-Opaque-Red-Huge =>     Inherits = Curseur de souris modèle ComixCursors-Opaque-Red-Huge | comixcursors-opaque-red-huge

453 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  ...</code> |   => suggestions : ['']
453 Typographie : points de suspension. Utilisez le caractère dédié. =>  ...</code> | ... => suggestions : ['…']

465 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   4            /usr/share/icons/breeze_cursors/index.theme    102       mode manuel</code> |    => suggestions : ['']
465 Espace(s) surnuméraire(s) à supprimer. =>   4            /usr/share/icons/breeze_cursors/index.theme    102       mode manuel</code> |              => suggestions : [' ']
465 Espace(s) surnuméraire(s) à supprimer. =>   4            /usr/share/icons/breeze_cursors/index.theme    102       mode manuel</code> |      => suggestions : [' ']
465 Espace(s) surnuméraire(s) à supprimer. =>   4            /usr/share/icons/breeze_cursors/index.theme    102       mode manuel</code> |         => suggestions : [' ']

476 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => /usr/share/icons/breeze_cursors/index.theme - priorité 102</code> |  -  => suggestions : [' – ', ' — ', ' − ']

482 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://xorg.freedesktop.org/|Site Officiel]] de X.org |    => suggestions : ['']
482 Il manque un espace. =>   * [[http://xorg.freedesktop.org/|Site Officiel]] de X.org | org => suggestions : [' org']

495 Mot inconnu : FIXME => FIXME utile? | fixme

497 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Xnest |    => suggestions : ['']
497 Mot inconnu : Xnest =>   * Xnest | xnest

498 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * xephyr |    => suggestions : ['']
498 Mot inconnu : xephyr =>   * xephyr | xephyr

499 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * xoo |    => suggestions : ['']
499 Mot inconnu : xoo =>   * xoo | xoo

503 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://forum.ubuntu-fr.org/viewtopic.php?pid=947925|Piloter Xorg à l'aide d'une manette de jeu]] sur le forum. |    => suggestions : ['']
503 Mot inconnu : Xorg =>   * [[https://forum.ubuntu-fr.org/viewtopic.php?pid=947925|Piloter Xorg à l'aide d'une manette de jeu]] sur le forum. | xorg

504 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://contrib.coffee.free.fr/index.php?2007/07/16/31-2-sessions-x|Ouvrir 2 sessions X avec gdm]] sur un blog. |    => suggestions : ['']
504 Mot inconnu : gdm =>   * [[http://contrib.coffee.free.fr/index.php?2007/07/16/31-2-sessions-x|Ouvrir 2 sessions X avec gdm]] sur un blog. | gdm
