

7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx
7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx


9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3


16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx


17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light


18 Mot inconnu : Core [[2:6]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> core
97 Mot inconnu : host [[83:87]] => Nginx inclut un exemple de configuration d'un hôte virtuel((aussi appelé //virtual host// ou //vhost//)) que vous pouvez trouver dans « /etc/nginx/sites-available/default ». <|> host
97 Mot inconnu : vhost [[95:100]] => Nginx inclut un exemple de configuration d'un hôte virtuel((aussi appelé //virtual host// ou //vhost//)) que vous pouvez trouver dans « /etc/nginx/sites-available/default ». <|> vhost
97 Mot inconnu : vhost [[95:100]] => Nginx inclut un exemple de configuration d'un hôte virtuel((aussi appelé //virtual host// ou //vhost//)) que vous pouvez trouver dans « /etc/nginx/sites-available/default ». <|> vhost


101 Mot inconnu : vhost [[38:43]] => Pour configurer votre nom de domaine (vhost), vous pouvez copier la configuration par défaut du vhost « default » puis y apporter vos modifications. Exemple : <|> vhost
101 Mot inconnu : vhost [[38:43]] => Pour configurer votre nom de domaine (vhost), vous pouvez copier la configuration par défaut du vhost « default » puis y apporter vos modifications. Exemple : <|> vhost
101 Mot inconnu : vhost [[96:101]] => Pour configurer votre nom de domaine (vhost), vous pouvez copier la configuration par défaut du vhost « default » puis y apporter vos modifications. Exemple : <|> vhost
101 Mot inconnu : vhost [[96:101]] => Pour configurer votre nom de domaine (vhost), vous pouvez copier la configuration par défaut du vhost « default » puis y apporter vos modifications. Exemple : <|> vhost
101 Mot inconnu : default [[104:111]] => Pour configurer votre nom de domaine (vhost), vous pouvez copier la configuration par défaut du vhost « default » puis y apporter vos modifications. Exemple : <|> default
101 Mot inconnu : default [[104:111]] => Pour configurer votre nom de domaine (vhost), vous pouvez copier la configuration par défaut du vhost « default » puis y apporter vos modifications. Exemple : <|> default


107 Mot inconnu : sites-available [[21:36]] => Le sous-répertoire « sites-available » stocke les vhosts mais pour que Nginx les prenne en considération, vous devez les activer en créant un lien symbolique dans « /etc/nginx/sites-enabled ». Par exemple : <|> sites-available
107 Mot inconnu : sites-available [[21:36]] => Le sous-répertoire « sites-available » stocke les vhosts mais pour que Nginx les prenne en considération, vous devez les activer en créant un lien symbolique dans « /etc/nginx/sites-enabled ». Par exemple : <|> sites-available
107 Mot inconnu : vhosts [[50:56]] => Le sous-répertoire « sites-available » stocke les vhosts mais pour que Nginx les prenne en considération, vous devez les activer en créant un lien symbolique dans « /etc/nginx/sites-enabled ». Par exemple : <|> vhosts
107 Mot inconnu : vhosts [[50:56]] => Le sous-répertoire « sites-available » stocke les vhosts mais pour que Nginx les prenne en considération, vous devez les activer en créant un lien symbolique dans « /etc/nginx/sites-enabled ». Par exemple : <|> vhosts
107 Mot inconnu : Nginx [[71:76]] => Le sous-répertoire « sites-available » stocke les vhosts mais pour que Nginx les prenne en considération, vous devez les activer en créant un lien symbolique dans « /etc/nginx/sites-enabled ». Par exemple : <|> nginx
107 Mot inconnu : Nginx [[71:76]] => Le sous-répertoire « sites-available » stocke les vhosts mais pour que Nginx les prenne en considération, vous devez les activer en créant un lien symbolique dans « /etc/nginx/sites-enabled ». Par exemple : <|> nginx


111 Mot inconnu : Nginx [[28:33]] => Il ne reste qu'à redémarrer Nginx : <|> nginx
111 Mot inconnu : Nginx [[28:33]] => Il ne reste qu'à redémarrer Nginx : <|> nginx


117 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => ===== Configuration  du reverse proxy et du cache Web ===== <|>    => suggestions : [' ']
117 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => ===== Configuration  du reverse proxy et du cache Web ===== <|>    => suggestions : [' ']
117 Incohérence avec “du” : “reverse” est un verbe. [[24:31]] => ===== Configuration  du reverse proxy et du cache Web ===== <|> reverse => suggestions : ['reversés', 'reversées', 'reversée', 'reversé']
117 Incohérence avec “du” : “reverse” est un verbe. [[24:31]] => ===== Configuration  du reverse proxy et du cache Web ===== <|> reverse => suggestions : ['reversés', 'reversées', 'reversée', 'reversé']


118 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
118 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']


119 Incohérence avec “d’un” : “reverse” est une forme verbale conjuguée. [[24:31]] => ==== Configuration d'un reverse proxy et du cache avec Nginx === <|> reverse => suggestions : ['reversés', 'reversées', 'reversée', 'reversé']
119 Incohérence avec “d’un” : “reverse” est une forme verbale conjuguée. [[24:31]] => ==== Configuration d'un reverse proxy et du cache avec Nginx === <|> reverse => suggestions : ['reversés', 'reversées', 'reversée', 'reversé']
119 Mot inconnu : Nginx [[55:60]] => ==== Configuration d'un reverse proxy et du cache avec Nginx === <|> nginx
119 Mot inconnu : Nginx [[55:60]] => ==== Configuration d'un reverse proxy et du cache avec Nginx === <|> nginx


121 Mot inconnu : nginx [[39:44]] => Ce tutoriel montre la configuration de nginx en tant que reverse proxy cache. <|> nginx
121 Mot inconnu : nginx [[39:44]] => Ce tutoriel montre la configuration de nginx en tant que reverse proxy cache. <|> nginx
121 Confusion probable. Après « en tant que », il faut un substantif, pas un verbe. Exemples : en tant que femme, en tant que patron, en tant que trentenaire… [[57:64]] => Ce tutoriel montre la configuration de nginx en tant que reverse proxy cache. <|> reverse => suggestions : ['reversait', 'reversais', 'reverser', 'reversez', 'reversaient', 'reverse']
121 Confusion probable. Après « en tant que », il faut un substantif, pas un verbe. Exemples : en tant que femme, en tant que patron, en tant que trentenaire… [[57:64]] => Ce tutoriel montre la configuration de nginx en tant que reverse proxy cache. <|> reverse => suggestions : ['reversait', 'reversais', 'reverser', 'reversez', 'reversaient', 'reverse']
133 Incohérence avec “d’un” : “reverse” est une forme verbale conjuguée. [[32:39]] =>   * Comprendre la fonction d'un reverse proxy ou un proxy inverse [[https://fr.wikipedia.org/wiki/Reverse_proxy|Article wikipedia]]. <|> reverse => suggestions : ['reversés', 'reversées', 'reversée', 'reversé']
133 Incohérence avec “d’un” : “reverse” est une forme verbale conjuguée. [[32:39]] =>   * Comprendre la fonction d'un reverse proxy ou un proxy inverse [[https://fr.wikipedia.org/wiki/Reverse_proxy|Article wikipedia]]. <|> reverse => suggestions : ['reversés', 'reversées', 'reversée', 'reversé']
133 Mot inconnu : wikipedia [[120:129]] =>   * Comprendre la fonction d'un reverse proxy ou un proxy inverse [[https://fr.wikipedia.org/wiki/Reverse_proxy|Article wikipedia]]. <|> wikipedia
133 Mot inconnu : wikipedia [[120:129]] =>   * Comprendre la fonction d'un reverse proxy ou un proxy inverse [[https://fr.wikipedia.org/wiki/Reverse_proxy|Article wikipedia]]. <|> wikipedia


138 Guillemets typographiques ouvrants. [[59:60]] => Certains termes présents dans cet article ne sont pas très "académiques" n'hésitez pas à les modifier si vous les connaissez. <|> " => suggestions : ['«\xa0', '“']
138 Guillemets typographiques fermants. [[71:72]] => Certains termes présents dans cet article ne sont pas très "académiques" n'hésitez pas à les modifier si vous les connaissez. <|> " => suggestions : ['\xa0»', '”']
142 Espace(s) en fin de ligne à supprimer. [[64:65]] => La configuration qui va suivre se décomposera en trois parties :  <|>   => suggestions : ['']
142 Espace(s) en fin de ligne à supprimer. [[64:65]] => La configuration qui va suivre se décomposera en trois parties :  <|>   => suggestions : ['']
144 Mot inconnu : nginx [[37:42]] =>   * Le paramétrage global du serveur nginx. <|> nginx
144 Mot inconnu : nginx [[37:42]] =>   * Le paramétrage global du serveur nginx. <|> nginx
145 Incohérence avec “de” : “reverse” est une forme verbale conjuguée. [[36:43]] =>   * Le paramétrage des fonctions de reverse proxy et de cache. <|> reverse => suggestions : ['reversés', 'reversées', 'reversée', 'reversé']
145 Incohérence avec “de” : “reverse” est une forme verbale conjuguée. [[36:43]] =>   * Le paramétrage des fonctions de reverse proxy et de cache. <|> reverse => suggestions : ['reversés', 'reversées', 'reversée', 'reversé']
146 Espace(s) en fin de ligne à supprimer. [[85:86]] =>   * Un exemple de configuration du serveur web se trouvant derrière le reverse proxy.  <|>   => suggestions : ['']
146 Espace(s) en fin de ligne à supprimer. [[85:86]] =>   * Un exemple de configuration du serveur web se trouvant derrière le reverse proxy.  <|>   => suggestions : ['']


155 Mot inconnu : nginx [[140:145]] => Cette séparation a pour but d'ajouter de la clarté dans la configuration car tous les fichiers de configuration sont inclus dans le fichier nginx.conf. <|> nginx
155 Mot inconnu : nginx [[140:145]] => Cette séparation a pour but d'ajouter de la clarté dans la configuration car tous les fichiers de configuration sont inclus dans le fichier nginx.conf. <|> nginx
155 Il manque un espace. [[146:150]] => Cette séparation a pour but d'ajouter de la clarté dans la configuration car tous les fichiers de configuration sont inclus dans le fichier nginx.conf. <|> conf => suggestions : [' conf']
155 Il manque un espace. [[146:150]] => Cette séparation a pour but d'ajouter de la clarté dans la configuration car tous les fichiers de configuration sont inclus dans le fichier nginx.conf. <|> conf => suggestions : [' conf']


157 Mot inconnu : nginx [[21:26]] => === Configuration du nginx.conf avec proxy === <|> nginx
157 Mot inconnu : nginx [[21:26]] => === Configuration du nginx.conf avec proxy === <|> nginx
157 Il manque un espace. [[27:31]] => === Configuration du nginx.conf avec proxy === <|> conf => suggestions : [' conf']
157 Il manque un espace. [[27:31]] => === Configuration du nginx.conf avec proxy === <|> conf => suggestions : [' conf']


161 Espace(s) en fin de ligne à supprimer. [[18:19]] => Contenu du fichier  <|>   => suggestions : ['']
161 Espace(s) en fin de ligne à supprimer. [[18:19]] => Contenu du fichier  <|>   => suggestions : ['']


216 Espace(s) surnuméraire(s) à supprimer. [[9:27]] => ^ options                  ^ explications          ^ <|>                    => suggestions : [' ']
216 Espace(s) surnuméraire(s) à supprimer. [[9:27]] => ^ options                  ^ explications          ^ <|>                    => suggestions : [' ']
216 Espace(s) surnuméraire(s) à supprimer. [[41:51]] => ^ options                  ^ explications          ^ <|>            => suggestions : [' ']
216 Espace(s) surnuméraire(s) à supprimer. [[41:51]] => ^ options                  ^ explications          ^ <|>            => suggestions : [' ']
217 Mot inconnu : group [[53:58]] => | user www-data; ##**Syntaxe:** **user** **user** **[group]**    | Définit l'utilisateur et le groupe avec lequel le daemon Nginx sera lancé. Si le groupe est omis, un groupe dont le nom correspond à celui de l'utilisateur sera utilisé. | <|> group
217 Mot inconnu : group [[53:58]] => | user www-data; ##**Syntaxe:** **user** **user** **[group]**    | Définit l'utilisateur et le groupe avec lequel le daemon Nginx sera lancé. Si le groupe est omis, un groupe dont le nom correspond à celui de l'utilisateur sera utilisé. | <|> group
217 Mot inconnu : daemon [[117:123]] => | user www-data; ##**Syntaxe:** **user** **user** **[group]**    | Définit l'utilisateur et le groupe avec lequel le daemon Nginx sera lancé. Si le groupe est omis, un groupe dont le nom correspond à celui de l'utilisateur sera utilisé. | <|> daemon
217 Mot inconnu : daemon [[117:123]] => | user www-data; ##**Syntaxe:** **user** **user** **[group]**    | Définit l'utilisateur et le groupe avec lequel le daemon Nginx sera lancé. Si le groupe est omis, un groupe dont le nom correspond à celui de l'utilisateur sera utilisé. | <|> daemon
217 Mot inconnu : Nginx [[124:129]] => | user www-data; ##**Syntaxe:** **user** **user** **[group]**    | Définit l'utilisateur et le groupe avec lequel le daemon Nginx sera lancé. Si le groupe est omis, un groupe dont le nom correspond à celui de l'utilisateur sera utilisé. | <|> nginx
217 Mot inconnu : Nginx [[124:129]] => | user www-data; ##**Syntaxe:** **user** **user** **[group]**    | Définit l'utilisateur et le groupe avec lequel le daemon Nginx sera lancé. Si le groupe est omis, un groupe dont le nom correspond à celui de l'utilisateur sera utilisé. | <|> nginx


218 Mot inconnu : worker_processes [[2:18]] => | worker_processes 1; ##**Syntaxe:** worker_processes **nombre** **auto**; | La valeur optimale dépend de nombreux facteurs.. y compris (mais non limité à) au nombre de CPU que vous disposez; le nombre de disques durs.. etc :-). Si vous avez un doute sur la valeur à indiquer, veuillez prendre comme référence le nombre de CPU que vous disposez, vous pouvez aussi utiliser **auto**. | <|> worker_processes
218 Mot inconnu : worker_processes [[2:18]] => | worker_processes 1; ##**Syntaxe:** worker_processes **nombre** **auto**; | La valeur optimale dépend de nombreux facteurs.. y compris (mais non limité à) au nombre de CPU que vous disposez; le nombre de disques durs.. etc :-). Si vous avez un doute sur la valeur à indiquer, veuillez prendre comme référence le nombre de CPU que vous disposez, vous pouvez aussi utiliser **auto**. | <|> worker_processes
218 Mot inconnu : worker_processes [[37:53]] => | worker_processes 1; ##**Syntaxe:** worker_processes **nombre** **auto**; | La valeur optimale dépend de nombreux facteurs.. y compris (mais non limité à) au nombre de CPU que vous disposez; le nombre de disques durs.. etc :-). Si vous avez un doute sur la valeur à indiquer, veuillez prendre comme référence le nombre de CPU que vous disposez, vous pouvez aussi utiliser **auto**. | <|> worker_processes
218 Mot inconnu : worker_processes [[37:53]] => | worker_processes 1; ##**Syntaxe:** worker_processes **nombre** **auto**; | La valeur optimale dépend de nombreux facteurs.. y compris (mais non limité à) au nombre de CPU que vous disposez; le nombre de disques durs.. etc :-). Si vous avez un doute sur la valeur à indiquer, veuillez prendre comme référence le nombre de CPU que vous disposez, vous pouvez aussi utiliser **auto**. | <|> worker_processes
218 Typographie : un ou trois points ? [[123:125]] => | worker_processes 1; ##**Syntaxe:** worker_processes **nombre** **auto**; | La valeur optimale dépend de nombreux facteurs.. y compris (mais non limité à) au nombre de CPU que vous disposez; le nombre de disques durs.. etc :-). Si vous avez un doute sur la valeur à indiquer, veuillez prendre comme référence le nombre de CPU que vous disposez, vous pouvez aussi utiliser **auto**. | <|> .. => suggestions : ['…', '.']
218 Typographie : un ou trois points ? [[123:125]] => | worker_processes 1; ##**Syntaxe:** worker_processes **nombre** **auto**; | La valeur optimale dépend de nombreux facteurs.. y compris (mais non limité à) au nombre de CPU que vous disposez; le nombre de disques durs.. etc :-). Si vous avez un doute sur la valeur à indiquer, veuillez prendre comme référence le nombre de CPU que vous disposez, vous pouvez aussi utiliser **auto**. | <|> .. => suggestions : ['…', '.']
218 Typographie : un ou trois points ? [[217:219]] => | worker_processes 1; ##**Syntaxe:** worker_processes **nombre** **auto**; | La valeur optimale dépend de nombreux facteurs.. y compris (mais non limité à) au nombre de CPU que vous disposez; le nombre de disques durs.. etc :-). Si vous avez un doute sur la valeur à indiquer, veuillez prendre comme référence le nombre de CPU que vous disposez, vous pouvez aussi utiliser **auto**. | <|> .. => suggestions : ['…', '.']
218 Typographie : un ou trois points ? [[217:219]] => | worker_processes 1; ##**Syntaxe:** worker_processes **nombre** **auto**; | La valeur optimale dépend de nombreux facteurs.. y compris (mais non limité à) au nombre de CPU que vous disposez; le nombre de disques durs.. etc :-). Si vous avez un doute sur la valeur à indiquer, veuillez prendre comme référence le nombre de CPU que vous disposez, vous pouvez aussi utiliser **auto**. | <|> .. => suggestions : ['…', '.']


219 Mot inconnu : worker_connections [[2:20]] => | worker_connections; ##**Syntaxe:** ? | fixer ce paramètre en fonction du calcul ci dessous (valable que sur un reverse proxy)    max_clients = worker_processes * worker_connections/4         | <|> worker_connections
219 Mot inconnu : worker_connections [[2:20]] => | worker_connections; ##**Syntaxe:** ? | fixer ce paramètre en fonction du calcul ci dessous (valable que sur un reverse proxy)    max_clients = worker_processes * worker_connections/4         | <|> worker_connections
219 Il manque un trait d’union. [[82:92]] => | worker_connections; ##**Syntaxe:** ? | fixer ce paramètre en fonction du calcul ci dessous (valable que sur un reverse proxy)    max_clients = worker_processes * worker_connections/4         | <|> ci dessous => suggestions : ['ci-dessous']
219 Il manque un trait d’union. [[82:92]] => | worker_connections; ##**Syntaxe:** ? | fixer ce paramètre en fonction du calcul ci dessous (valable que sur un reverse proxy)    max_clients = worker_processes * worker_connections/4         | <|> ci dessous => suggestions : ['ci-dessous']
219 Mot inconnu : max_clients [[131:142]] => | worker_connections; ##**Syntaxe:** ? | fixer ce paramètre en fonction du calcul ci dessous (valable que sur un reverse proxy)    max_clients = worker_processes * worker_connections/4         | <|> max_clients
219 Mot inconnu : max_clients [[131:142]] => | worker_connections; ##**Syntaxe:** ? | fixer ce paramètre en fonction du calcul ci dessous (valable que sur un reverse proxy)    max_clients = worker_processes * worker_connections/4         | <|> max_clients
219 Mot inconnu : worker_processes [[145:161]] => | worker_connections; ##**Syntaxe:** ? | fixer ce paramètre en fonction du calcul ci dessous (valable que sur un reverse proxy)    max_clients = worker_processes * worker_connections/4         | <|> worker_processes
219 Mot inconnu : worker_processes [[145:161]] => | worker_connections; ##**Syntaxe:** ? | fixer ce paramètre en fonction du calcul ci dessous (valable que sur un reverse proxy)    max_clients = worker_processes * worker_connections/4         | <|> worker_processes
219 Mot inconnu : worker_connections [[164:182]] => | worker_connections; ##**Syntaxe:** ? | fixer ce paramètre en fonction du calcul ci dessous (valable que sur un reverse proxy)    max_clients = worker_processes * worker_connections/4         | <|> worker_connections
219 Mot inconnu : worker_connections [[164:182]] => | worker_connections; ##**Syntaxe:** ? | fixer ce paramètre en fonction du calcul ci dessous (valable que sur un reverse proxy)    max_clients = worker_processes * worker_connections/4         | <|> worker_connections
219 Espace(s) surnuméraire(s) à supprimer. [[184:193]] => | worker_connections; ##**Syntaxe:** ? | fixer ce paramètre en fonction du calcul ci dessous (valable que sur un reverse proxy)    max_clients = worker_processes * worker_connections/4         | <|>           => suggestions : [' ']
219 Espace(s) surnuméraire(s) à supprimer. [[184:193]] => | worker_connections; ##**Syntaxe:** ? | fixer ce paramètre en fonction du calcul ci dessous (valable que sur un reverse proxy)    max_clients = worker_processes * worker_connections/4         | <|>           => suggestions : [' ']


220 Mot inconnu : access_log [[1:11]] => |access_log  | Vous retrouverez dans votre fichier **access.log** les **GET'S/POST'S** de chaque visiteur visitant votre site.| <|> access_log
220 Mot inconnu : access_log [[1:11]] => |access_log  | Vous retrouverez dans votre fichier **access.log** les **GET'S/POST'S** de chaque visiteur visitant votre site.| <|> access_log
220 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |access_log  | Vous retrouverez dans votre fichier **access.log** les **GET'S/POST'S** de chaque visiteur visitant votre site.| <|>    => suggestions : [' ']
220 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |access_log  | Vous retrouverez dans votre fichier **access.log** les **GET'S/POST'S** de chaque visiteur visitant votre site.| <|>    => suggestions : [' ']
220 Mot inconnu : access [[53:59]] => |access_log  | Vous retrouverez dans votre fichier **access.log** les **GET'S/POST'S** de chaque visiteur visitant votre site.| <|> access
220 Mot inconnu : access [[53:59]] => |access_log  | Vous retrouverez dans votre fichier **access.log** les **GET'S/POST'S** de chaque visiteur visitant votre site.| <|> access
220 Il manque un espace. [[60:63]] => |access_log  | Vous retrouverez dans votre fichier **access.log** les **GET'S/POST'S** de chaque visiteur visitant votre site.| <|> log => suggestions : [' log']
220 Il manque un espace. [[60:63]] => |access_log  | Vous retrouverez dans votre fichier **access.log** les **GET'S/POST'S** de chaque visiteur visitant votre site.| <|> log => suggestions : [' log']
220 Mot inconnu : GET'S [[72:77]] => |access_log  | Vous retrouverez dans votre fichier **access.log** les **GET'S/POST'S** de chaque visiteur visitant votre site.| <|> get's
220 Mot inconnu : GET'S [[72:77]] => |access_log  | Vous retrouverez dans votre fichier **access.log** les **GET'S/POST'S** de chaque visiteur visitant votre site.| <|> get's
220 Mot inconnu : POST'S [[78:84]] => |access_log  | Vous retrouverez dans votre fichier **access.log** les **GET'S/POST'S** de chaque visiteur visitant votre site.| <|> post's
220 Mot inconnu : POST'S [[78:84]] => |access_log  | Vous retrouverez dans votre fichier **access.log** les **GET'S/POST'S** de chaque visiteur visitant votre site.| <|> post's


221 Mot inconnu : error_log [[1:10]] => |error_log | Ici à contrario vous retrouverez dans votre fichier **error.log** les erreurs **403, 404, 500, 503**, venant de vos visiteurs (par exemple):-). | <|> error_log
221 Mot inconnu : error_log [[1:10]] => |error_log | Ici à contrario vous retrouverez dans votre fichier **error.log** les erreurs **403, 404, 500, 503**, venant de vos visiteurs (par exemple):-). | <|> error_log
221 Mot inconnu : error [[67:72]] => |error_log | Ici à contrario vous retrouverez dans votre fichier **error.log** les erreurs **403, 404, 500, 503**, venant de vos visiteurs (par exemple):-). | <|> error
221 Mot inconnu : error [[67:72]] => |error_log | Ici à contrario vous retrouverez dans votre fichier **error.log** les erreurs **403, 404, 500, 503**, venant de vos visiteurs (par exemple):-). | <|> error
221 Il manque un espace. [[73:76]] => |error_log | Ici à contrario vous retrouverez dans votre fichier **error.log** les erreurs **403, 404, 500, 503**, venant de vos visiteurs (par exemple):-). | <|> log => suggestions : [' log']
221 Il manque un espace. [[73:76]] => |error_log | Ici à contrario vous retrouverez dans votre fichier **error.log** les erreurs **403, 404, 500, 503**, venant de vos visiteurs (par exemple):-). | <|> log => suggestions : [' log']


