
5 Mot inconnu : httrack => ====== Aspiration de sites avec httrack ====== | httrack
177 Mot inconnu : u0 =>        -u     check document type if unknown (cgi,asp..) (u0 don t check, * u1 check but /, u2 check always) (--check-type[=N]) | u0
177 Mot inconnu : check =>        -u     check document type if unknown (cgi,asp..) (u0 don t check, * u1 check but /, u2 check always) (--check-type[=N]) | check
177 Mot inconnu : u1 =>        -u     check document type if unknown (cgi,asp..) (u0 don t check, * u1 check but /, u2 check always) (--check-type[=N]) | u1
177 Mot inconnu : check =>        -u     check document type if unknown (cgi,asp..) (u0 don t check, * u1 check but /, u2 check always) (--check-type[=N]) | check
177 Mot inconnu : u2 =>        -u     check document type if unknown (cgi,asp..) (u0 don t check, * u1 check but /, u2 check always) (--check-type[=N]) | u2
177 Mot inconnu : check =>        -u     check document type if unknown (cgi,asp..) (u0 don t check, * u1 check but /, u2 check always) (--check-type[=N]) | check
177 Mot inconnu : always =>        -u     check document type if unknown (cgi,asp..) (u0 don t check, * u1 check but /, u2 check always) (--check-type[=N]) | always
177 Mot inconnu : check-type =>        -u     check document type if unknown (cgi,asp..) (u0 don t check, * u1 check but /, u2 check always) (--check-type[=N]) | check-type

179 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |         => suggestions : ['']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |       => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Mot inconnu : j0 =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) | j0
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Mot inconnu : bitmask =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) | bitmask
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Mot inconnu : default =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) | default
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |  . => suggestions : ['. ', '.']
179 Mot inconnu : class =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) | class
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |    => suggestions : [' ']
179 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) |  . => suggestions : ['. ', '.']
179 Mot inconnu : js =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) | js
179 Accord de nombre erroné avec « 8 » : « don » devrait être au pluriel. =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) | don => suggestions : ['dons']
179 Mot inconnu : aggressive =>        -j     *parse  Java  Classes  (j0  don  t  parse,  bitmask:  |1  parse  default,  |2  don  t  parse  .class  |4  don  t parse .js |8 don t be aggressive) | aggressive

180 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>               (--parse-java[=N]) |                => suggestions : ['']

182 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) |         => suggestions : ['']
182 Mot inconnu : sN =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) | sn
182 Espace(s) surnuméraire(s) à supprimer. =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) |      => suggestions : [' ']
182 Mot inconnu : follow =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) | follow
182 Mot inconnu : txt =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) | txt
182 Mot inconnu : and =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) | and
182 Mot inconnu : meta =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) | meta
182 Mot inconnu : never =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) | never
182 Il manque un espace. =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) | 1 => suggestions : [' 1']
182 Mot inconnu : sometimes =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) | sometimes
182 Mot inconnu : always =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) | always
182 Mot inconnu : always =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) | always
182 Mot inconnu : even =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) | even
182 Mot inconnu : rules =>        -sN    follow robots.txt and meta robots tags (0=never,1=sometimes,* 2=always, 3=always (even strict rules)) (--robots[=N]) | rules

184 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%h    force HTTP/1.0 requests (reduce update features, only for old servers or proxies) (--http-10) |         => suggestions : ['']
184 Il manque un espace. =>        -%h    force HTTP/1.0 requests (reduce update features, only for old servers or proxies) (--http-10) | h => suggestions : [' h']
184 Espace(s) surnuméraire(s) à supprimer. =>        -%h    force HTTP/1.0 requests (reduce update features, only for old servers or proxies) (--http-10) |      => suggestions : [' ']
184 Mot inconnu : requests =>        -%h    force HTTP/1.0 requests (reduce update features, only for old servers or proxies) (--http-10) | requests
184 Mot inconnu : reduce =>        -%h    force HTTP/1.0 requests (reduce update features, only for old servers or proxies) (--http-10) | reduce
184 Mot inconnu : update =>        -%h    force HTTP/1.0 requests (reduce update features, only for old servers or proxies) (--http-10) | update
184 Mot inconnu : features =>        -%h    force HTTP/1.0 requests (reduce update features, only for old servers or proxies) (--http-10) | features
184 Mot inconnu : only =>        -%h    force HTTP/1.0 requests (reduce update features, only for old servers or proxies) (--http-10) | only
184 Mot inconnu : old =>        -%h    force HTTP/1.0 requests (reduce update features, only for old servers or proxies) (--http-10) | old
184 Mot inconnu : servers =>        -%h    force HTTP/1.0 requests (reduce update features, only for old servers or proxies) (--http-10) | servers

186 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%k    use keep-alive if possible, greately reducing latency for small files and test requests (%k0 don t use) (--keep-alive) |         => suggestions : ['']
186 Il manque un espace. =>        -%k    use keep-alive if possible, greately reducing latency for small files and test requests (%k0 don t use) (--keep-alive) | k => suggestions : [' k']
186 Espace(s) surnuméraire(s) à supprimer. =>        -%k    use keep-alive if possible, greately reducing latency for small files and test requests (%k0 don t use) (--keep-alive) |      => suggestions : [' ']
186 Mot inconnu : keep-alive =>        -%k    use keep-alive if possible, greately reducing latency for small files and test requests (%k0 don t use) (--keep-alive) | keep-alive
186 Mot inconnu : greately =>        -%k    use keep-alive if possible, greately reducing latency for small files and test requests (%k0 don t use) (--keep-alive) | greately
186 Mot inconnu : reducing =>        -%k    use keep-alive if possible, greately reducing latency for small files and test requests (%k0 don t use) (--keep-alive) | reducing
186 Mot inconnu : latency =>        -%k    use keep-alive if possible, greately reducing latency for small files and test requests (%k0 don t use) (--keep-alive) | latency
186 Mot inconnu : and =>        -%k    use keep-alive if possible, greately reducing latency for small files and test requests (%k0 don t use) (--keep-alive) | and
186 Mot inconnu : requests =>        -%k    use keep-alive if possible, greately reducing latency for small files and test requests (%k0 don t use) (--keep-alive) | requests
186 Il manque un espace. =>        -%k    use keep-alive if possible, greately reducing latency for small files and test requests (%k0 don t use) (--keep-alive) | k0 => suggestions : [' k0']
186 Mot inconnu : k0 =>        -%k    use keep-alive if possible, greately reducing latency for small files and test requests (%k0 don t use) (--keep-alive) | k0
186 Mot inconnu : keep-alive =>        -%k    use keep-alive if possible, greately reducing latency for small files and test requests (%k0 don t use) (--keep-alive) | keep-alive

188 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%B    tolerant requests (accept bogus responses on some servers, but not standard!) (--tolerant) |         => suggestions : ['']
188 Il manque un espace. =>        -%B    tolerant requests (accept bogus responses on some servers, but not standard!) (--tolerant) | b => suggestions : [' B']
188 Espace(s) surnuméraire(s) à supprimer. =>        -%B    tolerant requests (accept bogus responses on some servers, but not standard!) (--tolerant) |      => suggestions : [' ']
188 Mot inconnu : tolerant =>        -%B    tolerant requests (accept bogus responses on some servers, but not standard!) (--tolerant) | tolerant
188 Mot inconnu : requests =>        -%B    tolerant requests (accept bogus responses on some servers, but not standard!) (--tolerant) | requests
188 Mot inconnu : accept =>        -%B    tolerant requests (accept bogus responses on some servers, but not standard!) (--tolerant) | accept
188 Mot inconnu : bogus =>        -%B    tolerant requests (accept bogus responses on some servers, but not standard!) (--tolerant) | bogus
188 Mot inconnu : responses =>        -%B    tolerant requests (accept bogus responses on some servers, but not standard!) (--tolerant) | responses
188 Mot inconnu : some =>        -%B    tolerant requests (accept bogus responses on some servers, but not standard!) (--tolerant) | some
188 Mot inconnu : servers =>        -%B    tolerant requests (accept bogus responses on some servers, but not standard!) (--tolerant) | servers
188 Mot inconnu : not =>        -%B    tolerant requests (accept bogus responses on some servers, but not standard!) (--tolerant) | not
188 Mot inconnu : tolerant =>        -%B    tolerant requests (accept bogus responses on some servers, but not standard!) (--tolerant) | tolerant

190 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) |         => suggestions : ['']
190 Il manque un espace. =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | s => suggestions : [' s']
190 Espace(s) surnuméraire(s) à supprimer. =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) |      => suggestions : [' ']
190 Mot inconnu : update =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | update
190 Mot inconnu : hacks =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | hacks
190 Mot inconnu : various =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | various
190 Mot inconnu : hacks =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | hacks
190 Mot inconnu : to =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | to
190 Mot inconnu : limit =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | limit
190 Mot inconnu : re-transfers =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | re-transfers
190 Mot inconnu : when =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | when
190 Mot inconnu : updating =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | updating
190 Mot inconnu : identical =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | identical
190 Mot inconnu : size =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | size
190 Mot inconnu : bogus =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | bogus
190 Mot inconnu : response =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | response
190 Typographie : un ou trois points ? =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | .. => suggestions : ['…', '.']
190 Mot inconnu : updatehack =>        -%s    update hacks: various hacks to limit re-transfers when updating (identical size, bogus response..) (--updatehack) | updatehack

192 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) |         => suggestions : ['']
192 Il manque un espace. =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) | u => suggestions : [' u']
192 Espace(s) surnuméraire(s) à supprimer. =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) |      => suggestions : [' ']
192 Mot inconnu : url =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) | url
192 Mot inconnu : hacks =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) | hacks
192 Mot inconnu : various =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) | various
192 Mot inconnu : hacks =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) | hacks
192 Mot inconnu : to =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) | to
192 Mot inconnu : limit =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) | limit
192 Mot inconnu : duplicate =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) | duplicate
192 Mot inconnu : URLs =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) | urls
192 Mot inconnu : strip =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) | strip
192 Pas d’espace avant une virgule. =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) |  , => suggestions : [',']
192 Typographie : un ou trois points ? =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) | .. => suggestions : ['…', '.']
192 Mot inconnu : urlhack =>        -%u    url hacks: various hacks to limit duplicate URLs (strip , www.foo.com==foo.com..) (--urlhack) | urlhack

194 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) |         => suggestions : ['']
194 Il manque un espace. =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | a => suggestions : [' A']
194 Espace(s) surnuméraire(s) à supprimer. =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) |      => suggestions : [' ']
194 Mot inconnu : that =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | that
194 Mot inconnu : cgi =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | cgi
194 Il manque un espace. =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | asp => suggestions : [' asp']
194 Mot inconnu : asp =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | asp
194 Typographie : un ou trois points ? =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | .. => suggestions : ['…', '.']
194 Mot inconnu : is =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | is
194 Mot inconnu : always =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | always
194 Mot inconnu : linked =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | linked
194 Mot inconnu : with =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | with
194 Il manque un espace. =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | a => suggestions : [' A']
194 Mot inconnu : php3 =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | php3
194 Il manque un espace. =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | cgi => suggestions : [' cgi']
194 Mot inconnu : cgi =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | cgi
194 Mot inconnu : text =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | text
194 Mot inconnu : html =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | html
194 Il manque un espace. =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | dat => suggestions : [' dat']
194 Mot inconnu : dat =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | dat
194 Il manque un espace. =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | bin => suggestions : [' bin']
194 Mot inconnu : bin =>        -%A    assume that a type (cgi,asp..) is always linked with a mime type (-%A php3,cgi=text/html;dat,bin=application/x-zip) (--assume <param>) | bin

196 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -can   also be used to force a specific file type: --assume foo.cgi=text/html |         => suggestions : ['']
196 Mot inconnu : can =>        -can   also be used to force a specific file type: --assume foo.cgi=text/html | can
196 Espace(s) surnuméraire(s) à supprimer. =>        -can   also be used to force a specific file type: --assume foo.cgi=text/html |     => suggestions : [' ']
196 Mot inconnu : also =>        -can   also be used to force a specific file type: --assume foo.cgi=text/html | also
196 Mot inconnu : used =>        -can   also be used to force a specific file type: --assume foo.cgi=text/html | used
196 Mot inconnu : to =>        -can   also be used to force a specific file type: --assume foo.cgi=text/html | to
196 Mot inconnu : specific =>        -can   also be used to force a specific file type: --assume foo.cgi=text/html | specific
196 Mot inconnu : foo =>        -can   also be used to force a specific file type: --assume foo.cgi=text/html | foo
196 Mot inconnu : cgi =>        -can   also be used to force a specific file type: --assume foo.cgi=text/html | cgi
196 Mot inconnu : text =>        -can   also be used to force a specific file type: --assume foo.cgi=text/html | text
196 Mot inconnu : html =>        -can   also be used to force a specific file type: --assume foo.cgi=text/html | html

198 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -@iN   internet protocol (0=both ipv6+ipv4, 4=ipv4 only, 6=ipv6 only) (--protocol[=N]) |         => suggestions : ['']
198 Espace(s) surnuméraire(s) à supprimer. =>        -@iN   internet protocol (0=both ipv6+ipv4, 4=ipv4 only, 6=ipv6 only) (--protocol[=N]) |     => suggestions : [' ']
198 Mot inconnu : protocol =>        -@iN   internet protocol (0=both ipv6+ipv4, 4=ipv4 only, 6=ipv6 only) (--protocol[=N]) | protocol
198 Mot inconnu : both =>        -@iN   internet protocol (0=both ipv6+ipv4, 4=ipv4 only, 6=ipv6 only) (--protocol[=N]) | both
198 Mot inconnu : ipv6 =>        -@iN   internet protocol (0=both ipv6+ipv4, 4=ipv4 only, 6=ipv6 only) (--protocol[=N]) | ipv6
198 Mot inconnu : ipv4 =>        -@iN   internet protocol (0=both ipv6+ipv4, 4=ipv4 only, 6=ipv6 only) (--protocol[=N]) | ipv4
198 Mot inconnu : ipv4 =>        -@iN   internet protocol (0=both ipv6+ipv4, 4=ipv4 only, 6=ipv6 only) (--protocol[=N]) | ipv4
198 Mot inconnu : only =>        -@iN   internet protocol (0=both ipv6+ipv4, 4=ipv4 only, 6=ipv6 only) (--protocol[=N]) | only
198 Mot inconnu : ipv6 =>        -@iN   internet protocol (0=both ipv6+ipv4, 4=ipv4 only, 6=ipv6 only) (--protocol[=N]) | ipv6
198 Mot inconnu : only =>        -@iN   internet protocol (0=both ipv6+ipv4, 4=ipv4 only, 6=ipv6 only) (--protocol[=N]) | only
198 Mot inconnu : protocol =>        -@iN   internet protocol (0=both ipv6+ipv4, 4=ipv4 only, 6=ipv6 only) (--protocol[=N]) | protocol

200 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%w    disable a specific external mime module (-%w htsswf -%w htsjava) (--disable-module <param>) |         => suggestions : ['']
200 Il manque un espace. =>        -%w    disable a specific external mime module (-%w htsswf -%w htsjava) (--disable-module <param>) | w => suggestions : [' w']
200 Espace(s) surnuméraire(s) à supprimer. =>        -%w    disable a specific external mime module (-%w htsswf -%w htsjava) (--disable-module <param>) |      => suggestions : [' ']
200 Mot inconnu : disable =>        -%w    disable a specific external mime module (-%w htsswf -%w htsjava) (--disable-module <param>) | disable
200 Mot inconnu : specific =>        -%w    disable a specific external mime module (-%w htsswf -%w htsjava) (--disable-module <param>) | specific
200 Mot inconnu : external =>        -%w    disable a specific external mime module (-%w htsswf -%w htsjava) (--disable-module <param>) | external
200 Il manque un espace. =>        -%w    disable a specific external mime module (-%w htsswf -%w htsjava) (--disable-module <param>) | w => suggestions : [' w']
200 Mot inconnu : htsswf =>        -%w    disable a specific external mime module (-%w htsswf -%w htsjava) (--disable-module <param>) | htsswf
200 Il manque un espace. =>        -%w    disable a specific external mime module (-%w htsswf -%w htsjava) (--disable-module <param>) | w => suggestions : [' w']
200 Mot inconnu : htsjava =>        -%w    disable a specific external mime module (-%w htsswf -%w htsjava) (--disable-module <param>) | htsjava
200 Mot inconnu : disable-module =>        -%w    disable a specific external mime module (-%w htsswf -%w htsjava) (--disable-module <param>) | disable-module

203 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    Browser ID: |     => suggestions : ['']
203 Mot inconnu : Browser =>    Browser ID: | browser

204 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -F     user-agent field sent in HTTP headers (-F "user-agent name") (--user-agent <param>) |         => suggestions : ['']
204 Espace(s) surnuméraire(s) à supprimer. =>        -F     user-agent field sent in HTTP headers (-F "user-agent name") (--user-agent <param>) |       => suggestions : [' ']
