
11 Mot inconnu : MSC [[10:13]] => ===== USB MSC ===== <|> msc

18 Mot inconnu : MSC [[75:78]] => <note info>Quelques marques dont les baladeurs exploitent le protocole USB MSC : <|> msc
19 Mot inconnu : Airis [[4:9]] =>   * Airis <|> airis
20 Mot inconnu : Archos [[4:10]] =>   * Archos <|> archos
21 Mot inconnu : Cowon [[4:9]] =>   * Cowon / iAudio <|> cowon
21 Mot inconnu : iAudio [[12:18]] =>   * Cowon / iAudio <|> iaudio
22 Mot inconnu : Creative [[4:12]] =>   * Creative (certains modèles, comme le Zen Stone et le Muvo N200) <|> creative
22 Mot inconnu : Stone [[45:50]] =>   * Creative (certains modèles, comme le Zen Stone et le Muvo N200) <|> stone
22 Mot inconnu : Muvo [[57:61]] =>   * Creative (certains modèles, comme le Zen Stone et le Muvo N200) <|> muvo
22 Mot inconnu : N200 [[62:66]] =>   * Creative (certains modèles, comme le Zen Stone et le Muvo N200) <|> n200
23 Mot inconnu : iRiver [[4:10]] =>   * iRiver <|> iriver
24 Mot inconnu : Meizu [[4:9]] =>   * Meizu <|> meizu
25 Mot inconnu : Neonumeric [[4:14]] =>   * Neonumeric <|> neonumeric
26 Mot inconnu : Yepp [[14:18]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> yepp
26 Il manque un espace avant la parenthèse. [[38:39]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> ( => suggestions :  (
26 Mot inconnu : P3 [[39:41]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> p3
26 Il manque un espace. [[42:44]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> m1 => suggestions :  M1
26 Mot inconnu : R1 [[45:47]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> r1
26 Il manque un espace. [[48:50]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> r0 => suggestions :  R0
26 Mot inconnu : R0 [[48:50]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> r0
27 Mot inconnu : GoGear [[12:18]] =>   * Philips GoGear OPUS <|> gogear

34 Mot inconnu : MTP [[16:19]] => ===== Protocole MTP ===== <|> mtp

41 Mot inconnu : MTP [[71:74]] => <note info>Quelques marques dont les baladeurs exploitent le protocole MTP : <|> mtp
42 Mot inconnu : Airis [[4:9]] =>   * Airis <|> airis
43 Mot inconnu : Archos [[4:10]] =>   * Archos <|> archos
44 Mot inconnu : Creative [[4:12]] =>   * Creative <|> creative
45 Mot inconnu : iRiver [[4:10]] =>   * iRiver //(avec mise à jour du micrologiciel du baladeur)// <|> iriver
46 Mot inconnu : Zune [[15:19]] =>   * Microsoft (Zune) <|> zune
47 Mot inconnu : GoGear [[13:19]] =>   * Philips (GoGear OPUS, ...) <|> gogear
47 Une de ces ponctuations est superflue. [[24:27]] =>   * Philips (GoGear OPUS, ...) <|> , . => suggestions : ,.
47 Typographie : points de suspension. Utilisez le caractère dédié. [[26:29]] =>   * Philips (GoGear OPUS, ...) <|> ... => suggestions : …
48 Mot inconnu : Yepp [[14:18]] =>   * Samsung / Yepp (modèles depuis 2006) <|> yepp
49 Mot inconnu : SanDisk [[4:11]] =>   * SanDisk <|> sandisk

64 Mot inconnu : NWZ-A810 [[54:62]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> nwz-a810
64 Mot inconnu : Series [[63:69]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> series
64 Mot inconnu : NWZ-S610 [[73:81]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> nwz-s610
64 Mot inconnu : Series [[82:88]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> series
64 Mot inconnu : MTP [[113:116]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> mtp
64 Mot inconnu : MTP [[252:255]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> mtp

68 Mot inconnu : NW-WS623 [[4:12]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> nw-ws623
68 Mot inconnu : NW-WS625 [[16:24]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> nw-ws625
68 Guillemets typographiques ouvrants. [[119:120]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> " => suggestions : « “
68 Mot inconnu : MUSIC [[120:125]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> music
68 Guillemets typographiques fermants. [[125:126]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> " => suggestions :  »”
71 Mot inconnu : MSC [[44:47]] =>   * Les baladeurs compatibles avec la norme MSC se gèrent facilement à travers un navigateur de fichiers, comme une clé USB ou un disque dur amovible ; <|> msc

82 Mot inconnu : MP704T [[1:7]] => |MP704T  |  MSC et MTP  |  Oui  | MP3, MP4, FM, Photo... Attention format vidéo MP4 particulier .mtv pas de logiciel sous GNU/Linux pour l'instant pour convertir une vidéo dans ce format | <|> mp704t
133 Mot inconnu : MTP [[16:19]] => |YP-Q2 | MSC et MTP | OUI | Fonctionne sans problèmes à condition de le configurer en mode MSC. Cela se paramètre directement à partir du baladeur. Pas de modification de fichier à faire. (Il était en MTP par défaut). Lit les ogg.| <|> mtp
133 Mot inconnu : MSC [[91:94]] => |YP-Q2 | MSC et MTP | OUI | Fonctionne sans problèmes à condition de le configurer en mode MSC. Cela se paramètre directement à partir du baladeur. Pas de modification de fichier à faire. (Il était en MTP par défaut). Lit les ogg.| <|> msc
133 Mot inconnu : MTP [[201:204]] => |YP-Q2 | MSC et MTP | OUI | Fonctionne sans problèmes à condition de le configurer en mode MSC. Cela se paramètre directement à partir du baladeur. Pas de modification de fichier à faire. (Il était en MTP par défaut). Lit les ogg.| <|> mtp

134 Mot inconnu : YP-Q3 [[1:6]] => |YP-Q3| MSC et MTP | OUI | Fonctionne sans problème. Mode MSC ou MTP paramétrable depuis le baladeur| <|> yp-q3
134 Mot inconnu : MSC [[8:11]] => |YP-Q3| MSC et MTP | OUI | Fonctionne sans problème. Mode MSC ou MTP paramétrable depuis le baladeur| <|> msc
134 Mot inconnu : MTP [[15:18]] => |YP-Q3| MSC et MTP | OUI | Fonctionne sans problème. Mode MSC ou MTP paramétrable depuis le baladeur| <|> mtp
134 Mot inconnu : MSC [[58:61]] => |YP-Q3| MSC et MTP | OUI | Fonctionne sans problème. Mode MSC ou MTP paramétrable depuis le baladeur| <|> msc
134 Mot inconnu : MTP [[65:68]] => |YP-Q3| MSC et MTP | OUI | Fonctionne sans problème. Mode MSC ou MTP paramétrable depuis le baladeur| <|> mtp

135 Mot inconnu : YP-R0 [[1:6]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|> yp-r0
135 Mot inconnu : R'Play [[7:13]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|> r'play
135 Mot inconnu : MSC [[17:20]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|> msc
135 Mot inconnu : MTP [[24:27]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|> mtp
135 Mot inconnu : AAc [[99:102]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|> aac
135 Avant « etc. », il faut mettre une virgule. [[102:107]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|>  etc. => suggestions : , etc.
135 Un seul point après « etc. » [[103:109]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|> etc... => suggestions : etc.
135 Mot inconnu : Divx [[115:119]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|> divx
135 Il manque un espace. [[120:124]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|> xvid => suggestions :  Xvid
135 Mot inconnu : Xvid [[120:124]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|> xvid
135 Mot inconnu : Asf [[126:129]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|> asf
135 Mot inconnu : Mpeg4 [[131:136]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|> mpeg4
135 Mot inconnu : H264 [[138:142]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|> h264
135 Typographie : points de suspension. Utilisez le caractère dédié. [[143:147]] => |YP-R0 R'Play |  MSC et MTP | Oui | Fonctionne directement sans problèmes. Lit les ogg, Flac, Wav, AAc etc... Avi, Divx,Xvid, Asf, Mpeg4, H264 ....| <|> .... => suggestions : …

141 Mot inconnu : YP-U2 [[1:6]] => |YP-U2  |  MSC  | Oui |  | <|> yp-u2
141 Espace(s) surnuméraire(s) à supprimer. [[6:8]] => |YP-U2  |  MSC  | Oui |  | <|>    => suggestions :  
141 Mot inconnu : MSC [[11:14]] => |YP-U2  |  MSC  | Oui |  | <|> msc
141 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |YP-U2  |  MSC  | Oui |  | <|>    => suggestions :  

143 Mot inconnu : YP-U5 [[1:6]] => |YP-U5  |MTP/MSC| Oui | Je n'ai pas réussi à renommer le disque avec mtools. Le système de fichier apparaît comme non-allouée dans gparted. Lit les ogg. | <|> yp-u5
143 Espace(s) surnuméraire(s) à supprimer. [[6:8]] => |YP-U5  |MTP/MSC| Oui | Je n'ai pas réussi à renommer le disque avec mtools. Le système de fichier apparaît comme non-allouée dans gparted. Lit les ogg. | <|>    => suggestions :  
143 Mot inconnu : MTP [[9:12]] => |YP-U5  |MTP/MSC| Oui | Je n'ai pas réussi à renommer le disque avec mtools. Le système de fichier apparaît comme non-allouée dans gparted. Lit les ogg. | <|> mtp
143 Mot inconnu : MSC [[13:16]] => |YP-U5  |MTP/MSC| Oui | Je n'ai pas réussi à renommer le disque avec mtools. Le système de fichier apparaît comme non-allouée dans gparted. Lit les ogg. | <|> msc
143 Mot inconnu : mtools [[69:75]] => |YP-U5  |MTP/MSC| Oui | Je n'ai pas réussi à renommer le disque avec mtools. Le système de fichier apparaît comme non-allouée dans gparted. Lit les ogg. | <|> mtools

144 Mot inconnu : YP-Z5 [[1:6]] => |YP-Z5  |  MSC et MTP  |  Oui  | Protocole de communication interchangeable dans la configuration du baladeur ou à la volée | <|> yp-z5
144 Espace(s) surnuméraire(s) à supprimer. [[6:8]] => |YP-Z5  |  MSC et MTP  |  Oui  | Protocole de communication interchangeable dans la configuration du baladeur ou à la volée | <|>    => suggestions :  
144 Mot inconnu : MSC [[11:14]] => |YP-Z5  |  MSC et MTP  |  Oui  | Protocole de communication interchangeable dans la configuration du baladeur ou à la volée | <|> msc
144 Mot inconnu : MTP [[18:21]] => |YP-Z5  |  MSC et MTP  |  Oui  | Protocole de communication interchangeable dans la configuration du baladeur ou à la volée | <|> mtp
144 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |YP-Z5  |  MSC et MTP  |  Oui  | Protocole de communication interchangeable dans la configuration du baladeur ou à la volée | <|>    => suggestions :  
144 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |YP-Z5  |  MSC et MTP  |  Oui  | Protocole de communication interchangeable dans la configuration du baladeur ou à la volée | <|>    => suggestions :  

146 Mot inconnu : Sansa [[1:6]] => |Sansa e100 Series  |  MSC  |  Oui  |    | <|> sansa
146 Mot inconnu : e100 [[7:11]] => |Sansa e100 Series  |  MSC  |  Oui  |    | <|> e100
146 Mot inconnu : Series [[12:18]] => |Sansa e100 Series  |  MSC  |  Oui  |    | <|> series
146 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |Sansa e100 Series  |  MSC  |  Oui  |    | <|>    => suggestions :  
146 Mot inconnu : MSC [[23:26]] => |Sansa e100 Series  |  MSC  |  Oui  |    | <|> msc
146 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |Sansa e100 Series  |  MSC  |  Oui  |    | <|>    => suggestions :  
146 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |Sansa e100 Series  |  MSC  |  Oui  |    | <|>    => suggestions :  

147 Mot inconnu : Sansa [[1:6]] => |Sansa e200 Series  |   MSC et MTP  | Oui   | Mode MSC disponible uniquement après mise à jour du micrologiciel du baladeur en dernière version | <|> sansa
147 Mot inconnu : e200 [[7:11]] => |Sansa e200 Series  |   MSC et MTP  | Oui   | Mode MSC disponible uniquement après mise à jour du micrologiciel du baladeur en dernière version | <|> e200
147 Mot inconnu : Series [[12:18]] => |Sansa e200 Series  |   MSC et MTP  | Oui   | Mode MSC disponible uniquement après mise à jour du micrologiciel du baladeur en dernière version | <|> series
147 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |Sansa e200 Series  |   MSC et MTP  | Oui   | Mode MSC disponible uniquement après mise à jour du micrologiciel du baladeur en dernière version | <|>    => suggestions :  
147 Mot inconnu : MSC [[24:27]] => |Sansa e200 Series  |   MSC et MTP  | Oui   | Mode MSC disponible uniquement après mise à jour du micrologiciel du baladeur en dernière version | <|> msc
147 Mot inconnu : MTP [[31:34]] => |Sansa e200 Series  |   MSC et MTP  | Oui   | Mode MSC disponible uniquement après mise à jour du micrologiciel du baladeur en dernière version | <|> mtp
147 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |Sansa e200 Series  |   MSC et MTP  | Oui   | Mode MSC disponible uniquement après mise à jour du micrologiciel du baladeur en dernière version | <|>    => suggestions :  
147 Espace(s) surnuméraire(s) à supprimer. [[41:44]] => |Sansa e200 Series  |   MSC et MTP  | Oui   | Mode MSC disponible uniquement après mise à jour du micrologiciel du baladeur en dernière version | <|>     => suggestions :  
147 Mot inconnu : MSC [[51:54]] => |Sansa e200 Series  |   MSC et MTP  | Oui   | Mode MSC disponible uniquement après mise à jour du micrologiciel du baladeur en dernière version | <|> msc

151 Mot inconnu : Sansa [[1:6]] => |Sansa Clip Zip | MSC et MTP | Oui |  | <|> sansa
151 Mot inconnu : MSC [[18:21]] => |Sansa Clip Zip | MSC et MTP | Oui |  | <|> msc
151 Mot inconnu : MTP [[25:28]] => |Sansa Clip Zip | MSC et MTP | Oui |  | <|> mtp

153 Mot inconnu : NWZ-A820 [[1:9]] => |NWZ-A820/A720 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> nwz-a820
153 Mot inconnu : A720 [[10:14]] => |NWZ-A820/A720 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> a720
153 Mot inconnu : Series [[15:21]] => |NWZ-A820/A720 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> series
153 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |NWZ-A820/A720 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|>    => suggestions :  
153 Mot inconnu : MSC [[26:29]] => |NWZ-A820/A720 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> msc
153 Mot inconnu : MTP [[33:36]] => |NWZ-A820/A720 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> mtp
153 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |NWZ-A820/A720 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|>    => suggestions :  
153 Espace(s) surnuméraire(s) à supprimer. [[44:46]] => |NWZ-A820/A720 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|>    => suggestions :  
153 Mot inconnu : MTP [[70:73]] => |NWZ-A820/A720 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> mtp
153 Mot inconnu : MSC [[111:114]] => |NWZ-A820/A720 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> msc
153 Espace(s) surnuméraire(s) à supprimer. [[114:116]] => |NWZ-A820/A720 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|>    => suggestions :  

154 Mot inconnu : NWZ-A810 [[1:9]] => |NWZ-A810 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> nwz-a810
154 Mot inconnu : Series [[10:16]] => |NWZ-A810 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> series
154 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |NWZ-A810 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|>    => suggestions :  
154 Mot inconnu : MSC [[21:24]] => |NWZ-A810 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> msc
154 Mot inconnu : MTP [[28:31]] => |NWZ-A810 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> mtp
154 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |NWZ-A810 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|>    => suggestions :  
154 Espace(s) surnuméraire(s) à supprimer. [[39:41]] => |NWZ-A810 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|>    => suggestions :  
154 Mot inconnu : MTP [[65:68]] => |NWZ-A810 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> mtp
154 Mot inconnu : MSC [[106:109]] => |NWZ-A810 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> msc
154 Espace(s) surnuméraire(s) à supprimer. [[109:111]] => |NWZ-A810 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|>    => suggestions :  

155 Mot inconnu : NWZ-E443 [[1:9]] => |NWZ-E443 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> nwz-e443
155 Mot inconnu : Series [[10:16]] => |NWZ-E443 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> series
155 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |NWZ-E443 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|>    => suggestions :  
155 Mot inconnu : MSC [[21:24]] => |NWZ-E443 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> msc
155 Mot inconnu : MTP [[28:31]] => |NWZ-E443 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> mtp
155 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |NWZ-E443 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|>    => suggestions :  
155 Espace(s) surnuméraire(s) à supprimer. [[39:41]] => |NWZ-E443 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|>    => suggestions :  
155 Mot inconnu : MTP [[65:68]] => |NWZ-E443 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> mtp
155 Mot inconnu : MSC [[93:96]] => |NWZ-E443 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> msc
155 Mot inconnu : UMS [[99:102]] => |NWZ-E443 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> ums
155 Espace(s) surnuméraire(s) à supprimer. [[102:104]] => |NWZ-E443 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|>    => suggestions :  

156 Mot inconnu : NWZ-E364 [[1:9]] => |NWZ-E364 Series  |  |  Oui  |Fonctione sous Oeniric| <|> nwz-e364
156 Mot inconnu : Series [[10:16]] => |NWZ-E364 Series  |  |  Oui  |Fonctione sous Oeniric| <|> series
156 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |NWZ-E364 Series  |  |  Oui  |Fonctione sous Oeniric| <|>    => suggestions :  
156 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |NWZ-E364 Series  |  |  Oui  |Fonctione sous Oeniric| <|>    => suggestions :  
156 Mot inconnu : Fonctione [[30:39]] => |NWZ-E364 Series  |  |  Oui  |Fonctione sous Oeniric| <|> fonctione
156 Mot inconnu : Oeniric [[45:52]] => |NWZ-E364 Series  |  |  Oui  |Fonctione sous Oeniric| <|> oeniric

157 Mot inconnu : NWZ-E474 [[1:9]] => |NWZ-E474 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> nwz-e474
157 Mot inconnu : Series [[10:16]] => |NWZ-E474 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> series
157 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |NWZ-E474 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|>    => suggestions :  
157 Mot inconnu : MSC [[21:24]] => |NWZ-E474 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> msc
157 Mot inconnu : MTP [[28:31]] => |NWZ-E474 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> mtp
157 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |NWZ-E474 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|>    => suggestions :  
157 Espace(s) surnuméraire(s) à supprimer. [[39:41]] => |NWZ-E474 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|>    => suggestions :  
157 Mot inconnu : MTP [[65:68]] => |NWZ-E474 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> mtp
157 Mot inconnu : MSC [[93:96]] => |NWZ-E474 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> msc
157 Mot inconnu : UMS [[99:102]] => |NWZ-E474 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|> ums
157 Espace(s) surnuméraire(s) à supprimer. [[102:104]] => |NWZ-E474 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous Ubuntu, géré par MSC / UMS  | <|>    => suggestions :  

158 Mot inconnu : NWZ-S610 [[1:9]] => |NWZ-S610 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> nwz-s610
158 Mot inconnu : Series [[10:16]] => |NWZ-S610 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> series
158 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |NWZ-S610 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|>    => suggestions :  
158 Mot inconnu : MSC [[21:24]] => |NWZ-S610 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> msc
158 Mot inconnu : MTP [[28:31]] => |NWZ-S610 Series  |  MSC et MTP  |  Oui  |Sous Windows, géré par MTP ; sous les autres systèmes, géré par MSC  | <|> mtp
