4 Mot inconnu : Pinnacle => ======Carte TV : Pinnacle PCTV Hybrid Pro Stick : installation de la télécommande ====== | pinnacle
218 Mot inconnu : em28xx => +++ v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c	2007-11-03 13:51:47.365021817 +0100 | em28xx
218 Mot inconnu : em28xx-input => +++ v4l-mod/linux/drivers/media/video/em28xx/em28xx-input.c	2007-11-03 13:51:47.365021817 +0100 | em28xx-input

219 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. => @@ -92,10 +92,12 @@ | -92 => suggestions : ['−92', '– 92', '— 92']

220 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  	dev->ir_em2880->sequence[2]=buf[0]&1; |   => suggestions : ['']
220 Mot inconnu : dev =>  	dev->ir_em2880->sequence[2]=buf[0]&1; | dev
220 Mot inconnu : ir_em2880 =>  	dev->ir_em2880->sequence[2]=buf[0]&1; | ir_em2880
220 Mot inconnu : sequence =>  	dev->ir_em2880->sequence[2]=buf[0]&1; | sequence
220 Mot inconnu : buf =>  	dev->ir_em2880->sequence[2]=buf[0]&1; | buf

221 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  	*ir_key=buf[2]; |   => suggestions : ['']
221 Mot inconnu : ir_key =>  	*ir_key=buf[2]; | ir_key
221 Mot inconnu : buf =>  	*ir_key=buf[2]; | buf

222 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  	if((dev->ir_em2880->sequence[0]==1&&dev->ir_em2880->sequence[1]==0&&dev->ir_em2880->sequence[2]==1)|| |   => suggestions : ['']
222 Il manque un espace avant la parenthèse. =>  	if((dev->ir_em2880->sequence[0]==1&&dev->ir_em2880->sequence[1]==0&&dev->ir_em2880->sequence[2]==1)|| | ( => suggestions : [' (']
222 Mot inconnu : dev =>  	if((dev->ir_em2880->sequence[0]==1&&dev->ir_em2880->sequence[1]==0&&dev->ir_em2880->sequence[2]==1)|| | dev
222 Mot inconnu : ir_em2880 =>  	if((dev->ir_em2880->sequence[0]==1&&dev->ir_em2880->sequence[1]==0&&dev->ir_em2880->sequence[2]==1)|| | ir_em2880
222 Mot inconnu : sequence =>  	if((dev->ir_em2880->sequence[0]==1&&dev->ir_em2880->sequence[1]==0&&dev->ir_em2880->sequence[2]==1)|| | sequence
222 Mot inconnu : dev =>  	if((dev->ir_em2880->sequence[0]==1&&dev->ir_em2880->sequence[1]==0&&dev->ir_em2880->sequence[2]==1)|| | dev
222 Mot inconnu : ir_em2880 =>  	if((dev->ir_em2880->sequence[0]==1&&dev->ir_em2880->sequence[1]==0&&dev->ir_em2880->sequence[2]==1)|| | ir_em2880
222 Mot inconnu : sequence =>  	if((dev->ir_em2880->sequence[0]==1&&dev->ir_em2880->sequence[1]==0&&dev->ir_em2880->sequence[2]==1)|| | sequence
222 Mot inconnu : dev =>  	if((dev->ir_em2880->sequence[0]==1&&dev->ir_em2880->sequence[1]==0&&dev->ir_em2880->sequence[2]==1)|| | dev
222 Mot inconnu : ir_em2880 =>  	if((dev->ir_em2880->sequence[0]==1&&dev->ir_em2880->sequence[1]==0&&dev->ir_em2880->sequence[2]==1)|| | ir_em2880
222 Mot inconnu : sequence =>  	if((dev->ir_em2880->sequence[0]==1&&dev->ir_em2880->sequence[1]==0&&dev->ir_em2880->sequence[2]==1)|| | sequence

223 Incohérence : espace et tabulation. => -	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) | 	  => suggestions : [' ', '\t']
223 Mot inconnu : dev => -	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) | dev
223 Mot inconnu : ir_em2880 => -	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) | ir_em2880
223 Mot inconnu : sequence => -	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) | sequence
223 Mot inconnu : dev => -	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) | dev
223 Mot inconnu : ir_em2880 => -	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) | ir_em2880
223 Mot inconnu : sequence => -	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) | sequence
223 Mot inconnu : dev => -	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) | dev
223 Mot inconnu : ir_em2880 => -	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) | ir_em2880
223 Mot inconnu : sequence => -	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) | sequence

224 Incohérence : espace et tabulation. => +	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) { | 	  => suggestions : [' ', '\t']
224 Mot inconnu : dev => +	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) { | dev
224 Mot inconnu : ir_em2880 => +	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) { | ir_em2880
224 Mot inconnu : sequence => +	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) { | sequence
224 Mot inconnu : dev => +	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) { | dev
224 Mot inconnu : ir_em2880 => +	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) { | ir_em2880
224 Mot inconnu : sequence => +	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) { | sequence
224 Mot inconnu : dev => +	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) { | dev
224 Mot inconnu : ir_em2880 => +	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) { | ir_em2880
224 Mot inconnu : sequence => +	   (dev->ir_em2880->sequence[0]==0&&dev->ir_em2880->sequence[1]==1&&dev->ir_em2880->sequence[2]==0)) { | sequence

225 Mot inconnu : printk => +        //printk("em28xx-ir : Key pressed : %02x\n", *ir_key) ;  | printk
225 Il manque un espace avant la parenthèse. => +        //printk("em28xx-ir : Key pressed : %02x\n", *ir_key) ;  | ( => suggestions : [' (']
225 Guillemets typographiques ouvrants. => +        //printk("em28xx-ir : Key pressed : %02x\n", *ir_key) ;  | " => suggestions : ['«\xa0', '“']
225 Mot inconnu : em28xx-ir => +        //printk("em28xx-ir : Key pressed : %02x\n", *ir_key) ;  | em28xx-ir
225 Mot inconnu : Key => +        //printk("em28xx-ir : Key pressed : %02x\n", *ir_key) ;  | key
225 Mot inconnu : pressed => +        //printk("em28xx-ir : Key pressed : %02x\n", *ir_key) ;  | pressed
225 Il manque un espace. => +        //printk("em28xx-ir : Key pressed : %02x\n", *ir_key) ;  | 02x => suggestions : [' 02x']
225 Guillemets typographiques fermants. => +        //printk("em28xx-ir : Key pressed : %02x\n", *ir_key) ;  | " => suggestions : ['\xa0»', '”']
225 Mot inconnu : ir_key => +        //printk("em28xx-ir : Key pressed : %02x\n", *ir_key) ;  | ir_key
225 Espace(s) en fin de ligne à supprimer. => +        //printk("em28xx-ir : Key pressed : %02x\n", *ir_key) ;  |   => suggestions : ['']

226 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  		return 1; |   => suggestions : ['']
226 Mot inconnu : return =>  		return 1; | return

227 Mot inconnu : else => -	else | else

228 Mot inconnu : else => +    } else { | else

229 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  		return 0; |   => suggestions : ['']
229 Mot inconnu : return =>  		return 0; | return

231 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  } |   => suggestions : ['']

232 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

233 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  static void em2880_ir_key_poll(struct em28xx *dev){ |   => suggestions : ['']
233 Mot inconnu : static =>  static void em2880_ir_key_poll(struct em28xx *dev){ | static
233 Mot inconnu : void =>  static void em2880_ir_key_poll(struct em28xx *dev){ | void
233 Mot inconnu : em2880_ir_key_poll =>  static void em2880_ir_key_poll(struct em28xx *dev){ | em2880_ir_key_poll
233 Il manque un espace avant la parenthèse. =>  static void em2880_ir_key_poll(struct em28xx *dev){ | ( => suggestions : [' (']
233 Mot inconnu : struct =>  static void em2880_ir_key_poll(struct em28xx *dev){ | struct
233 Mot inconnu : em28xx =>  static void em2880_ir_key_poll(struct em28xx *dev){ | em28xx
233 Mot inconnu : dev =>  static void em2880_ir_key_poll(struct em28xx *dev){ | dev

234 Mot inconnu : diff => diff -Naur v4l-org/linux/include/media/ir-common.h v4l-mod/linux/include/media/ir-common.h | diff
234 Il manque un espace à côté du tiret. => diff -Naur v4l-org/linux/include/media/ir-common.h v4l-mod/linux/include/media/ir-common.h |  - => suggestions : [' – ', ' — ']
234 Mot inconnu : Naur => diff -Naur v4l-org/linux/include/media/ir-common.h v4l-mod/linux/include/media/ir-common.h | naur
234 Mot inconnu : v4l-org => diff -Naur v4l-org/linux/include/media/ir-common.h v4l-mod/linux/include/media/ir-common.h | v4l-org
234 Mot inconnu : linux => diff -Naur v4l-org/linux/include/media/ir-common.h v4l-mod/linux/include/media/ir-common.h | linux
234 Mot inconnu : include => diff -Naur v4l-org/linux/include/media/ir-common.h v4l-mod/linux/include/media/ir-common.h | include
234 Mot inconnu : ir-common => diff -Naur v4l-org/linux/include/media/ir-common.h v4l-mod/linux/include/media/ir-common.h | ir-common
234 Mot inconnu : v4l-mod => diff -Naur v4l-org/linux/include/media/ir-common.h v4l-mod/linux/include/media/ir-common.h | v4l-mod
234 Mot inconnu : linux => diff -Naur v4l-org/linux/include/media/ir-common.h v4l-mod/linux/include/media/ir-common.h | linux
234 Mot inconnu : include => diff -Naur v4l-org/linux/include/media/ir-common.h v4l-mod/linux/include/media/ir-common.h | include
234 Mot inconnu : ir-common => diff -Naur v4l-org/linux/include/media/ir-common.h v4l-mod/linux/include/media/ir-common.h | ir-common

235 Mot inconnu : v4l-org => --- v4l-org/linux/include/media/ir-common.h	2007-11-03 12:57:32.679547862 +0100 | v4l-org
235 Mot inconnu : linux => --- v4l-org/linux/include/media/ir-common.h	2007-11-03 12:57:32.679547862 +0100 | linux
235 Mot inconnu : include => --- v4l-org/linux/include/media/ir-common.h	2007-11-03 12:57:32.679547862 +0100 | include
235 Mot inconnu : ir-common => --- v4l-org/linux/include/media/ir-common.h	2007-11-03 12:57:32.679547862 +0100 | ir-common

236 Mot inconnu : v4l-mod => +++ v4l-mod/linux/include/media/ir-common.h	2007-11-03 13:51:47.865050312 +0100 | v4l-mod
236 Mot inconnu : linux => +++ v4l-mod/linux/include/media/ir-common.h	2007-11-03 13:51:47.865050312 +0100 | linux
236 Mot inconnu : include => +++ v4l-mod/linux/include/media/ir-common.h	2007-11-03 13:51:47.865050312 +0100 | include
236 Mot inconnu : ir-common => +++ v4l-mod/linux/include/media/ir-common.h	2007-11-03 13:51:47.865050312 +0100 | ir-common

237 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. => @@ -141,6 +141,7 @@ | -141 => suggestions : ['−141', '– 141', '— 141']

238 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  extern IR_KEYTAB_TYPE ir_codes_encore_enltv[IR_KEYTAB_SIZE]; |   => suggestions : ['']
238 Mot inconnu : extern =>  extern IR_KEYTAB_TYPE ir_codes_encore_enltv[IR_KEYTAB_SIZE]; | extern
238 Mot inconnu : IR_KEYTAB_TYPE =>  extern IR_KEYTAB_TYPE ir_codes_encore_enltv[IR_KEYTAB_SIZE]; | ir_keytab_type
238 Mot inconnu : ir_codes_encore_enltv =>  extern IR_KEYTAB_TYPE ir_codes_encore_enltv[IR_KEYTAB_SIZE]; | ir_codes_encore_enltv
238 Mot inconnu : IR_KEYTAB_SIZE =>  extern IR_KEYTAB_TYPE ir_codes_encore_enltv[IR_KEYTAB_SIZE]; | ir_keytab_size

239 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  extern IR_KEYTAB_TYPE ir_codes_tt_1500[IR_KEYTAB_SIZE]; |   => suggestions : ['']
239 Mot inconnu : extern =>  extern IR_KEYTAB_TYPE ir_codes_tt_1500[IR_KEYTAB_SIZE]; | extern
239 Mot inconnu : IR_KEYTAB_TYPE =>  extern IR_KEYTAB_TYPE ir_codes_tt_1500[IR_KEYTAB_SIZE]; | ir_keytab_type
239 Mot inconnu : ir_codes_tt_1500 =>  extern IR_KEYTAB_TYPE ir_codes_tt_1500[IR_KEYTAB_SIZE]; | ir_codes_tt_1500
239 Mot inconnu : IR_KEYTAB_SIZE =>  extern IR_KEYTAB_TYPE ir_codes_tt_1500[IR_KEYTAB_SIZE]; | ir_keytab_size

240 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  extern IR_KEYTAB_TYPE ir_codes_pinnacle2[IR_KEYTAB_SIZE]; |   => suggestions : ['']
240 Mot inconnu : extern =>  extern IR_KEYTAB_TYPE ir_codes_pinnacle2[IR_KEYTAB_SIZE]; | extern
240 Mot inconnu : IR_KEYTAB_TYPE =>  extern IR_KEYTAB_TYPE ir_codes_pinnacle2[IR_KEYTAB_SIZE]; | ir_keytab_type
240 Mot inconnu : ir_codes_pinnacle2 =>  extern IR_KEYTAB_TYPE ir_codes_pinnacle2[IR_KEYTAB_SIZE]; | ir_codes_pinnacle2
240 Mot inconnu : IR_KEYTAB_SIZE =>  extern IR_KEYTAB_TYPE ir_codes_pinnacle2[IR_KEYTAB_SIZE]; | ir_keytab_size

241 Mot inconnu : extern => +extern IR_KEYTAB_TYPE ir_codes_pinnacle3[IR_KEYTAB_SIZE]; | extern
241 Mot inconnu : IR_KEYTAB_TYPE => +extern IR_KEYTAB_TYPE ir_codes_pinnacle3[IR_KEYTAB_SIZE]; | ir_keytab_type
241 Mot inconnu : ir_codes_pinnacle3 => +extern IR_KEYTAB_TYPE ir_codes_pinnacle3[IR_KEYTAB_SIZE]; | ir_codes_pinnacle3
241 Mot inconnu : IR_KEYTAB_SIZE => +extern IR_KEYTAB_TYPE ir_codes_pinnacle3[IR_KEYTAB_SIZE]; | ir_keytab_size

242 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  extern IR_KEYTAB_TYPE ir_codes_em_pinnacle_usb[IR_KEYTAB_SIZE]; |   => suggestions : ['']
242 Mot inconnu : extern =>  extern IR_KEYTAB_TYPE ir_codes_em_pinnacle_usb[IR_KEYTAB_SIZE]; | extern
242 Mot inconnu : IR_KEYTAB_TYPE =>  extern IR_KEYTAB_TYPE ir_codes_em_pinnacle_usb[IR_KEYTAB_SIZE]; | ir_keytab_type
242 Mot inconnu : ir_codes_em_pinnacle_usb =>  extern IR_KEYTAB_TYPE ir_codes_em_pinnacle_usb[IR_KEYTAB_SIZE]; | ir_codes_em_pinnacle_usb
242 Mot inconnu : IR_KEYTAB_SIZE =>  extern IR_KEYTAB_TYPE ir_codes_em_pinnacle_usb[IR_KEYTAB_SIZE]; | ir_keytab_size

243 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  extern IR_KEYTAB_TYPE ir_codes_em_terratec2[IR_KEYTAB_SIZE]; |   => suggestions : ['']
243 Mot inconnu : extern =>  extern IR_KEYTAB_TYPE ir_codes_em_terratec2[IR_KEYTAB_SIZE]; | extern
243 Mot inconnu : IR_KEYTAB_TYPE =>  extern IR_KEYTAB_TYPE ir_codes_em_terratec2[IR_KEYTAB_SIZE]; | ir_keytab_type
243 Mot inconnu : ir_codes_em_terratec2 =>  extern IR_KEYTAB_TYPE ir_codes_em_terratec2[IR_KEYTAB_SIZE]; | ir_codes_em_terratec2
243 Mot inconnu : IR_KEYTAB_SIZE =>  extern IR_KEYTAB_TYPE ir_codes_em_terratec2[IR_KEYTAB_SIZE]; | ir_keytab_size

244 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  extern IR_KEYTAB_TYPE ir_codes_em_pinnacle2_usb[IR_KEYTAB_SIZE]; |   => suggestions : ['']
244 Mot inconnu : extern =>  extern IR_KEYTAB_TYPE ir_codes_em_pinnacle2_usb[IR_KEYTAB_SIZE]; | extern
244 Mot inconnu : IR_KEYTAB_TYPE =>  extern IR_KEYTAB_TYPE ir_codes_em_pinnacle2_usb[IR_KEYTAB_SIZE]; | ir_keytab_type
244 Mot inconnu : ir_codes_em_pinnacle2_usb =>  extern IR_KEYTAB_TYPE ir_codes_em_pinnacle2_usb[IR_KEYTAB_SIZE]; | ir_codes_em_pinnacle2_usb
244 Mot inconnu : IR_KEYTAB_SIZE =>  extern IR_KEYTAB_TYPE ir_codes_em_pinnacle2_usb[IR_KEYTAB_SIZE]; | ir_keytab_size

256 Mot inconnu : lirc => ==== Installation et configuration de lirc ==== | lirc

258 Incohérence avec “quel” : “correspond” est un verbe. => On doit d'abord trouver quel /dev/input/eventX correspond à la télécommande: | correspond => suggestions : ['correspondant']
261 Espace(s) en fin de ligne à supprimer. => Vous devriez voir un paragraphe qui ressemble à ça :  |   => suggestions : ['']

274 Mot inconnu : lirc => Ensuite, on doit installer et paramétrer lirc | lirc

276 Mot inconnu : lirc => Si vous avez déjà installé lirc, vous devez le reconfigurer (en root : sudo) via : | lirc
276 Mot inconnu : root => Si vous avez déjà installé lirc, vous devez le reconfigurer (en root : sudo) via : | root
276 Mot inconnu : sudo => Si vous avez déjà installé lirc, vous devez le reconfigurer (en root : sudo) via : | sudo

279 Pléonasme. => Lors de l’installation, l'installateur demande un modèle de télécommande, sélectionnez **Linux input layer (/dev/input/eventX)** puis ensuite mettre **None** à la deuxième question et enfin **/dev/input/eventX**, où X représente le numéro de l'event déterminé précédemment. | puis ensuite => suggestions : ['puis', 'après', 'ensuite', 'alors']
279 Mot inconnu : event => Lors de l’installation, l'installateur demande un modèle de télécommande, sélectionnez **Linux input layer (/dev/input/eventX)** puis ensuite mettre **None** à la deuxième question et enfin **/dev/input/eventX**, où X représente le numéro de l'event déterminé précédemment. | event

282 Mot inconnu : IR => Cette méthode n'est pas valable lorsque le périphérique IR est amovible. Le numéro X de l'event dépend de l'ordre d'introduction des périphériques, il peu changer. Depuis la version 2.6 du noyaux, UDEV crée un lien symbolique avec un nom constant qui pointe vers le bon eventX. Le lien se trouve dans les sous dossiers de **/dev/input/**. | ir
282 Mot inconnu : event => Cette méthode n'est pas valable lorsque le périphérique IR est amovible. Le numéro X de l'event dépend de l'ordre d'introduction des périphériques, il peu changer. Depuis la version 2.6 du noyaux, UDEV crée un lien symbolique avec un nom constant qui pointe vers le bon eventX. Le lien se trouve dans les sous dossiers de **/dev/input/**. | event
282 Confusion : « peu » signifie « pas beaucoup ». => Cette méthode n'est pas valable lorsque le périphérique IR est amovible. Le numéro X de l'event dépend de l'ordre d'introduction des périphériques, il peu changer. Depuis la version 2.6 du noyaux, UDEV crée un lien symbolique avec un nom constant qui pointe vers le bon eventX. Le lien se trouve dans les sous dossiers de **/dev/input/**. | peu => suggestions : ['peut']
282 Accord de nombre erroné : « noyaux » devrait être au singulier. => Cette méthode n'est pas valable lorsque le périphérique IR est amovible. Le numéro X de l'event dépend de l'ordre d'introduction des périphériques, il peu changer. Depuis la version 2.6 du noyaux, UDEV crée un lien symbolique avec un nom constant qui pointe vers le bon eventX. Le lien se trouve dans les sous dossiers de **/dev/input/**. | noyaux => suggestions : ['noyau']
282 Mot inconnu : UDEV => Cette méthode n'est pas valable lorsque le périphérique IR est amovible. Le numéro X de l'event dépend de l'ordre d'introduction des périphériques, il peu changer. Depuis la version 2.6 du noyaux, UDEV crée un lien symbolique avec un nom constant qui pointe vers le bon eventX. Le lien se trouve dans les sous dossiers de **/dev/input/**. | udev
282 Mot inconnu : eventX => Cette méthode n'est pas valable lorsque le périphérique IR est amovible. Le numéro X de l'event dépend de l'ordre d'introduction des périphériques, il peu changer. Depuis la version 2.6 du noyaux, UDEV crée un lien symbolique avec un nom constant qui pointe vers le bon eventX. Le lien se trouve dans les sous dossiers de **/dev/input/**. | eventx

283 Mot inconnu : Pinnacle => Par exemple pour le récepteur Pinnacle DVB-T 72e ce sera **/dev/inpu/by-path/pci-0000:00:1d.7-event-ir**. | pinnacle
283 Mot inconnu : DVB-T => Par exemple pour le récepteur Pinnacle DVB-T 72e ce sera **/dev/inpu/by-path/pci-0000:00:1d.7-event-ir**. | dvb-t
283 Nombre ordinal singulier. Exemples : 2ᵉ, 3ᵉ, 4ᵉ… => Par exemple pour le récepteur Pinnacle DVB-T 72e ce sera **/dev/inpu/by-path/pci-0000:00:1d.7-event-ir**. | 72e => suggestions : ['72ᵉ']
283 Mot inconnu : event-ir => Par exemple pour le récepteur Pinnacle DVB-T 72e ce sera **/dev/inpu/by-path/pci-0000:00:1d.7-event-ir**. | event-ir

286 Mot inconnu : lrwxrwxrwx => lrwxrwxrwx 1 root root 9 2009-12-01 11:39 pci-0000:00:1d.7-event-ir -> ../event9 | lrwxrwxrwx
286 Mot inconnu : root => lrwxrwxrwx 1 root root 9 2009-12-01 11:39 pci-0000:00:1d.7-event-ir -> ../event9 | root
286 Doublon. => lrwxrwxrwx 1 root root 9 2009-12-01 11:39 pci-0000:00:1d.7-event-ir -> ../event9 | root root => suggestions : ['root']
286 Mot inconnu : root => lrwxrwxrwx 1 root root 9 2009-12-01 11:39 pci-0000:00:1d.7-event-ir -> ../event9 | root
286 Mot inconnu : pci-0000 => lrwxrwxrwx 1 root root 9 2009-12-01 11:39 pci-0000:00:1d.7-event-ir -> ../event9 | pci-0000
286 Mot inconnu : event-ir => lrwxrwxrwx 1 root root 9 2009-12-01 11:39 pci-0000:00:1d.7-event-ir -> ../event9 | event-ir
286 Typographie : un ou trois points ? => lrwxrwxrwx 1 root root 9 2009-12-01 11:39 pci-0000:00:1d.7-event-ir -> ../event9 | .. => suggestions : ['…', '.']
286 Mot inconnu : event9 => lrwxrwxrwx 1 root root 9 2009-12-01 11:39 pci-0000:00:1d.7-event-ir -> ../event9 | event9

288 Il manque un trait d’union. => C'est bien celui là, il ne reste plus qu'à le choisir à la troisième étape de configuration. | celui là => suggestions : ['celui-là']
290 Espace(s) en fin de ligne à supprimer. => Enfin, on règle les codes de la télécommande :  |   => suggestions : ['']

293 Mot inconnu : begin => begin remote | begin
293 Mot inconnu : remote => begin remote | remote

294 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     name linux-input-layer |      => suggestions : ['']
294 Mot inconnu : name =>     name linux-input-layer | name
294 Mot inconnu : linux-input-layer =>     name linux-input-layer | linux-input-layer

295 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     bits 32 |      => suggestions : ['']

296 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     begin codes |      => suggestions : ['']
296 Mot inconnu : begin =>     begin codes | begin

297 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         1                    0x10002 |          => suggestions : ['']
297 Espace(s) surnuméraire(s) à supprimer. =>         1                    0x10002 |                      => suggestions : [' ']
297 Mot inconnu : x10002 =>         1                    0x10002 | x10002

298 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         2                    0x10003 |          => suggestions : ['']
298 Espace(s) surnuméraire(s) à supprimer. =>         2                    0x10003 |                      => suggestions : [' ']
298 Mot inconnu : x10003 =>         2                    0x10003 | x10003

299 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         3                    0x10004 |          => suggestions : ['']
299 Espace(s) surnuméraire(s) à supprimer. =>         3                    0x10004 |                      => suggestions : [' ']
299 Mot inconnu : x10004 =>         3                    0x10004 | x10004

300 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         4                    0x10005 |          => suggestions : ['']
300 Espace(s) surnuméraire(s) à supprimer. =>         4                    0x10005 |                      => suggestions : [' ']
300 Mot inconnu : x10005 =>         4                    0x10005 | x10005

301 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         5                    0x10006 |          => suggestions : ['']
301 Espace(s) surnuméraire(s) à supprimer. =>         5                    0x10006 |                      => suggestions : [' ']
301 Mot inconnu : x10006 =>         5                    0x10006 | x10006

302 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         6                    0x10007 |          => suggestions : ['']
302 Espace(s) surnuméraire(s) à supprimer. =>         6                    0x10007 |                      => suggestions : [' ']
302 Mot inconnu : x10007 =>         6                    0x10007 | x10007

303 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         7                    0x10008 |          => suggestions : ['']
303 Espace(s) surnuméraire(s) à supprimer. =>         7                    0x10008 |                      => suggestions : [' ']
303 Mot inconnu : x10008 =>         7                    0x10008 | x10008

304 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         8                    0x10009 |          => suggestions : ['']
304 Espace(s) surnuméraire(s) à supprimer. =>         8                    0x10009 |                      => suggestions : [' ']
304 Mot inconnu : x10009 =>         8                    0x10009 | x10009

305 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         9                    0x1000a |          => suggestions : ['']
305 Espace(s) surnuméraire(s) à supprimer. =>         9                    0x1000a |                      => suggestions : [' ']
305 Mot inconnu : x1000a =>         9                    0x1000a | x1000a

306 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         0                    0x1000b |          => suggestions : ['']
306 Espace(s) surnuméraire(s) à supprimer. =>         0                    0x1000b |                      => suggestions : [' ']
306 Mot inconnu : x1000b =>         0                    0x1000b | x1000b

307 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         mute                 0x10071 |          => suggestions : ['']
307 Espace(s) surnuméraire(s) à supprimer. =>         mute                 0x10071 |                   => suggestions : [' ']
307 Mot inconnu : x10071 =>         mute                 0x10071 | x10071

