6 Incohérence. Le sujet de cette forme verbale est introuvable. [[116:120]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> peux => suggestions : ['peut']
6 Incohérence. Le sujet de cette forme verbale est introuvable. [[116:120]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> peux => suggestions : ['peut']
6 Accord de nombre erroné : « périphérique » devrait être au pluriel. [[168:180]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> périphérique => suggestions : ['périphériques']
6 Accord de nombre erroné : « périphérique » devrait être au pluriel. [[168:180]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> périphérique => suggestions : ['périphériques']


12 Mot inconnu : core [[55:59]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> core
12 Mot inconnu : core [[55:59]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> core
12 Mot inconnu : NB [[62:64]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> nb
12 Mot inconnu : NB [[62:64]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> nb
12 Mot inconnu : lshw [[69:73]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> lshw
12 Mot inconnu : lshw [[69:73]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> lshw
12 Espace(s) en fin de ligne à supprimer. [[159:160]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|>   => suggestions : ['']
12 Espace(s) en fin de ligne à supprimer. [[159:160]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|>   => suggestions : ['']


19 Mot inconnu : Chipset [[29:36]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> chipset
19 Mot inconnu : Chipset [[29:36]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> chipset
19 Mot inconnu : Video [[39:44]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> video
19 Mot inconnu : Video [[39:44]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> video
19 Mot inconnu : Memoire [[51:58]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> memoire
19 Mot inconnu : Memoire [[51:58]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> memoire


21 Mot inconnu : M2N68-AM [[96:104]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> m2n68-am
29 Mot inconnu : AM3 [[298:301]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> am3
29 Mot inconnu : AM3 [[298:301]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> am3
29 Mot inconnu : DDR3 [[304:308]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> ddr3
29 Mot inconnu : DDR3 [[304:308]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> ddr3
29 Il manque un espace. [[325:333]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> comporte => suggestions : [' comporte']
29 Il manque un espace. [[325:333]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> comporte => suggestions : [' comporte']
29 Mot inconnu : USB3 [[344:348]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> usb3
29 Mot inconnu : USB3 [[344:348]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> usb3
29 Mot inconnu : FIXME [[386:391]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> fixme
29 Mot inconnu : FIXME [[386:391]] => | Gigabyte | [[http://www.gigabyte.com.tw/Products/Motherboard/Products_Overview.aspx?ProductID=3317 |GA-785GMT-USB3 (rev. 1.0)]] |  AM3 |   758GMT |  ATI HD 4200 | DDR3 | Micro ATX | 84€ | Mai. 2010  | Tous fonctionne parfaitement. Compatible avec les nouveaux processeurs AMD Phenom II X4 et X6.(AM3), DDR3 jusqu'à 1800MHz,comporte des ports USB3 =>  voir la liste des CPU supportés. FIXME | <|> fixme


35 Accord de nombre erroné : « bios » est au pluriel. [[51:53]] => Se référer à l'article sur la manière de [[flasher le bios]] <|> le => suggestions : ['les']
35 Accord de nombre erroné : « bios » est au pluriel. [[51:53]] => Se référer à l'article sur la manière de [[flasher le bios]] <|> le => suggestions : ['les']
35 Accord de nombre erroné : « bios » devrait être au singulier. [[54:58]] => Se référer à l'article sur la manière de [[flasher le bios]] <|> bios => suggestions : ['bio']
35 Accord de nombre erroné : « bios » devrait être au singulier. [[54:58]] => Se référer à l'article sur la manière de [[flasher le bios]] <|> bios => suggestions : ['bio']


38 Mot inconnu : ASRock [[5:11]] => ==== ASRock ==== <|> asrock
38 Mot inconnu : ASRock [[5:11]] => ==== ASRock ==== <|> asrock


39 Mot inconnu : H110M-DGS [[4:13]] => === H110M-DGS : === <|> h110m-dgs
39 Mot inconnu : H110M-DGS [[4:13]] => === H110M-DGS : === <|> h110m-dgs


40 Mot inconnu : UEFI [[36:40]] => Suivant la version du firmware de l'UEFI, on peut avoir le problème suivant : <|> uefi
40 Mot inconnu : UEFI [[36:40]] => Suivant la version du firmware de l'UEFI, on peut avoir le problème suivant : <|> uefi
41 Guillemets typographiques ouvrants. [[98:99]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> " => suggestions : ['«\xa0', '“']
41 Mot inconnu : ACPI [[99:103]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> acpi
41 Mot inconnu : ACPI [[99:103]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> acpi
41 Mot inconnu : Error [[104:109]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> error
41 Mot inconnu : Error [[104:109]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> error
41 Mot inconnu : Method [[111:117]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> method
41 Mot inconnu : Method [[111:117]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> method
41 Mot inconnu : execution [[124:133]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> execution
41 Mot inconnu : execution [[124:133]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> execution
41 Mot inconnu : failed [[134:140]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> failed
41 Mot inconnu : failed [[134:140]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> failed
41 Mot inconnu : _GPE [[143:147]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> _gpe
41 Mot inconnu : _GPE [[143:147]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> _gpe
41 Mot inconnu : _L6F [[148:152]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> _l6f
41 Mot inconnu : _L6F [[148:152]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> _l6f
41 Mot inconnu : Node [[155:159]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> node
41 Mot inconnu : Node [[155:159]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> node
41 Mot inconnu : ffff8802664d89d8 [[160:176]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> ffff8802664d89d8
41 Mot inconnu : ffff8802664d89d8 [[160:176]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> ffff8802664d89d8
41 Mot inconnu : AE_NOT_FOUND [[179:191]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> ae_not_found
41 Mot inconnu : AE_NOT_FOUND [[179:191]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> ae_not_found
41 Formatage des grands nombres. [[193:201]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> 20150930 => suggestions : ['20\xa0150\xa0930']
41 Formatage des grands nombres. [[193:201]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> 20150930 => suggestions : ['20\xa0150\xa0930']
41 Mot inconnu : psparse-542 [[202:213]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> psparse-542
41 Mot inconnu : psparse-542 [[202:213]] =>   * Le fichier de log /var/log/kern.log se remplit à grande vitesse de messages d'erreurs du type "ACPI Error: Method parse/execution failed [\_GPE._L6F] (Node ffff8802664d89d8), AE_NOT_FOUND (20150930/psparse-542)" <|> psparse-542
42 Mot inconnu : coeur [[7:12]] =>   * Un coeur du processeur est utilisé à 100% par le kernel pour cette raison <|> coeur
42 Mot inconnu : coeur [[7:12]] =>   * Un coeur du processeur est utilisé à 100% par le kernel pour cette raison <|> coeur
42 Mot inconnu : kernel [[53:59]] =>   * Un coeur du processeur est utilisé à 100% par le kernel pour cette raison <|> kernel
42 Mot inconnu : kernel [[53:59]] =>   * Un coeur du processeur est utilisé à 100% par le kernel pour cette raison <|> kernel
47 Mot inconnu : UEFI [[40:44]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> uefi
47 Mot inconnu : UEFI [[40:44]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> uefi
47 Mot inconnu : P1 [[106:108]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> p1
47 Mot inconnu : P1 [[106:108]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> p1
47 Mot inconnu : L1 [[210:212]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> l1
47 Mot inconnu : L1 [[210:212]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> l1
47 Mot inconnu : email [[232:237]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> email
47 Mot inconnu : email [[232:237]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> email
47 Mot inconnu : L1 [[280:282]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> l1
47 Mot inconnu : L1 [[280:282]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> l1
47 Mot inconnu : solved [[371:377]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> solved
47 Mot inconnu : solved [[371:377]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> solved
47 Mot inconnu : ASRock [[379:385]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> asrock
47 Mot inconnu : ASRock [[379:385]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> asrock
47 Mot inconnu : skylake [[386:393]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> skylake
47 Mot inconnu : skylake [[386:393]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> skylake
47 Mot inconnu : flooding [[394:402]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> flooding
47 Mot inconnu : flooding [[394:402]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> flooding
47 Mot inconnu : syslog [[403:409]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> syslog
47 Mot inconnu : syslog [[403:409]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> syslog
47 Mot inconnu : with [[410:414]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> with
47 Mot inconnu : with [[410:414]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> with
