

4 Mot inconnu : DBMail [[7:13]] => ====== DBMail : serveur de courrier IMAP et POP ====== <|> dbmail
4 Mot inconnu : DBMail [[7:13]] => ====== DBMail : serveur de courrier IMAP et POP ====== <|> dbmail


6 Mot inconnu : DBMail [[2:8]] => **DBMail** permet de stocker les courriels dans une base de données au lieu du disque, et d'y accéder en IMAP ou POP. <|> dbmail
6 Mot inconnu : DBMail [[2:8]] => **DBMail** permet de stocker les courriels dans une base de données au lieu du disque, et d'y accéder en IMAP ou POP. <|> dbmail


8 Mot inconnu : Postfix [[35:42]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> postfix
8 Mot inconnu : Postfix [[35:42]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> postfix
8 Mot inconnu : MTA [[80:83]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> mta
8 Mot inconnu : MTA [[80:83]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> mta
11 Mot inconnu : Registrar [[52:61]] =>   * Disposer d'un Nom de Domaine Déposé auprès d'un Registrar et d'un enregistrement MX. <|> registrar
11 Mot inconnu : Registrar [[52:61]] =>   * Disposer d'un Nom de Domaine Déposé auprès d'un Registrar et d'un enregistrement MX. <|> registrar
13 Mot inconnu : LAMP [[39:43]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> lamp
13 Mot inconnu : LAMP [[39:43]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> lamp
13 Mot inconnu : SSH [[47:50]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> ssh
13 Mot inconnu : SSH [[47:50]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> ssh


16 Espace(s) surnuméraire(s) à supprimer. [[22:31]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>           => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[22:31]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>           => suggestions : [' ']
16 Mot inconnu : Registrar [[55:64]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> registrar
16 Mot inconnu : Registrar [[55:64]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> registrar
16 Espace(s) surnuméraire(s) à supprimer. [[69:85]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[69:85]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[92:94]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>    => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[92:94]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>    => suggestions : [' ']
16 Mot inconnu : Paliatif [[97:105]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> paliatif
16 Mot inconnu : Paliatif [[97:105]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> paliatif
16 Espace(s) surnuméraire(s) à supprimer. [[105:128]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                         => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[105:128]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                         => suggestions : [' ']
16 Mot inconnu : Smtp [[131:135]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> smtp
16 Mot inconnu : Smtp [[131:135]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> smtp
16 Espace(s) surnuméraire(s) à supprimer. [[135:167]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[135:167]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                                  => suggestions : [' ']
16 Mot inconnu : Imap [[169:173]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> imap
16 Mot inconnu : Imap [[169:173]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> imap


17 Espace(s) surnuméraire(s) à supprimer. [[6:9]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[6:9]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[48:51]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[48:51]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Mot inconnu : dyndns [[53:59]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dyndns
17 Mot inconnu : dyndns [[53:59]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dyndns
17 Mot inconnu : no-ip [[60:65]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> no-ip
17 Mot inconnu : no-ip [[60:65]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> no-ip
17 Espace(s) surnuméraire(s) à supprimer. [[65:67]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[65:67]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Mot inconnu : POSTFIX [[71:78]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> postfix
17 Mot inconnu : POSTFIX [[71:78]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> postfix
17 Mot inconnu : DBMAIL [[79:85]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dbmail
17 Mot inconnu : DBMAIL [[79:85]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dbmail
17 Espace(s) surnuméraire(s) à supprimer. [[85:87]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[85:87]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']


18 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>     => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>     => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>    => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>    => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[13:21]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>          => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[13:21]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>          => suggestions : [' ']


19 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : [' ']
19 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : [' ']
19 Espace(s) en fin de ligne à supprimer. [[98:101]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : ['']
19 Espace(s) en fin de ligne à supprimer. [[98:101]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : ['']


20 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|>     => suggestions : [' ']


884 Mot inconnu : notify_address [[0:14]] => notify_address:Mail-Address, where the notification should go to <|> notify_address
884 Mot inconnu : notify_address [[0:14]] => notify_address:Mail-Address, where the notification should go to <|> notify_address
884 Il manque un espace. [[15:27]] => notify_address:Mail-Address, where the notification should go to <|> mail-address => suggestions : [' Mail-Address']
884 Il manque un espace. [[15:27]] => notify_address:Mail-Address, where the notification should go to <|> mail-address => suggestions : [' Mail-Address']
884 Mot inconnu : Mail-Address [[15:27]] => notify_address:Mail-Address, where the notification should go to <|> mail-address
884 Mot inconnu : Mail-Address [[15:27]] => notify_address:Mail-Address, where the notification should go to <|> mail-address
884 Mot inconnu : where [[29:34]] => notify_address:Mail-Address, where the notification should go to <|> where
884 Mot inconnu : where [[29:34]] => notify_address:Mail-Address, where the notification should go to <|> where
884 Mot inconnu : the [[35:38]] => notify_address:Mail-Address, where the notification should go to <|> the
884 Mot inconnu : the [[35:38]] => notify_address:Mail-Address, where the notification should go to <|> the
884 Mot inconnu : should [[52:58]] => notify_address:Mail-Address, where the notification should go to <|> should
884 Mot inconnu : should [[52:58]] => notify_address:Mail-Address, where the notification should go to <|> should
884 Mot inconnu : to [[62:64]] => notify_address:Mail-Address, where the notification should go to <|> to
884 Mot inconnu : to [[62:64]] => notify_address:Mail-Address, where the notification should go to <|> to


889 Il manque un espace avant la parenthèse. [[42:43]] => Dès qu'un mail arrive chez modo@domain.tld(user_idnr='9'), un mail "NEW MAIL NOTIFICATION" est envoyé par webmaster@domain.tld pour admin.perso@fai.fr  <|> ( => suggestions : [' (']
889 Il manque un espace avant la parenthèse. [[42:43]] => Dès qu'un mail arrive chez modo@domain.tld(user_idnr='9'), un mail "NEW MAIL NOTIFICATION" est envoyé par webmaster@domain.tld pour admin.perso@fai.fr  <|> ( => suggestions : [' (']
889 Mot inconnu : user_idnr [[43:52]] => Dès qu'un mail arrive chez modo@domain.tld(user_idnr='9'), un mail "NEW MAIL NOTIFICATION" est envoyé par webmaster@domain.tld pour admin.perso@fai.fr  <|> user_idnr
889 Mot inconnu : user_idnr [[43:52]] => Dès qu'un mail arrive chez modo@domain.tld(user_idnr='9'), un mail "NEW MAIL NOTIFICATION" est envoyé par webmaster@domain.tld pour admin.perso@fai.fr  <|> user_idnr
889 Guillemets typographiques ouvrants. [[67:68]] => Dès qu'un mail arrive chez modo@domain.tld(user_idnr='9'), un mail "NEW MAIL NOTIFICATION" est envoyé par webmaster@domain.tld pour admin.perso@fai.fr  <|> " => suggestions : ['«\xa0', '“']
889 Guillemets typographiques fermants. [[89:90]] => Dès qu'un mail arrive chez modo@domain.tld(user_idnr='9'), un mail "NEW MAIL NOTIFICATION" est envoyé par webmaster@domain.tld pour admin.perso@fai.fr  <|> " => suggestions : ['\xa0»', '”']
889 Espace(s) en fin de ligne à supprimer. [[150:151]] => Dès qu'un mail arrive chez modo@domain.tld(user_idnr='9'), un mail "NEW MAIL NOTIFICATION" est envoyé par webmaster@domain.tld pour admin.perso@fai.fr  <|>   => suggestions : ['']
889 Espace(s) en fin de ligne à supprimer. [[150:151]] => Dès qu'un mail arrive chez modo@domain.tld(user_idnr='9'), un mail "NEW MAIL NOTIFICATION" est envoyé par webmaster@domain.tld pour admin.perso@fai.fr  <|>   => suggestions : ['']


891 Mot inconnu : autonotify [[11:21]] => Attention, autonotify@dbmail génère une erreur car évidemment le récipient n'est pas connu. <|> autonotify
891 Mot inconnu : autonotify [[11:21]] => Attention, autonotify@dbmail génère une erreur car évidemment le récipient n'est pas connu. <|> autonotify


893 Mot inconnu : dbmail_auto_replies [[5:24]] => ==== dbmail_auto_replies ==== <|> dbmail_auto_replies
893 Mot inconnu : dbmail_auto_replies [[5:24]] => ==== dbmail_auto_replies ==== <|> dbmail_auto_replies


895 Espace(s) en fin de ligne à supprimer. [[97:98]] => Chaque utilisateur peut spécifier un message de réponse automatique à tous les messages entrants.  <|>   => suggestions : ['']
895 Espace(s) en fin de ligne à supprimer. [[97:98]] => Chaque utilisateur peut spécifier un message de réponse automatique à tous les messages entrants.  <|>   => suggestions : ['']


897 Mot inconnu : AUTO_REPLY [[0:10]] => AUTO_REPLY            = yes <|> auto_reply
897 Mot inconnu : AUTO_REPLY [[0:10]] => AUTO_REPLY            = yes <|> auto_reply
897 Espace(s) surnuméraire(s) à supprimer. [[10:22]] => AUTO_REPLY            = yes <|>              => suggestions : [' ']
897 Espace(s) surnuméraire(s) à supprimer. [[10:22]] => AUTO_REPLY            = yes <|>              => suggestions : [' ']
897 Mot inconnu : yes [[24:27]] => AUTO_REPLY            = yes <|> yes
897 Mot inconnu : yes [[24:27]] => AUTO_REPLY            = yes <|> yes


901 Mot inconnu : Headers [[19:26]] => =====  Filtrer les Headers & dbmail_filters ===== <|> headers
901 Mot inconnu : Headers [[19:26]] => =====  Filtrer les Headers & dbmail_filters ===== <|> headers
901 Mot inconnu : dbmail_filters [[29:43]] => =====  Filtrer les Headers & dbmail_filters ===== <|> dbmail_filters
901 Mot inconnu : dbmail_filters [[29:43]] => =====  Filtrer les Headers & dbmail_filters ===== <|> dbmail_filters


903 Mot inconnu : dbmail_filters [[0:14]] => dbmail_filters permet principalement de rediriger un mail vers une mailbox en fonction du header. <|> dbmail_filters
903 Mot inconnu : dbmail_filters [[0:14]] => dbmail_filters permet principalement de rediriger un mail vers une mailbox en fonction du header. <|> dbmail_filters
903 Mot inconnu : mailbox [[67:74]] => dbmail_filters permet principalement de rediriger un mail vers une mailbox en fonction du header. <|> mailbox
903 Mot inconnu : mailbox [[67:74]] => dbmail_filters permet principalement de rediriger un mail vers une mailbox en fonction du header. <|> mailbox
903 Mot inconnu : header [[90:96]] => dbmail_filters permet principalement de rediriger un mail vers une mailbox en fonction du header. <|> header
903 Mot inconnu : header [[90:96]] => dbmail_filters permet principalement de rediriger un mail vers une mailbox en fonction du header. <|> header
904 Mot inconnu : user_idnr [[41:50]] =>   * pour lister les identifiants; select user_idnr, userid from dbmail_users; <|> user_idnr
904 Mot inconnu : user_idnr [[41:50]] =>   * pour lister les identifiants; select user_idnr, userid from dbmail_users; <|> user_idnr
904 Mot inconnu : userid [[52:58]] =>   * pour lister les identifiants; select user_idnr, userid from dbmail_users; <|> userid
904 Mot inconnu : userid [[52:58]] =>   * pour lister les identifiants; select user_idnr, userid from dbmail_users; <|> userid
904 Mot inconnu : from [[59:63]] =>   * pour lister les identifiants; select user_idnr, userid from dbmail_users; <|> from
904 Mot inconnu : from [[59:63]] =>   * pour lister les identifiants; select user_idnr, userid from dbmail_users; <|> from
904 Mot inconnu : dbmail_users [[64:76]] =>   * pour lister les identifiants; select user_idnr, userid from dbmail_users; <|> dbmail_users
904 Mot inconnu : dbmail_users [[64:76]] =>   * pour lister les identifiants; select user_idnr, userid from dbmail_users; <|> dbmail_users
905 Mot inconnu : mailboxes [[20:29]] =>   * Pour lister les mailboxes; select name from dbmail_mailboxes where owner_idnr='25'; <|> mailboxes
905 Mot inconnu : mailboxes [[20:29]] =>   * Pour lister les mailboxes; select name from dbmail_mailboxes where owner_idnr='25'; <|> mailboxes
905 Mot inconnu : name [[38:42]] =>   * Pour lister les mailboxes; select name from dbmail_mailboxes where owner_idnr='25'; <|> name
905 Mot inconnu : name [[38:42]] =>   * Pour lister les mailboxes; select name from dbmail_mailboxes where owner_idnr='25'; <|> name
905 Mot inconnu : from [[43:47]] =>   * Pour lister les mailboxes; select name from dbmail_mailboxes where owner_idnr='25'; <|> from
905 Mot inconnu : from [[43:47]] =>   * Pour lister les mailboxes; select name from dbmail_mailboxes where owner_idnr='25'; <|> from
905 Mot inconnu : dbmail_mailboxes [[48:64]] =>   * Pour lister les mailboxes; select name from dbmail_mailboxes where owner_idnr='25'; <|> dbmail_mailboxes
905 Mot inconnu : dbmail_mailboxes [[48:64]] =>   * Pour lister les mailboxes; select name from dbmail_mailboxes where owner_idnr='25'; <|> dbmail_mailboxes
905 Mot inconnu : where [[65:70]] =>   * Pour lister les mailboxes; select name from dbmail_mailboxes where owner_idnr='25'; <|> where
905 Mot inconnu : where [[65:70]] =>   * Pour lister les mailboxes; select name from dbmail_mailboxes where owner_idnr='25'; <|> where
905 Mot inconnu : owner_idnr [[71:81]] =>   * Pour lister les mailboxes; select name from dbmail_mailboxes where owner_idnr='25'; <|> owner_idnr
905 Mot inconnu : owner_idnr [[71:81]] =>   * Pour lister les mailboxes; select name from dbmail_mailboxes where owner_idnr='25'; <|> owner_idnr


910 Mot inconnu : dbmail_filters [[0:14]] => dbmail_filters est insensible à la casse de polices, et comprendre user_id comme user_idnr (lapsus avec userid). <|> dbmail_filters
910 Mot inconnu : dbmail_filters [[0:14]] => dbmail_filters est insensible à la casse de polices, et comprendre user_id comme user_idnr (lapsus avec userid). <|> dbmail_filters
910 Mot inconnu : user_id [[67:74]] => dbmail_filters est insensible à la casse de polices, et comprendre user_id comme user_idnr (lapsus avec userid). <|> user_id
910 Mot inconnu : user_id [[67:74]] => dbmail_filters est insensible à la casse de polices, et comprendre user_id comme user_idnr (lapsus avec userid). <|> user_id
910 Mot inconnu : user_idnr [[81:90]] => dbmail_filters est insensible à la casse de polices, et comprendre user_id comme user_idnr (lapsus avec userid). <|> user_idnr
910 Mot inconnu : user_idnr [[81:90]] => dbmail_filters est insensible à la casse de polices, et comprendre user_id comme user_idnr (lapsus avec userid). <|> user_idnr
910 Mot inconnu : userid [[104:110]] => dbmail_filters est insensible à la casse de polices, et comprendre user_id comme user_idnr (lapsus avec userid). <|> userid
910 Mot inconnu : userid [[104:110]] => dbmail_filters est insensible à la casse de polices, et comprendre user_id comme user_idnr (lapsus avec userid). <|> userid
912 Mot inconnu : Header [[11:17]] =>   * Annexe Header <|> header
912 Mot inconnu : Header [[11:17]] =>   * Annexe Header <|> header


917 Mot inconnu : Shared [[6:12]] => ===== Shared Mailboxes ===== <|> shared
917 Mot inconnu : Shared [[6:12]] => ===== Shared Mailboxes ===== <|> shared
917 Mot inconnu : Mailboxes [[13:22]] => ===== Shared Mailboxes ===== <|> mailboxes
917 Mot inconnu : Mailboxes [[13:22]] => ===== Shared Mailboxes ===== <|> mailboxes


918 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[53:56]] => Ces boîtes sont appelées boîtes aux lettres partagées - Elles sont décrites dans la table //dbmail_subscription//. Les droits d'accès appropriés sont décrits dans la table //dbmail_acl//. <|>  -  => suggestions : [' – ', ' — ', ' − ']
918 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[53:56]] => Ces boîtes sont appelées boîtes aux lettres partagées - Elles sont décrites dans la table //dbmail_subscription//. Les droits d'accès appropriés sont décrits dans la table //dbmail_acl//. <|>  -  => suggestions : [' – ', ' — ', ' − ']
918 Mot inconnu : dbmail_subscription [[92:111]] => Ces boîtes sont appelées boîtes aux lettres partagées - Elles sont décrites dans la table //dbmail_subscription//. Les droits d'accès appropriés sont décrits dans la table //dbmail_acl//. <|> dbmail_subscription
918 Mot inconnu : dbmail_subscription [[92:111]] => Ces boîtes sont appelées boîtes aux lettres partagées - Elles sont décrites dans la table //dbmail_subscription//. Les droits d'accès appropriés sont décrits dans la table //dbmail_acl//. <|> dbmail_subscription
918 Mot inconnu : dbmail_acl [[174:184]] => Ces boîtes sont appelées boîtes aux lettres partagées - Elles sont décrites dans la table //dbmail_subscription//. Les droits d'accès appropriés sont décrits dans la table //dbmail_acl//. <|> dbmail_acl
918 Mot inconnu : dbmail_acl [[174:184]] => Ces boîtes sont appelées boîtes aux lettres partagées - Elles sont décrites dans la table //dbmail_subscription//. Les droits d'accès appropriés sont décrits dans la table //dbmail_acl//. <|> dbmail_acl


920 Élision de l’article devant un mot commençant par une voyelle. [[37:40]] => Lister les identifiants et récupérer le user_idnr  <|> le  => suggestions : ['l’']
920 Élision de l’article devant un mot commençant par une voyelle. [[37:40]] => Lister les identifiants et récupérer le user_idnr  <|> le  => suggestions : ['l’']
920 Mot inconnu : user_idnr [[40:49]] => Lister les identifiants et récupérer le user_idnr  <|> user_idnr
920 Mot inconnu : user_idnr [[40:49]] => Lister les identifiants et récupérer le user_idnr  <|> user_idnr
920 Espace(s) en fin de ligne à supprimer. [[49:50]] => Lister les identifiants et récupérer le user_idnr  <|>   => suggestions : ['']
920 Espace(s) en fin de ligne à supprimer. [[49:50]] => Lister les identifiants et récupérer le user_idnr  <|>   => suggestions : ['']


932 Mot inconnu : dbmail-acl [[5:15]] => ==== dbmail-acl.sh ==== <|> dbmail-acl
932 Mot inconnu : dbmail-acl [[5:15]] => ==== dbmail-acl.sh ==== <|> dbmail-acl
932 Mot inconnu : sh [[16:18]] => ==== dbmail-acl.sh ==== <|> sh
932 Mot inconnu : sh [[16:18]] => ==== dbmail-acl.sh ==== <|> sh


952 Mot inconnu : dbmail [[14:20]] => modifier pour dbmail 3.x à proximité de function get_all_acls()  <|> dbmail
952 Mot inconnu : dbmail [[14:20]] => modifier pour dbmail 3.x à proximité de function get_all_acls()  <|> dbmail
952 Mot inconnu : function [[40:48]] => modifier pour dbmail 3.x à proximité de function get_all_acls()  <|> function
952 Mot inconnu : function [[40:48]] => modifier pour dbmail 3.x à proximité de function get_all_acls()  <|> function
952 Mot inconnu : get_all_acls [[49:61]] => modifier pour dbmail 3.x à proximité de function get_all_acls()  <|> get_all_acls
952 Mot inconnu : get_all_acls [[49:61]] => modifier pour dbmail 3.x à proximité de function get_all_acls()  <|> get_all_acls
952 Espace(s) en fin de ligne à supprimer. [[63:64]] => modifier pour dbmail 3.x à proximité de function get_all_acls()  <|>   => suggestions : ['']
952 Espace(s) en fin de ligne à supprimer. [[63:64]] => modifier pour dbmail 3.x à proximité de function get_all_acls()  <|>   => suggestions : ['']


956 Mot inconnu : acl_add [[3:10]] => et acl_add() <|> acl_add
956 Mot inconnu : acl_add [[3:10]] => et acl_add() <|> acl_add
962 Mot inconnu : dbmail-acl [[4:14]] =>   * dbmail-acl.sh add|del user owner [mailbox] <|> dbmail-acl
962 Mot inconnu : dbmail-acl [[4:14]] =>   * dbmail-acl.sh add|del user owner [mailbox] <|> dbmail-acl
