15 Mot inconnu : Welcoming [[4:13]] =>   * Welcoming Jono Bacon, the new Ubuntu community manager <|> welcoming
146 Mot inconnu : by [[28:30]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> by
146 Mot inconnu : the [[31:34]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> the
146 Mot inconnu : Team [[52:56]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> team
146 Mot inconnu : you [[63:66]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> you
146 Mot inconnu : seen [[67:71]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> seen
146 Mot inconnu : something [[72:81]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> something
146 Mot inconnu : you [[82:85]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> you
146 Mot inconnu : think [[86:91]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> think
146 Mot inconnu : should [[92:98]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> should
146 Mot inconnu : mentioned [[102:111]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> mentioned
146 Mot inconnu : Object [[113:119]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> object
146 Mot inconnu : to [[120:122]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> to
146 Mot inconnu : the [[123:126]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> the
146 Mot inconnu : at [[153:155]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> at
146 Mot inconnu : ubuntu-marketing [[156:172]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> ubuntu-marketing
146 Mot inconnu : by [[193:195]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> by
146 Mot inconnu : using [[196:201]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> using
146 Mot inconnu : any [[202:205]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> any
146 Mot inconnu : of [[206:208]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> of
146 Mot inconnu : the [[209:212]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> the
146 Mot inconnu : other [[213:218]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> other
146 Mot inconnu : methods [[219:226]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> methods
146 Mot inconnu : the [[230:233]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> the
146 Mot inconnu : Team [[290:294]] => This document is maintained by the Ubuntu Marketing Team. Have you seen something you think should be mentioned? Object to the content? Drop us an email at ubuntu-marketing@lists.ubuntu.com or by using any of the other methods on the [https://wiki.ubuntu.com/MarketingTeam Ubuntu Marketing Team Page]. <|> team
