8 Il manque un espace. => Ce portail a pour but de recenser un maximum de **lecteurs audio** fonctionnant sous %%GNU/Linux%%, et de les présenter brièvement.

10 Il manque un espace insécable. => N'hésitez pas à rajouter tout lecteur de votre connaissance qui ne figure pas dans la liste. On est rapidement impressionné par la variété d'interfaces et d'applications !

12 Il manque un espace insécable. => <note important>Attention à ce que vous installez en dehors des paquets officiels !</note> 
12 Espace(s) en fin de ligne à supprimer. => <note important>Attention à ce que vous installez en dehors des paquets officiels !</note> 

16 Mot inconnu : MPRIS => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.
16 Mot inconnu : Budgie => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.
16 Mot inconnu : KDE => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.
16 Mot inconnu : Cinnamon => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.
16 Mot inconnu : Unity => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //Réseau// indique si le logiciel en question est capable de **lire des musiques depuis le réseau** (par recherche sur des sites de streaming légaux, webradios, Last.fm, serveurs de musique personnels, voire des moteurs de recherche généralistes).
18 Mot inconnu : Last =>   * //Réseau// indique si le logiciel en question est capable de **lire des musiques depuis le réseau** (par recherche sur des sites de streaming légaux, webradios, Last.fm, serveurs de musique personnels, voire des moteurs de recherche généralistes).
18 Il manque un espace. =>   * //Réseau// indique si le logiciel en question est capable de **lire des musiques depuis le réseau** (par recherche sur des sites de streaming légaux, webradios, Last.fm, serveurs de musique personnels, voire des moteurs de recherche généralistes).

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //Édition des tags// indique si le logiciel permet d'**éditer les tags et les pochettes** des médias, voire si il est possible de les synchroniser avec des bases de données en ligne comme [[https://musicbrainz.org/|MusicBrainz]].
20 Il faut élider “si” et l’accoler au pronom. =>   * //Édition des tags// indique si le logiciel permet d'**éditer les tags et les pochettes** des médias, voire si il est possible de les synchroniser avec des bases de données en ligne comme [[https://musicbrainz.org/|MusicBrainz]].
20 Mot inconnu : MusicBrainz =>   * //Édition des tags// indique si le logiciel permet d'**éditer les tags et les pochettes** des médias, voire si il est possible de les synchroniser avec des bases de données en ligne comme [[https://musicbrainz.org/|MusicBrainz]].

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : GTK =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : Budgie =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : Cinnamon =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Une de ces ponctuations est superflue. =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Typographie : points de suspension. Utilisez le caractère dédié. =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : Unity =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : XFCE =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : LXDE =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : Qt =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : KDE =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : LXQt =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.

24 Mot inconnu : lecture_et_encodage_de_fichiers_videos => <note tip>N'oubliez pas que les **[[:lecture_et_encodage_de_fichiers_videos#lecture_de_fichier_vidéo|lecteurs vidéos]]** (comme [[:VLC]], [[:totem|GNOME Vidéos]], [[:MPV]], etc.) savent aussi lire (presque) tous les formats audio, beaucoup d'entre eux ayant des fonctionnalités avancées comme l'intégration MPRIS 2 ou la lecture de flux depuis le web. Pour des raisons de lisibilité et d'organisation, ils **ne seront pas détaillés ici**.</note>
24 Mot inconnu : VLC => <note tip>N'oubliez pas que les **[[:lecture_et_encodage_de_fichiers_videos#lecture_de_fichier_vidéo|lecteurs vidéos]]** (comme [[:VLC]], [[:totem|GNOME Vidéos]], [[:MPV]], etc.) savent aussi lire (presque) tous les formats audio, beaucoup d'entre eux ayant des fonctionnalités avancées comme l'intégration MPRIS 2 ou la lecture de flux depuis le web. Pour des raisons de lisibilité et d'organisation, ils **ne seront pas détaillés ici**.</note>
24 Mot inconnu : MPV => <note tip>N'oubliez pas que les **[[:lecture_et_encodage_de_fichiers_videos#lecture_de_fichier_vidéo|lecteurs vidéos]]** (comme [[:VLC]], [[:totem|GNOME Vidéos]], [[:MPV]], etc.) savent aussi lire (presque) tous les formats audio, beaucoup d'entre eux ayant des fonctionnalités avancées comme l'intégration MPRIS 2 ou la lecture de flux depuis le web. Pour des raisons de lisibilité et d'organisation, ils **ne seront pas détaillés ici**.</note>
24 Mot inconnu : MPRIS => <note tip>N'oubliez pas que les **[[:lecture_et_encodage_de_fichiers_videos#lecture_de_fichier_vidéo|lecteurs vidéos]]** (comme [[:VLC]], [[:totem|GNOME Vidéos]], [[:MPV]], etc.) savent aussi lire (presque) tous les formats audio, beaucoup d'entre eux ayant des fonctionnalités avancées comme l'intégration MPRIS 2 ou la lecture de flux depuis le web. Pour des raisons de lisibilité et d'organisation, ils **ne seront pas détaillés ici**.</note>

26 Mot inconnu : MPRIS => ^ Page ^ Site ^ Intégration MPRIS 2 ^ Réseau ^ Édition des tags ^ GUI ^ Description ^

27 Mot inconnu : Rhythmbox => ^ [[:Rhythmbox]] | [[http://www.gnome.org/projects/rhythmbox/|{{ :logo-rhythmbox.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | webradios, podcasts, Last.fm, Libre.fm, SoundCloud | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Projet officiel de [[:GNOME]], installé par défaut sur Ubuntu et plusieurs de ses [[variantes]]. Il utilise la plate-forme multimédia [[GStreamer]] et est extensible avec de nombreux greffons. |

54 Mot inconnu : Music => === Music On Console ===

55 Mot inconnu : Music => Music on console (moc) est une application en ligne de commande qui vous permettra d'écouter de la musique même sans serveur X !
55 Mot inconnu : moc => Music on console (moc) est une application en ligne de commande qui vous permettra d'écouter de la musique même sans serveur X !
55 Il manque un espace insécable. => Music on console (moc) est une application en ligne de commande qui vous permettra d'écouter de la musique même sans serveur X !

57 Mot inconnu : mocp => On l'appelle avec la commande **mocp**, la touche 'q' permet de quitter l'affichage (client) //mais MOC est toujours actif//. Il tourne en fond (serveur), ce qui signifie qu'il continuera à tourner même si vous quittez le terminal. Pour le rappeler, il suffit de retaper **mocp** dans un terminal. Pour quitter le serveur en ligne de commande : **mocp -x**, et depuis le client : 'Q'.
57 Guillemets typographiques ouvrants. => On l'appelle avec la commande **mocp**, la touche 'q' permet de quitter l'affichage (client) //mais MOC est toujours actif//. Il tourne en fond (serveur), ce qui signifie qu'il continuera à tourner même si vous quittez le terminal. Pour le rappeler, il suffit de retaper **mocp** dans un terminal. Pour quitter le serveur en ligne de commande : **mocp -x**, et depuis le client : 'Q'.
57 Guillemets typographiques fermants. => On l'appelle avec la commande **mocp**, la touche 'q' permet de quitter l'affichage (client) //mais MOC est toujours actif//. Il tourne en fond (serveur), ce qui signifie qu'il continuera à tourner même si vous quittez le terminal. Pour le rappeler, il suffit de retaper **mocp** dans un terminal. Pour quitter le serveur en ligne de commande : **mocp -x**, et depuis le client : 'Q'.
57 Mot inconnu : MOC => On l'appelle avec la commande **mocp**, la touche 'q' permet de quitter l'affichage (client) //mais MOC est toujours actif//. Il tourne en fond (serveur), ce qui signifie qu'il continuera à tourner même si vous quittez le terminal. Pour le rappeler, il suffit de retaper **mocp** dans un terminal. Pour quitter le serveur en ligne de commande : **mocp -x**, et depuis le client : 'Q'.
57 Mot inconnu : mocp => On l'appelle avec la commande **mocp**, la touche 'q' permet de quitter l'affichage (client) //mais MOC est toujours actif//. Il tourne en fond (serveur), ce qui signifie qu'il continuera à tourner même si vous quittez le terminal. Pour le rappeler, il suffit de retaper **mocp** dans un terminal. Pour quitter le serveur en ligne de commande : **mocp -x**, et depuis le client : 'Q'.
57 Il manque un espace insécable. => On l'appelle avec la commande **mocp**, la touche 'q' permet de quitter l'affichage (client) //mais MOC est toujours actif//. Il tourne en fond (serveur), ce qui signifie qu'il continuera à tourner même si vous quittez le terminal. Pour le rappeler, il suffit de retaper **mocp** dans un terminal. Pour quitter le serveur en ligne de commande : **mocp -x**, et depuis le client : 'Q'.
57 Mot inconnu : mocp => On l'appelle avec la commande **mocp**, la touche 'q' permet de quitter l'affichage (client) //mais MOC est toujours actif//. Il tourne en fond (serveur), ce qui signifie qu'il continuera à tourner même si vous quittez le terminal. Pour le rappeler, il suffit de retaper **mocp** dans un terminal. Pour quitter le serveur en ligne de commande : **mocp -x**, et depuis le client : 'Q'.
57 Il manque un espace à côté du tiret. => On l'appelle avec la commande **mocp**, la touche 'q' permet de quitter l'affichage (client) //mais MOC est toujours actif//. Il tourne en fond (serveur), ce qui signifie qu'il continuera à tourner même si vous quittez le terminal. Pour le rappeler, il suffit de retaper **mocp** dans un terminal. Pour quitter le serveur en ligne de commande : **mocp -x**, et depuis le client : 'Q'.
57 Il manque un espace insécable. => On l'appelle avec la commande **mocp**, la touche 'q' permet de quitter l'affichage (client) //mais MOC est toujours actif//. Il tourne en fond (serveur), ce qui signifie qu'il continuera à tourner même si vous quittez le terminal. Pour le rappeler, il suffit de retaper **mocp** dans un terminal. Pour quitter le serveur en ligne de commande : **mocp -x**, et depuis le client : 'Q'.
57 Guillemets typographiques ouvrants. => On l'appelle avec la commande **mocp**, la touche 'q' permet de quitter l'affichage (client) //mais MOC est toujours actif//. Il tourne en fond (serveur), ce qui signifie qu'il continuera à tourner même si vous quittez le terminal. Pour le rappeler, il suffit de retaper **mocp** dans un terminal. Pour quitter le serveur en ligne de commande : **mocp -x**, et depuis le client : 'Q'.

59 Mot inconnu : moc => [[:moc|Documentation de Moc sur Ubuntu-fr]]
59 Mot inconnu : Moc => [[:moc|Documentation de Moc sur Ubuntu-fr]]

61 Mot inconnu : Cmus => === Cmus ===

62 Mot inconnu : Cmus => Cmus est un petit, rapide et puissant lecteur audio destiné à être utilisé dans un terminal.

64 Il manque un espace. => Cette application est disponible dans les dépôts d'Ubuntu, l'installation est donc très simple puisque il suffit d'[[:tutoriel:comment_installer_un_paquet|installez le paquet]] **[[apt://cmus | cmus]]** et ses dépendances.
64 Mot inconnu : comment_installer_un_paquet => Cette application est disponible dans les dépôts d'Ubuntu, l'installation est donc très simple puisque il suffit d'[[:tutoriel:comment_installer_un_paquet|installez le paquet]] **[[apt://cmus | cmus]]** et ses dépendances.
64 Mot inconnu : apt => Cette application est disponible dans les dépôts d'Ubuntu, l'installation est donc très simple puisque il suffit d'[[:tutoriel:comment_installer_un_paquet|installez le paquet]] **[[apt://cmus | cmus]]** et ses dépendances.
64 Mot inconnu : cmus => Cette application est disponible dans les dépôts d'Ubuntu, l'installation est donc très simple puisque il suffit d'[[:tutoriel:comment_installer_un_paquet|installez le paquet]] **[[apt://cmus | cmus]]** et ses dépendances.
64 Mot inconnu : cmus => Cette application est disponible dans les dépôts d'Ubuntu, l'installation est donc très simple puisque il suffit d'[[:tutoriel:comment_installer_un_paquet|installez le paquet]] **[[apt://cmus | cmus]]** et ses dépendances.

65 Guillemets typographiques ouvrants. => Voir la commande ''man cmus'' pour en savoir d'avantage sur l'utilisation de ce logiciel.
65 Mot inconnu : cmus => Voir la commande ''man cmus'' pour en savoir d'avantage sur l'utilisation de ce logiciel.
65 Guillemets typographiques fermants. => Voir la commande ''man cmus'' pour en savoir d'avantage sur l'utilisation de ce logiciel.
65 Confusion probable : “davantage” signifie “plus” ; un “avantage” signifie “faveur”, “bénéfice”, “profit”… => Voir la commande ''man cmus'' pour en savoir d'avantage sur l'utilisation de ce logiciel.

73 Mot inconnu : subsonic_logo => {{ :subsonic_logo.png?nolink&85|}}
73 Mot inconnu : png => {{ :subsonic_logo.png?nolink&85|}}
73 Il manque un espace insécable. => {{ :subsonic_logo.png?nolink&85|}}
73 Il manque un espace. => {{ :subsonic_logo.png?nolink&85|}}
73 Mot inconnu : nolink => {{ :subsonic_logo.png?nolink&85|}}

75 Mot inconnu : Subsonic => === Subsonic ===

77 Mot inconnu : Subsonic => [[:Subsonic]] (non libre, [[http://www.subsonic.org/|site officiel]]) est à la base une interface web permettant de gérer et lire à distance sa bibliothèque musicale. Depuis un certain temps il gère aussi la vidéo (même si d'autres solutions telle que [[:Emby]] sont sans doute préférables dans le domaine).\\ 
77 Mot inconnu : Emby => [[:Subsonic]] (non libre, [[http://www.subsonic.org/|site officiel]]) est à la base une interface web permettant de gérer et lire à distance sa bibliothèque musicale. Depuis un certain temps il gère aussi la vidéo (même si d'autres solutions telle que [[:Emby]] sont sans doute préférables dans le domaine).\\ 
77 Espace(s) en fin de ligne à supprimer. => [[:Subsonic]] (non libre, [[http://www.subsonic.org/|site officiel]]) est à la base une interface web permettant de gérer et lire à distance sa bibliothèque musicale. Depuis un certain temps il gère aussi la vidéo (même si d'autres solutions telle que [[:Emby]] sont sans doute préférables dans le domaine).\\ 

78 Il manque un espace insécable. => Il permet 2 modes d'utilisation : le mode //jukebox// qui permet de lire les fichiers du serveur sur le serveur, contrôlé par le client, et le mode //streaming// qui permet de lire les fichiers du serveur sur le client.\\ 
78 Espace(s) en fin de ligne à supprimer. => Il permet 2 modes d'utilisation : le mode //jukebox// qui permet de lire les fichiers du serveur sur le serveur, contrôlé par le client, et le mode //streaming// qui permet de lire les fichiers du serveur sur le client.\\ 

79 Il manque un espace insécable. => Avec la configuration adéquate on peut donc accéder à sa médiathèque depuis n'importe où simplement avec un navigateur web. Il est très riche en fonctionnalités : gestion des utilisateurs, des playlists, de la médiathèque, édition des tags des musiques, des pochettes, abonnements à des webradio etc.\\ 
79 Accord de nombre erroné : « webradio » devrait être au pluriel. => Avec la configuration adéquate on peut donc accéder à sa médiathèque depuis n'importe où simplement avec un navigateur web. Il est très riche en fonctionnalités : gestion des utilisateurs, des playlists, de la médiathèque, édition des tags des musiques, des pochettes, abonnements à des webradio etc.\\ 
79 Avant « etc. », il faut mettre une virgule. => Avec la configuration adéquate on peut donc accéder à sa médiathèque depuis n'importe où simplement avec un navigateur web. Il est très riche en fonctionnalités : gestion des utilisateurs, des playlists, de la médiathèque, édition des tags des musiques, des pochettes, abonnements à des webradio etc.\\ 
79 Espace(s) en fin de ligne à supprimer. => Avec la configuration adéquate on peut donc accéder à sa médiathèque depuis n'importe où simplement avec un navigateur web. Il est très riche en fonctionnalités : gestion des utilisateurs, des playlists, de la médiathèque, édition des tags des musiques, des pochettes, abonnements à des webradio etc.\\ 

80 Mot inconnu : Subsonic => Subsonic fournit aussi une API qui permet à des lecteurs de bureau ou des applications mobiles d'utiliser le contenu distant et de le streamer, donc sans passer par un navigateur. Sur Android par ex., [[https://github.com/daneren2005/Subsonic/releases|DSub]] est un très bon client.\\ 
80 Mot inconnu : streamer => Subsonic fournit aussi une API qui permet à des lecteurs de bureau ou des applications mobiles d'utiliser le contenu distant et de le streamer, donc sans passer par un navigateur. Sur Android par ex., [[https://github.com/daneren2005/Subsonic/releases|DSub]] est un très bon client.\\ 
80 Pas de virgule après un point (sauf éventuellement après une abréviation). => Subsonic fournit aussi une API qui permet à des lecteurs de bureau ou des applications mobiles d'utiliser le contenu distant et de le streamer, donc sans passer par un navigateur. Sur Android par ex., [[https://github.com/daneren2005/Subsonic/releases|DSub]] est un très bon client.\\ 
80 Mot inconnu : DSub => Subsonic fournit aussi une API qui permet à des lecteurs de bureau ou des applications mobiles d'utiliser le contenu distant et de le streamer, donc sans passer par un navigateur. Sur Android par ex., [[https://github.com/daneren2005/Subsonic/releases|DSub]] est un très bon client.\\ 
80 Espace(s) en fin de ligne à supprimer. => Subsonic fournit aussi une API qui permet à des lecteurs de bureau ou des applications mobiles d'utiliser le contenu distant et de le streamer, donc sans passer par un navigateur. Sur Android par ex., [[https://github.com/daneren2005/Subsonic/releases|DSub]] est un très bon client.\\ 

81 Mot inconnu : Subsonic => Subsonic fonctionne en [[:Java]] et intègre son propre serveur web.

83 Il manque un espace insécable. => Il n'est cependant plus libre ni open source depuis 2016. Il existe 2 forks libres : [[#Airsonic]] et //Libresonic//, abandonné.
83 Mot inconnu : resonic => Il n'est cependant plus libre ni open source depuis 2016. Il existe 2 forks libres : [[#Airsonic]] et //Libresonic//, abandonné.

85 Mot inconnu : Airsonic => === Airsonic ===

87 Mot inconnu : Airsonic => [[https://github.com/airsonic/airsonic|Airsonic]] est un fork libre de [[#Subsonic]], donc également basé sur [[:Java]], qui rencontre un grand succès.

89 Il manque un espace. => {{ :logo:ampache-logo.png?nolink&75|}}
89 Mot inconnu : ampache-logo => {{ :logo:ampache-logo.png?nolink&75|}}
89 Mot inconnu : png => {{ :logo:ampache-logo.png?nolink&75|}}
89 Il manque un espace insécable. => {{ :logo:ampache-logo.png?nolink&75|}}
89 Il manque un espace. => {{ :logo:ampache-logo.png?nolink&75|}}
89 Mot inconnu : nolink => {{ :logo:ampache-logo.png?nolink&75|}}

91 Mot inconnu : Ampache => === Ampache ===

93 Mot inconnu : Ampache => [[:Ampache]] ([[http://ampache.org/|site officiel]]) est une alternative libre et gratuite à Subsonic. Il n'est pas codé en Java, mais développé principalement en [[:PHP]]. Il se base sur le serveur web [[:apache2|Apache]] pour fonctionner, ce qui lui permet d'être plus léger pour le serveur et idéal si on a plusieurs services web à déployer. Il propose à peu près les mêmes fonctionnalités que Subsonic.\\ 
93 Mot inconnu : Subsonic => [[:Ampache]] ([[http://ampache.org/|site officiel]]) est une alternative libre et gratuite à Subsonic. Il n'est pas codé en Java, mais développé principalement en [[:PHP]]. Il se base sur le serveur web [[:apache2|Apache]] pour fonctionner, ce qui lui permet d'être plus léger pour le serveur et idéal si on a plusieurs services web à déployer. Il propose à peu près les mêmes fonctionnalités que Subsonic.\\ 
93 Mot inconnu : apache2 => [[:Ampache]] ([[http://ampache.org/|site officiel]]) est une alternative libre et gratuite à Subsonic. Il n'est pas codé en Java, mais développé principalement en [[:PHP]]. Il se base sur le serveur web [[:apache2|Apache]] pour fonctionner, ce qui lui permet d'être plus léger pour le serveur et idéal si on a plusieurs services web à déployer. Il propose à peu près les mêmes fonctionnalités que Subsonic.\\ 
93 Mot inconnu : Subsonic => [[:Ampache]] ([[http://ampache.org/|site officiel]]) est une alternative libre et gratuite à Subsonic. Il n'est pas codé en Java, mais développé principalement en [[:PHP]]. Il se base sur le serveur web [[:apache2|Apache]] pour fonctionner, ce qui lui permet d'être plus léger pour le serveur et idéal si on a plusieurs services web à déployer. Il propose à peu près les mêmes fonctionnalités que Subsonic.\\ 
93 Espace(s) en fin de ligne à supprimer. => [[:Ampache]] ([[http://ampache.org/|site officiel]]) est une alternative libre et gratuite à Subsonic. Il n'est pas codé en Java, mais développé principalement en [[:PHP]]. Il se base sur le serveur web [[:apache2|Apache]] pour fonctionner, ce qui lui permet d'être plus léger pour le serveur et idéal si on a plusieurs services web à déployer. Il propose à peu près les mêmes fonctionnalités que Subsonic.\\ 

94 Mot inconnu : Ampache => En plus de sa propre API (utilisée par certains clients), Ampache fournit la même API que Subsonic, il est ainsi compatible avec tous les clients Subsonic.
94 Mot inconnu : Subsonic => En plus de sa propre API (utilisée par certains clients), Ampache fournit la même API que Subsonic, il est ainsi compatible avec tous les clients Subsonic.
94 Mot inconnu : Subsonic => En plus de sa propre API (utilisée par certains clients), Ampache fournit la même API que Subsonic, il est ainsi compatible avec tous les clients Subsonic.

96 Mot inconnu : MPD => === MPD ===

