9 Si “CFUT” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | http://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%|
9 Mot inconnu : CFUT => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | http://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%|
9 Il manque un espace. => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | http://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%|

10 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|
10 Il manque un espace. => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|
10 Mot inconnu : chmp => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|
10 Mot inconnu : mp3 => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|

11 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|
11 Il manque un espace. => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|
11 Mot inconnu : ckof => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|
11 Mot inconnu : mp3 => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|

12 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|
12 Il manque un espace. => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|
12 Mot inconnu : ckob => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|
12 Mot inconnu : mp3 => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|

13 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|
13 Il manque un espace. => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|
13 Mot inconnu : ckoy => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|
13 Mot inconnu : mp3 => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|

14 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => ^ A ^ Site web ^ Adresse du flux ^

17 Si “Chandler” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Mot inconnu : Chandler => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Il manque un espace. => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Mot inconnu : listen => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Mot inconnu : pls => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|

18 Il manque un espace. => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%|
18 Mot inconnu : listen => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%|
18 Mot inconnu : pls => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%|

19 Il manque un espace. => | Boom FM Saint-Hyacinthe, Québec | http://www.boomfm.com/ | %%http://15113.live.streamtheworld.com:3690/CFEIFMAAC_SC%%|
19 Mot inconnu : CFEIFMAAC_SC => | Boom FM Saint-Hyacinthe, Québec | http://www.boomfm.com/ | %%http://15113.live.streamtheworld.com:3690/CFEIFMAAC_SC%%|

20 Il manque un espace. => | Boom FM Saint-Jean-sur-Richelieu, Québec | http://www.boomfm.com/| %%http://17443.live.streamtheworld.com:3690/CFZZFMAAC_SC%%|
20 Mot inconnu : CFZZFMAAC_SC => | Boom FM Saint-Jean-sur-Richelieu, Québec | http://www.boomfm.com/| %%http://17443.live.streamtheworld.com:3690/CFZZFMAAC_SC%%|

22 Il manque un espace. => | Capitale Rock Rouyn-Noranda, Québec | http://www.abitibi.capitalerock.ca/ | %%http://icecast-chgo.rncm.ca/chgo.mp3%%|

23 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Calgary]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_cgy.akacast.akamaistream.net/7/298/451661/v1/rc.akacast.akamaistream.net/cbc_r1_cgy%%|
59 Mot inconnu : stream => | CIBM Rivière-du-Loup, Québec | http://www.cibm107.com/cibm/ | %%http://podcast.servlinks.com:8407/;stream/1%%|
59 Avec une unité de mesure, mettez un espace insécable. => | CIBM Rivière-du-Loup, Québec | http://www.cibm107.com/cibm/ | %%http://podcast.servlinks.com:8407/;stream/1%%|

60 Mot inconnu : CIEU => | CIEU Baie-des-Chaleurs en Gaspésie, Québec | http://www.cieufm.com/ | %%http://216.218.9.165:2022/cieufm%%|
60 Il manque un espace. => | CIEU Baie-des-Chaleurs en Gaspésie, Québec | http://www.cieufm.com/ | %%http://216.218.9.165:2022/cieufm%%|
60 Mot inconnu : cieufm => | CIEU Baie-des-Chaleurs en Gaspésie, Québec | http://www.cieufm.com/ | %%http://216.218.9.165:2022/cieufm%%|

61 Mot inconnu : CIFA => | CIFA 104,1 FM Radio communautaire acadienne de Saulnierville, Nouvelle-Écosse | http://cifafm.com/ | %%http://stream03.ustream.ca/cifa128.mp3%%|
61 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | CIFA 104,1 FM Radio communautaire acadienne de Saulnierville, Nouvelle-Écosse | http://cifafm.com/ | %%http://stream03.ustream.ca/cifa128.mp3%%|
61 Mot inconnu : Saulnierville => | CIFA 104,1 FM Radio communautaire acadienne de Saulnierville, Nouvelle-Écosse | http://cifafm.com/ | %%http://stream03.ustream.ca/cifa128.mp3%%|
61 Il manque un espace. => | CIFA 104,1 FM Radio communautaire acadienne de Saulnierville, Nouvelle-Écosse | http://cifafm.com/ | %%http://stream03.ustream.ca/cifa128.mp3%%|

62 Mot inconnu : CIGN => | CIGN FM 96,7 Radio coopérative de Coaticook, Québec | http://cignfm.ca/ | %%http://stream02.ustream.ca:8000/cignfm128.mp3%%|
62 Mot inconnu : Coaticook => | CIGN FM 96,7 Radio coopérative de Coaticook, Québec | http://cignfm.ca/ | %%http://stream02.ustream.ca:8000/cignfm128.mp3%%|
62 Il manque un espace. => | CIGN FM 96,7 Radio coopérative de Coaticook, Québec | http://cignfm.ca/ | %%http://stream02.ustream.ca:8000/cignfm128.mp3%%|
62 Mot inconnu : cignfm128 => | CIGN FM 96,7 Radio coopérative de Coaticook, Québec | http://cignfm.ca/ | %%http://stream02.ustream.ca:8000/cignfm128.mp3%%|
62 Mot inconnu : mp3 => | CIGN FM 96,7 Radio coopérative de Coaticook, Québec | http://cignfm.ca/ | %%http://stream02.ustream.ca:8000/cignfm128.mp3%%|

63 Mot inconnu : CIHO => | CIHO FM 96,3 Charlevoix, Québec | http://www.cihofm.com/ | %%http://stream.cloudmjs.com:8000/ciho.mp3%%|
63 Il manque un espace. => | CIHO FM 96,3 Charlevoix, Québec | http://www.cihofm.com/ | %%http://stream.cloudmjs.com:8000/ciho.mp3%%|
63 Mot inconnu : ciho => | CIHO FM 96,3 Charlevoix, Québec | http://www.cihofm.com/ | %%http://stream.cloudmjs.com:8000/ciho.mp3%%|
63 Mot inconnu : mp3 => | CIHO FM 96,3 Charlevoix, Québec | http://www.cihofm.com/ | %%http://stream.cloudmjs.com:8000/ciho.mp3%%|

64 Mot inconnu : CIHW => | CIHW FM 100.3 Radio communautaire de Wendake, Québec | http://fmwendake.com/ | %%http://mediacast.b2b2c.ca:8016/stream%%|
64 Mot inconnu : Wendake => | CIHW FM 100.3 Radio communautaire de Wendake, Québec | http://fmwendake.com/ | %%http://mediacast.b2b2c.ca:8016/stream%%|
64 Il manque un espace. => | CIHW FM 100.3 Radio communautaire de Wendake, Québec | http://fmwendake.com/ | %%http://mediacast.b2b2c.ca:8016/stream%%|
64 Mot inconnu : stream => | CIHW FM 100.3 Radio communautaire de Wendake, Québec | http://fmwendake.com/ | %%http://mediacast.b2b2c.ca:8016/stream%%|

65 Mot inconnu : CILE => | CILE Havre-Saint-Pierre. Québec | http://www.cilemf.com/ | %%http://stream02.ustream.ca:8000/cile128.mp3%%|
65 Il manque un espace. => | CILE Havre-Saint-Pierre. Québec | http://www.cilemf.com/ | %%http://stream02.ustream.ca:8000/cile128.mp3%%|
65 Mot inconnu : cile128 => | CILE Havre-Saint-Pierre. Québec | http://www.cilemf.com/ | %%http://stream02.ustream.ca:8000/cile128.mp3%%|
65 Mot inconnu : mp3 => | CILE Havre-Saint-Pierre. Québec | http://www.cilemf.com/ | %%http://stream02.ustream.ca:8000/cile128.mp3%%|

66 Il manque un espace. => | CIME FM Laurentides, Québec | http://www.cime.fm/ | %%http://icecast.cogecomedia.com:8000/cime.mp3%%|
66 Mot inconnu : mp3 => | CIME FM Laurentides, Québec | http://www.cime.fm/ | %%http://icecast.cogecomedia.com:8000/cime.mp3%%|

67 Mot inconnu : CINN => | CINN FM 91,1 Radio communautaire de la région de Hearst, Ontario | http://cinnfm.radio-web.fr/ | %%http://stream03.ustream.ca/cinn128.mp3%%|
67 Mot inconnu : Hearst => | CINN FM 91,1 Radio communautaire de la région de Hearst, Ontario | http://cinnfm.radio-web.fr/ | %%http://stream03.ustream.ca/cinn128.mp3%%|
67 Il manque un espace. => | CINN FM 91,1 Radio communautaire de la région de Hearst, Ontario | http://cinnfm.radio-web.fr/ | %%http://stream03.ustream.ca/cinn128.mp3%%|

68 Mot inconnu : CIQI-FM => | CIQI-FM 90,3 Montmagny, Québec | http://www.ciqifm.com/ciqi/ | %%http://podcast.servlinks.com:8413/listen.pls%%|
68 Il manque un espace. => | CIQI-FM 90,3 Montmagny, Québec | http://www.ciqifm.com/ciqi/ | %%http://podcast.servlinks.com:8413/listen.pls%%|
68 Mot inconnu : listen => | CIQI-FM 90,3 Montmagny, Québec | http://www.ciqifm.com/ciqi/ | %%http://podcast.servlinks.com:8413/listen.pls%%|
68 Mot inconnu : pls => | CIQI-FM 90,3 Montmagny, Québec | http://www.ciqifm.com/ciqi/ | %%http://podcast.servlinks.com:8413/listen.pls%%|

69 Mot inconnu : CISM => | CISM 89,3 FM Radio étudiante de l'Université de Montréal, Québec | http://cism893.ca/| %%http://stream03.ustream.ca:8000/cism128.mp3%%|
69 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | CISM 89,3 FM Radio étudiante de l'Université de Montréal, Québec | http://cism893.ca/| %%http://stream03.ustream.ca:8000/cism128.mp3%%|
69 Il manque un espace. => | CISM 89,3 FM Radio étudiante de l'Université de Montréal, Québec | http://cism893.ca/| %%http://stream03.ustream.ca:8000/cism128.mp3%%|
69 Mot inconnu : cism128 => | CISM 89,3 FM Radio étudiante de l'Université de Montréal, Québec | http://cism893.ca/| %%http://stream03.ustream.ca:8000/cism128.mp3%%|
69 Mot inconnu : mp3 => | CISM 89,3 FM Radio étudiante de l'Université de Montréal, Québec | http://cism893.ca/| %%http://stream03.ustream.ca:8000/cism128.mp3%%|

70 Mot inconnu : CIUT => | CIUT 89.5 FM University of Toronto| http://www.ciut.fm | %%http://128.100.197.46/listen.pls%%\\ %%http://www.caribbean-radio.com/ciut/ciut.asx%%|
70 Mot inconnu : University => | CIUT 89.5 FM University of Toronto| http://www.ciut.fm | %%http://128.100.197.46/listen.pls%%\\ %%http://www.caribbean-radio.com/ciut/ciut.asx%%|
70 Mot inconnu : of => | CIUT 89.5 FM University of Toronto| http://www.ciut.fm | %%http://128.100.197.46/listen.pls%%\\ %%http://www.caribbean-radio.com/ciut/ciut.asx%%|
70 Il manque un espace. => | CIUT 89.5 FM University of Toronto| http://www.ciut.fm | %%http://128.100.197.46/listen.pls%%\\ %%http://www.caribbean-radio.com/ciut/ciut.asx%%|
70 Il manque un espace. => | CIUT 89.5 FM University of Toronto| http://www.ciut.fm | %%http://128.100.197.46/listen.pls%%\\ %%http://www.caribbean-radio.com/ciut/ciut.asx%%|

71 Mot inconnu : CJPN => | CJPN 90,5 FM Radio communautaire de Fredericton, Nouveau-Brunswick | http://cjpn.ca/| %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://139.103.17.6/CJPN%%|
71 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | CJPN 90,5 FM Radio communautaire de Fredericton, Nouveau-Brunswick | http://cjpn.ca/| %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://139.103.17.6/CJPN%%|
71 Il manque un espace. => | CJPN 90,5 FM Radio communautaire de Fredericton, Nouveau-Brunswick | http://cjpn.ca/| %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://139.103.17.6/CJPN%%|
71 Il manque un espace. => | CJPN 90,5 FM Radio communautaire de Fredericton, Nouveau-Brunswick | http://cjpn.ca/| %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://139.103.17.6/CJPN%%|

72 Mot inconnu : CKAJ => | CKAJ 92,5 FM Saguenay, Québec | http://www.ckaj.org/  | %%http://shaincast.caster.fm:49807/listen.mp3%%|
72 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | CKAJ 92,5 FM Saguenay, Québec | http://www.ckaj.org/  | %%http://shaincast.caster.fm:49807/listen.mp3%%|
72 Il manque un espace. => | CKAJ 92,5 FM Saguenay, Québec | http://www.ckaj.org/  | %%http://shaincast.caster.fm:49807/listen.mp3%%|
72 Formatage des grands nombres. => | CKAJ 92,5 FM Saguenay, Québec | http://www.ckaj.org/  | %%http://shaincast.caster.fm:49807/listen.mp3%%|
72 Mot inconnu : listen => | CKAJ 92,5 FM Saguenay, Québec | http://www.ckaj.org/  | %%http://shaincast.caster.fm:49807/listen.mp3%%|
72 Mot inconnu : mp3 => | CKAJ 92,5 FM Saguenay, Québec | http://www.ckaj.org/  | %%http://shaincast.caster.fm:49807/listen.mp3%%|

73 Mot inconnu : CKGN => | CKGN Radio communautaire Kap Nord à Kapuskasing (Ontario) | http://www.ckgn.ca/| %%http://stream03.ustream.ca:80/ckgn128.mp3%%|
73 Mot inconnu : Kap => | CKGN Radio communautaire Kap Nord à Kapuskasing (Ontario) | http://www.ckgn.ca/| %%http://stream03.ustream.ca:80/ckgn128.mp3%%|
73 Mot inconnu : Kapuskasing => | CKGN Radio communautaire Kap Nord à Kapuskasing (Ontario) | http://www.ckgn.ca/| %%http://stream03.ustream.ca:80/ckgn128.mp3%%|
73 Il manque un espace. => | CKGN Radio communautaire Kap Nord à Kapuskasing (Ontario) | http://www.ckgn.ca/| %%http://stream03.ustream.ca:80/ckgn128.mp3%%|
73 Mot inconnu : ckgn128 => | CKGN Radio communautaire Kap Nord à Kapuskasing (Ontario) | http://www.ckgn.ca/| %%http://stream03.ustream.ca:80/ckgn128.mp3%%|
73 Mot inconnu : mp3 => | CKGN Radio communautaire Kap Nord à Kapuskasing (Ontario) | http://www.ckgn.ca/| %%http://stream03.ustream.ca:80/ckgn128.mp3%%|

74 Mot inconnu : CKIA => | CKIA 88.3 Radio urbaine de Québec| http://ckiafm.org/ | %%http://stream02.ustream.ca/ckia128.mp3%%|
74 Accord de nombre erroné avec « 88.3 » : « Radio » devrait être au pluriel. => | CKIA 88.3 Radio urbaine de Québec| http://ckiafm.org/ | %%http://stream02.ustream.ca/ckia128.mp3%%|
74 Il manque un espace. => | CKIA 88.3 Radio urbaine de Québec| http://ckiafm.org/ | %%http://stream02.ustream.ca/ckia128.mp3%%|

75 Mot inconnu : CKJM => | CKJM FM Coopérative Radio Chéticamp | https://www.ckjmfm.ca/ | %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://65.60.25.29:80%%|
75 Mot inconnu : Chéticamp => | CKJM FM Coopérative Radio Chéticamp | https://www.ckjmfm.ca/ | %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://65.60.25.29:80%%|
75 Il manque un espace. => | CKJM FM Coopérative Radio Chéticamp | https://www.ckjmfm.ca/ | %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://65.60.25.29:80%%|
75 Il manque un espace. => | CKJM FM Coopérative Radio Chéticamp | https://www.ckjmfm.ca/ | %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://65.60.25.29:80%%|
75 Avec une unité de mesure, mettez un espace insécable. => | CKJM FM Coopérative Radio Chéticamp | https://www.ckjmfm.ca/ | %%https://www.ckjmfm.ca/templates/player/streams/pls.php%%\\ %%http://65.60.25.29:80%%|

76 Mot inconnu : CKLE => | CKLE FM | http://www.ckle.fm/ | %%http://s2.radioservers.biz:9992/%%|
76 Il manque un espace. => | CKLE FM | http://www.ckle.fm/ | %%http://s2.radioservers.biz:9992/%%|

77 Mot inconnu : CKMN => | CKMN FM Radio communautaire du Bas-Saint-Laurent, Québec | http://ckmn.fm/ | %%http://orange.voltige.net:8000/ckmn%%\\ %%http://www.voltige.net/radio/ckmn.asx%%|
77 Il manque un espace. => | CKMN FM Radio communautaire du Bas-Saint-Laurent, Québec | http://ckmn.fm/ | %%http://orange.voltige.net:8000/ckmn%%\\ %%http://www.voltige.net/radio/ckmn.asx%%|
77 Mot inconnu : ckmn => | CKMN FM Radio communautaire du Bas-Saint-Laurent, Québec | http://ckmn.fm/ | %%http://orange.voltige.net:8000/ckmn%%\\ %%http://www.voltige.net/radio/ckmn.asx%%|
77 Il manque un espace. => | CKMN FM Radio communautaire du Bas-Saint-Laurent, Québec | http://ckmn.fm/ | %%http://orange.voltige.net:8000/ckmn%%\\ %%http://www.voltige.net/radio/ckmn.asx%%|

78 Mot inconnu : CKOI => | CKOI 96.9 Montréal, Québec | http://www.ckoi.com/ | %%http://icecast.cogecomedia.com:8000/ckoi.mp3%%|
78 Il manque un espace. => | CKOI 96.9 Montréal, Québec | http://www.ckoi.com/ | %%http://icecast.cogecomedia.com:8000/ckoi.mp3%%|
78 Mot inconnu : ckoi => | CKOI 96.9 Montréal, Québec | http://www.ckoi.com/ | %%http://icecast.cogecomedia.com:8000/ckoi.mp3%%|
78 Mot inconnu : mp3 => | CKOI 96.9 Montréal, Québec | http://www.ckoi.com/ | %%http://icecast.cogecomedia.com:8000/ckoi.mp3%%|

79 Mot inconnu : CKRL => | CKRL 89,1 Québec| http://www.ckrl.qc.ca/ | %%http://stream02.ustream.ca:8000/ckrl128.mp3%%|
79 Il manque un espace. => | CKRL 89,1 Québec| http://www.ckrl.qc.ca/ | %%http://stream02.ustream.ca:8000/ckrl128.mp3%%|
79 Mot inconnu : ckrl128 => | CKRL 89,1 Québec| http://www.ckrl.qc.ca/ | %%http://stream02.ustream.ca:8000/ckrl128.mp3%%|
79 Mot inconnu : mp3 => | CKRL 89,1 Québec| http://www.ckrl.qc.ca/ | %%http://stream02.ustream.ca:8000/ckrl128.mp3%%|

80 Mot inconnu : CKRO => | CKRO FM 97,1 Radio communautaire acadienne de Pokemouche, Nouveau-Brunswick | http://www.ckro.ca/| %%http://ckro.netlantique.com:34758/;.m3u%%|
80 Mot inconnu : Pokemouche => | CKRO FM 97,1 Radio communautaire acadienne de Pokemouche, Nouveau-Brunswick | http://www.ckro.ca/| %%http://ckro.netlantique.com:34758/;.m3u%%|
80 Il manque un espace. => | CKRO FM 97,1 Radio communautaire acadienne de Pokemouche, Nouveau-Brunswick | http://www.ckro.ca/| %%http://ckro.netlantique.com:34758/;.m3u%%|
80 Formatage des grands nombres. => | CKRO FM 97,1 Radio communautaire acadienne de Pokemouche, Nouveau-Brunswick | http://www.ckro.ca/| %%http://ckro.netlantique.com:34758/;.m3u%%|
80 Une de ces ponctuations est superflue. => | CKRO FM 97,1 Radio communautaire acadienne de Pokemouche, Nouveau-Brunswick | http://www.ckro.ca/| %%http://ckro.netlantique.com:34758/;.m3u%%|
80 Mot inconnu : m3u => | CKRO FM 97,1 Radio communautaire acadienne de Pokemouche, Nouveau-Brunswick | http://www.ckro.ca/| %%http://ckro.netlantique.com:34758/;.m3u%%|

81 Mot inconnu : CKUM => | CKUM 93.5 FM Université de Moncton, Nouveau-Brunswick | http://ckum.ca/ | %%http://139.103.17.6/radio1%%|
81 Mot inconnu : Moncton => | CKUM 93.5 FM Université de Moncton, Nouveau-Brunswick | http://ckum.ca/ | %%http://139.103.17.6/radio1%%|
81 Il manque un espace. => | CKUM 93.5 FM Université de Moncton, Nouveau-Brunswick | http://ckum.ca/ | %%http://139.103.17.6/radio1%%|

82 Mot inconnu : CKVM => | CKVM FM Témiscamingue, Québec | http://www.ckvmfm.com/ | %%http://s7.viastreaming.net/8655/listen.m3u%%|
82 Mot inconnu : Témiscamingue => | CKVM FM Témiscamingue, Québec | http://www.ckvmfm.com/ | %%http://s7.viastreaming.net/8655/listen.m3u%%|
82 Il manque un espace. => | CKVM FM Témiscamingue, Québec | http://www.ckvmfm.com/ | %%http://s7.viastreaming.net/8655/listen.m3u%%|

83 Mot inconnu : CNV => | CNV Communication Nouvelle Vision Mirabel, Québec | http://www.cnv.ca/ | %%http://xltrax.com:8880/%%\\ %%http://xlnetwork.info:8880/%%|
83 Il manque un espace. => | CNV Communication Nouvelle Vision Mirabel, Québec | http://www.cnv.ca/ | %%http://xltrax.com:8880/%%\\ %%http://xlnetwork.info:8880/%%|
83 Il manque un espace. => | CNV Communication Nouvelle Vision Mirabel, Québec | http://www.cnv.ca/ | %%http://xltrax.com:8880/%%\\ %%http://xlnetwork.info:8880/%%|

84 Il manque un espace. => | Cool FM St-Georges-de-Beauce, Québec | http://www.coolfm.biz/ | %%http://podcast.servlinks.com/coolfm/lecture/%%|

86 Il manque un espace. => | Énergie Montréal 94.3 | http://montreal.radioenergie.ca/ | %%http://17533.live.streamtheworld.com/CKMFFMAAC.aac%%|

87 Il manque un espace. => | Énergie Québec 98.9 | http://quebec.radioenergie.ca/ | %%http://18363.live.streamtheworld.com/CHIKFMAAC_SC%%|

88 Il manque un espace. => | Énergie Gatineau Ottawa 104.1 | http://gatineau.radioenergie.ca/ | %%http://20263.live.streamtheworld.com/CKTFFMAAC_SC%%|

89 Il manque un espace. => | Énergie Estrie (Sherbrooke) 106.1 | http://sherbrooke.radioenergie.ca/ | %%http://17273.live.streamtheworld.com/CIMOFMAAC_SC%%|

90 Il manque un espace. => | Énergie Mauricie 102.3 | http://mauricie.radioenergie.ca/ | %%http://17443.live.streamtheworld.com/CIGBFMAAC_SC%%|

91 Il manque un espace. => | Énergie Saguenay-Lac-St-Jean 94.5 | http://saguenay.radioenergie.ca/ | %%http://19303.live.streamtheworld.com/CJABFMAAC_SC%%|

92 Il manque un espace. => | Énergie Rouyn-Noranda 99.1 | http://rouyn.radioenergie.ca/ | %%http://15113.live.streamtheworld.com/CJMMFMAAC_SC%%|

93 Il manque un espace. => | Énergie Val-d'Or 102.7 | http://valdor.radioenergie.ca/ | %%http://20263.live.streamtheworld.com/CJMVFMAAC.aac%%|

94 Il manque un espace. => | Énergie Est du Québec (Rimouski) 98.7 | http://rimouski.radioenergie.ca/ | %%http://17613.live.streamtheworld.com/CIKIFMAAC_SC%%|

95 Il manque un espace. => | Énergie Drummondville 92.1 | http://drummondville.radioenergie.ca/ | %%http://14133.live.streamtheworld.com/CJDMFMAAC_SC%%|

96 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | Envol 91,1 FM Radio communautaire du Manitoba | http://www.envol91.mb.ca/ | %%http://stream03.ustream.ca:80/ckxl128.mp3%% |
96 Il manque un espace. => | Envol 91,1 FM Radio communautaire du Manitoba | http://www.envol91.mb.ca/ | %%http://stream03.ustream.ca:80/ckxl128.mp3%% |
96 Mot inconnu : ckxl128 => | Envol 91,1 FM Radio communautaire du Manitoba | http://www.envol91.mb.ca/ | %%http://stream03.ustream.ca:80/ckxl128.mp3%% |
96 Mot inconnu : mp3 => | Envol 91,1 FM Radio communautaire du Manitoba | http://www.envol91.mb.ca/ | %%http://stream03.ustream.ca:80/ckxl128.mp3%% |

98 Mot inconnu : FM93 => | FM93 Québec | http://fm93.com/ | %%http://icecast.cogecomedia.com:8000/cjmf.mp3%%|
98 Il manque un espace. => | FM93 Québec | http://fm93.com/ | %%http://icecast.cogecomedia.com:8000/cjmf.mp3%%|
98 Mot inconnu : cjmf => | FM93 Québec | http://fm93.com/ | %%http://icecast.cogecomedia.com:8000/cjmf.mp3%%|
98 Mot inconnu : mp3 => | FM93 Québec | http://fm93.com/ | %%http://icecast.cogecomedia.com:8000/cjmf.mp3%%|

99 Il manque un espace. => | FM 99,3 Estrie Bois-Francs, Québec | http://www.fm993.ca/ | %%http://174.142.215.249:9996/listen.pls%%|
99 Mot inconnu : listen => | FM 99,3 Estrie Bois-Francs, Québec | http://www.fm993.ca/ | %%http://174.142.215.249:9996/listen.pls%%|
99 Mot inconnu : pls => | FM 99,3 Estrie Bois-Francs, Québec | http://www.fm993.ca/ | %%http://174.142.215.249:9996/listen.pls%%|

100 Il manque un espace. => | FM 103,3 Rive-Sud de Montréal, Québec | http://www.fm1033.ca/ | %%http://stream02.ustream.ca:8000/fm1033128.mp3%%|
100 Mot inconnu : fm1033128 => | FM 103,3 Rive-Sud de Montréal, Québec | http://www.fm1033.ca/ | %%http://stream02.ustream.ca:8000/fm1033128.mp3%%|
100 Mot inconnu : mp3 => | FM 103,3 Rive-Sud de Montréal, Québec | http://www.fm1033.ca/ | %%http://stream02.ustream.ca:8000/fm1033128.mp3%%|

101 Mot inconnu : Acton => | FM 103,7 Radio Acton, Québec | http://www.radio-acton.com/1037/ | %%http://stream02.ustream.ca:8000/cfid128.mp3%%|
101 Il manque un espace. => | FM 103,7 Radio Acton, Québec | http://www.radio-acton.com/1037/ | %%http://stream02.ustream.ca:8000/cfid128.mp3%%|
101 Mot inconnu : cfid128 => | FM 103,7 Radio Acton, Québec | http://www.radio-acton.com/1037/ | %%http://stream02.ustream.ca:8000/cfid128.mp3%%|
101 Mot inconnu : mp3 => | FM 103,7 Radio Acton, Québec | http://www.radio-acton.com/1037/ | %%http://stream02.ustream.ca:8000/cfid128.mp3%%|

