
4 Mot inconnu : lircrc => ====== Création de fichiers lircrc ====== | lircrc
500 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 7 | dcop
500 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 7 | kaffeine
500 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 7 | kaffeineiface
500 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 7 | setnumber

501 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         repeat = 0 |          => suggestions : ['']
501 Mot inconnu : repeat =>         repeat = 0 | repeat

502 Mot inconnu : end => end | end

504 Mot inconnu : begin => begin | begin

505 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
505 Mot inconnu : prog =>         prog = irexec | prog
505 Mot inconnu : irexec =>         prog = irexec | irexec

506 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 8 |          => suggestions : ['']
506 Mot inconnu : button =>         button = 8 | button

507 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 8 |          => suggestions : ['']
507 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 8 | dcop
507 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 8 | kaffeine
507 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 8 | kaffeineiface
507 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 8 | setnumber

508 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         repeat = 0 |          => suggestions : ['']
508 Mot inconnu : repeat =>         repeat = 0 | repeat

509 Mot inconnu : end => end | end

511 Mot inconnu : begin => begin | begin

512 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
512 Mot inconnu : prog =>         prog = irexec | prog
512 Mot inconnu : irexec =>         prog = irexec | irexec

513 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 9 |          => suggestions : ['']
513 Mot inconnu : button =>         button = 9 | button

514 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 9 |          => suggestions : ['']
514 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 9 | dcop
514 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 9 | kaffeine
514 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 9 | kaffeineiface
514 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 9 | setnumber

515 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         repeat = 0 |          => suggestions : ['']
515 Mot inconnu : repeat =>         repeat = 0 | repeat

516 Mot inconnu : end => end | end

518 Mot inconnu : begin => begin | begin

519 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
519 Mot inconnu : prog =>         prog = irexec | prog
519 Mot inconnu : irexec =>         prog = irexec | irexec

520 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 0 |          => suggestions : ['']
520 Mot inconnu : button =>         button = 0 | button

521 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 0 |          => suggestions : ['']
521 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 0 | dcop
521 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 0 | kaffeine
521 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 0 | kaffeineiface
521 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 0 | setnumber

522 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         repeat = 0 |          => suggestions : ['']
522 Mot inconnu : repeat =>         repeat = 0 | repeat

523 Mot inconnu : end => end</file> | end

525 Mot inconnu : Amarok => ==== Amarok ==== | amarok

528 Mot inconnu : begin => begin | begin

529 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
529 Mot inconnu : prog =>         prog = irexec | prog
529 Mot inconnu : irexec =>         prog = irexec | irexec

530 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = menu |          => suggestions : ['']
530 Mot inconnu : button =>         button = menu | button

531 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = amarok |          => suggestions : ['']
531 Mot inconnu : amarok =>         config = amarok | amarok

532 Mot inconnu : end => end | end

534 Mot inconnu : begin => begin | begin

535 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
535 Mot inconnu : prog =>         prog = irexec | prog
535 Mot inconnu : irexec =>         prog = irexec | irexec

536 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = power |          => suggestions : ['']
536 Mot inconnu : button =>         button = power | button
536 Mot inconnu : power =>         button = power | power

537 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok MainApplication-Interface quit |          => suggestions : ['']
537 Mot inconnu : dcop =>         config = dcop amarok MainApplication-Interface quit | dcop
537 Mot inconnu : amarok =>         config = dcop amarok MainApplication-Interface quit | amarok
537 Mot inconnu : MainApplication-Interface =>         config = dcop amarok MainApplication-Interface quit | mainapplication-interface
537 Mot inconnu : quit =>         config = dcop amarok MainApplication-Interface quit | quit

538 Mot inconnu : end => end | end

540 Mot inconnu : begin => begin | begin

541 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     prog = irexec |      => suggestions : ['']
541 Mot inconnu : prog =>     prog = irexec | prog
541 Mot inconnu : irexec =>     prog = irexec | irexec

542 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     button = play |      => suggestions : ['']
542 Mot inconnu : button =>     button = play | button
542 Mot inconnu : play =>     button = play | play

543 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     config = dcop amarok player play |      => suggestions : ['']
543 Mot inconnu : dcop =>     config = dcop amarok player play | dcop
543 Mot inconnu : amarok =>     config = dcop amarok player play | amarok
543 Mot inconnu : player =>     config = dcop amarok player play | player
543 Mot inconnu : play =>     config = dcop amarok player play | play

544 Mot inconnu : end => end | end

546 Mot inconnu : begin => begin | begin

547 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
547 Mot inconnu : prog =>         prog = irexec | prog
547 Mot inconnu : irexec =>         prog = irexec | irexec

548 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = forward |          => suggestions : ['']
548 Mot inconnu : button =>         button = forward | button
548 Mot inconnu : forward =>         button = forward | forward

549 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok player seekRelative 10 |          => suggestions : ['']
549 Mot inconnu : dcop =>         config = dcop amarok player seekRelative 10 | dcop
549 Mot inconnu : amarok =>         config = dcop amarok player seekRelative 10 | amarok
549 Mot inconnu : player =>         config = dcop amarok player seekRelative 10 | player
549 Mot inconnu : seekRelative =>         config = dcop amarok player seekRelative 10 | seekrelative

550 Mot inconnu : end => end | end

552 Mot inconnu : begin => begin | begin

553 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
553 Mot inconnu : prog =>         prog = irexec | prog
553 Mot inconnu : irexec =>         prog = irexec | irexec

554 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = rewind |          => suggestions : ['']
554 Mot inconnu : button =>         button = rewind | button
554 Mot inconnu : rewind =>         button = rewind | rewind

555 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok player seekRelative -5 |          => suggestions : ['']
555 Mot inconnu : dcop =>         config = dcop amarok player seekRelative -5 | dcop
555 Mot inconnu : amarok =>         config = dcop amarok player seekRelative -5 | amarok
555 Mot inconnu : player =>         config = dcop amarok player seekRelative -5 | player
555 Mot inconnu : seekRelative =>         config = dcop amarok player seekRelative -5 | seekrelative
555 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>         config = dcop amarok player seekRelative -5 | -5 => suggestions : ['−5', '– 5', '— 5']

556 Mot inconnu : end => end | end

558 Mot inconnu : begin => begin | begin

559 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
559 Mot inconnu : prog =>         prog = irexec | prog
559 Mot inconnu : irexec =>         prog = irexec | irexec

560 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = pause |          => suggestions : ['']
560 Mot inconnu : button =>         button = pause | button

561 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok player pause |          => suggestions : ['']
561 Mot inconnu : dcop =>         config = dcop amarok player pause | dcop
561 Mot inconnu : amarok =>         config = dcop amarok player pause | amarok
561 Mot inconnu : player =>         config = dcop amarok player pause | player

562 Mot inconnu : end => end | end

564 Mot inconnu : begin => begin | begin

565 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
565 Mot inconnu : prog =>         prog = irexec | prog
565 Mot inconnu : irexec =>         prog = irexec | irexec

566 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = stop |          => suggestions : ['']
566 Mot inconnu : button =>         button = stop | button

567 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok player stop |          => suggestions : ['']
567 Mot inconnu : dcop =>         config = dcop amarok player stop | dcop
567 Mot inconnu : amarok =>         config = dcop amarok player stop | amarok
567 Mot inconnu : player =>         config = dcop amarok player stop | player

568 Mot inconnu : end => end | end

570 Mot inconnu : begin => begin | begin

571 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
571 Mot inconnu : prog =>         prog = irexec | prog
571 Mot inconnu : irexec =>         prog = irexec | irexec

572 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = next |          => suggestions : ['']
572 Mot inconnu : button =>         button = next | button
572 Mot inconnu : next =>         button = next | next

573 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok player next |          => suggestions : ['']
573 Mot inconnu : dcop =>         config = dcop amarok player next | dcop
573 Mot inconnu : amarok =>         config = dcop amarok player next | amarok
573 Mot inconnu : player =>         config = dcop amarok player next | player
573 Mot inconnu : next =>         config = dcop amarok player next | next

574 Mot inconnu : end => end | end

576 Mot inconnu : begin => begin | begin

577 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
577 Mot inconnu : prog =>         prog = irexec | prog
577 Mot inconnu : irexec =>         prog = irexec | irexec

578 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = last |          => suggestions : ['']
578 Mot inconnu : button =>         button = last | button
578 Mot inconnu : last =>         button = last | last

579 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok player prev |          => suggestions : ['']
579 Mot inconnu : dcop =>         config = dcop amarok player prev | dcop
579 Mot inconnu : amarok =>         config = dcop amarok player prev | amarok
579 Mot inconnu : player =>         config = dcop amarok player prev | player
579 Mot inconnu : prev =>         config = dcop amarok player prev | prev

580 Mot inconnu : end => end | end

582 Mot inconnu : begin => begin | begin

583 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
583 Mot inconnu : prog =>         prog = irexec | prog
583 Mot inconnu : irexec =>         prog = irexec | irexec

584 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = chup |          => suggestions : ['']
584 Mot inconnu : button =>         button = chup | button
584 Mot inconnu : chup =>         button = chup | chup

585 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok player next |          => suggestions : ['']
585 Mot inconnu : dcop =>         config = dcop amarok player next | dcop
585 Mot inconnu : amarok =>         config = dcop amarok player next | amarok
585 Mot inconnu : player =>         config = dcop amarok player next | player
585 Mot inconnu : next =>         config = dcop amarok player next | next

586 Mot inconnu : end => end | end

588 Mot inconnu : begin => begin | begin

589 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
589 Mot inconnu : prog =>         prog = irexec | prog
589 Mot inconnu : irexec =>         prog = irexec | irexec

590 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = chdown |          => suggestions : ['']
590 Mot inconnu : button =>         button = chdown | button
590 Mot inconnu : chdown =>         button = chdown | chdown

591 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok player prev |          => suggestions : ['']
591 Mot inconnu : dcop =>         config = dcop amarok player prev | dcop
591 Mot inconnu : amarok =>         config = dcop amarok player prev | amarok
591 Mot inconnu : player =>         config = dcop amarok player prev | player
591 Mot inconnu : prev =>         config = dcop amarok player prev | prev

592 Mot inconnu : end => end | end

594 Mot inconnu : begin => begin | begin

595 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
595 Mot inconnu : prog =>         prog = irexec | prog
595 Mot inconnu : irexec =>         prog = irexec | irexec

596 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = volup |          => suggestions : ['']
596 Mot inconnu : button =>         button = volup | button
596 Mot inconnu : volup =>         button = volup | volup

597 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok player volumeUp |          => suggestions : ['']
597 Mot inconnu : dcop =>         config = dcop amarok player volumeUp | dcop
597 Mot inconnu : amarok =>         config = dcop amarok player volumeUp | amarok
597 Mot inconnu : player =>         config = dcop amarok player volumeUp | player
597 Mot inconnu : volumeUp =>         config = dcop amarok player volumeUp | volumeup

598 Mot inconnu : end => end | end

600 Mot inconnu : begin => begin | begin

601 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
601 Mot inconnu : prog =>         prog = irexec | prog
601 Mot inconnu : irexec =>         prog = irexec | irexec

602 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = mute |          => suggestions : ['']
602 Mot inconnu : button =>         button = mute | button

603 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok player mute |          => suggestions : ['']
603 Mot inconnu : dcop =>         config = dcop amarok player mute | dcop
603 Mot inconnu : amarok =>         config = dcop amarok player mute | amarok
603 Mot inconnu : player =>         config = dcop amarok player mute | player

604 Mot inconnu : end => end | end

606 Mot inconnu : begin => begin | begin

607 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
607 Mot inconnu : prog =>         prog = irexec | prog
607 Mot inconnu : irexec =>         prog = irexec | irexec

608 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = voldown |          => suggestions : ['']
608 Mot inconnu : button =>         button = voldown | button
608 Mot inconnu : voldown =>         button = voldown | voldown

609 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok player volumeDown |          => suggestions : ['']
609 Mot inconnu : dcop =>         config = dcop amarok player volumeDown | dcop
609 Mot inconnu : amarok =>         config = dcop amarok player volumeDown | amarok
609 Mot inconnu : player =>         config = dcop amarok player volumeDown | player
609 Mot inconnu : volumeDown =>         config = dcop amarok player volumeDown | volumedown

610 Mot inconnu : end => end | end

612 Mot inconnu : begin => begin | begin

613 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
613 Mot inconnu : prog =>         prog = irexec | prog
613 Mot inconnu : irexec =>         prog = irexec | irexec

614 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = epg |          => suggestions : ['']
614 Mot inconnu : button =>         button = epg | button
614 Mot inconnu : epg =>         button = epg | epg

615 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok playlist togglePlaylist |          => suggestions : ['']
615 Mot inconnu : dcop =>         config = dcop amarok playlist togglePlaylist | dcop
615 Mot inconnu : amarok =>         config = dcop amarok playlist togglePlaylist | amarok
615 Mot inconnu : togglePlaylist =>         config = dcop amarok playlist togglePlaylist | toggleplaylist

616 Mot inconnu : end => end | end

618 Mot inconnu : begin => begin | begin

619 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
619 Mot inconnu : prog =>         prog = irexec | prog
619 Mot inconnu : irexec =>         prog = irexec | irexec

620 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = chrtn |          => suggestions : ['']
620 Mot inconnu : button =>         button = chrtn | button
620 Mot inconnu : chrtn =>         button = chrtn | chrtn

621 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = toggleRandomAmarok |          => suggestions : ['']
621 Mot inconnu : toggleRandomAmarok =>         config = toggleRandomAmarok | togglerandomamarok

622 Mot inconnu : end => end | end

625 Mot inconnu : begin => begin | begin

626 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
626 Mot inconnu : prog =>         prog = irexec | prog
626 Mot inconnu : irexec =>         prog = irexec | irexec

627 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = max_window |          => suggestions : ['']
627 Mot inconnu : button =>         button = max_window | button
627 Mot inconnu : max_window =>         button = max_window | max_window

628 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop amarok player showOSD  |          => suggestions : ['']
628 Mot inconnu : dcop =>         config = dcop amarok player showOSD  | dcop
628 Mot inconnu : amarok =>         config = dcop amarok player showOSD  | amarok
628 Mot inconnu : player =>         config = dcop amarok player showOSD  | player
628 Mot inconnu : showOSD =>         config = dcop amarok player showOSD  | showosd
628 Espace(s) en fin de ligne à supprimer. =>         config = dcop amarok player showOSD  |   => suggestions : ['']

629 Mot inconnu : end => end</file> | end

631 Mot inconnu : MPlayer => ==== MPlayer ==== | mplayer

633 Mot inconnu : Mplayer => <file># Mplayer | mplayer

635 Mot inconnu : begin => begin | begin

636 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = vol-up |    => suggestions : ['']
636 Mot inconnu : button =>   button = vol-up | button
636 Mot inconnu : vol-up =>   button = vol-up | vol-up

637 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
637 Mot inconnu : prog =>   prog = mplayer | prog
637 Mot inconnu : mplayer =>   prog = mplayer | mplayer

638 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = volume 10 |    => suggestions : ['']

639 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   repeat = 5 |    => suggestions : ['']
639 Mot inconnu : repeat =>   repeat = 5 | repeat

640 Mot inconnu : end => end | end

641 Mot inconnu : begin => begin | begin

642 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = vol-down |    => suggestions : ['']
642 Mot inconnu : button =>   button = vol-down | button
642 Mot inconnu : vol-down =>   button = vol-down | vol-down

643 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
643 Mot inconnu : prog =>   prog = mplayer | prog
643 Mot inconnu : mplayer =>   prog = mplayer | mplayer

644 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = volume -10 |    => suggestions : ['']
644 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>   config = volume -10 | -10 => suggestions : ['−10', '– 10', '— 10']

645 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   repeat = 5 |    => suggestions : ['']
645 Mot inconnu : repeat =>   repeat = 5 | repeat

646 Mot inconnu : end => end | end

647 Mot inconnu : begin => begin | begin

648 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = mute |    => suggestions : ['']
648 Mot inconnu : button =>   button = mute | button

649 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
649 Mot inconnu : prog =>   prog = mplayer | prog
649 Mot inconnu : mplayer =>   prog = mplayer | mplayer

650 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = mute |    => suggestions : ['']

651 Mot inconnu : end => end | end

652 Mot inconnu : begin => begin | begin

653 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = pause |    => suggestions : ['']
653 Mot inconnu : button =>   button = pause | button

654 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
654 Mot inconnu : prog =>   prog = mplayer | prog
654 Mot inconnu : mplayer =>   prog = mplayer | mplayer

655 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = pause |    => suggestions : ['']

656 Mot inconnu : end => end | end

657 Mot inconnu : begin => begin | begin

658 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = play |    => suggestions : ['']
658 Mot inconnu : button =>   button = play | button
658 Mot inconnu : play =>   button = play | play

659 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
659 Mot inconnu : prog =>   prog = mplayer | prog
659 Mot inconnu : mplayer =>   prog = mplayer | mplayer

660 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = pause |    => suggestions : ['']

661 Mot inconnu : end => end | end

662 Mot inconnu : begin => begin | begin

663 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = stop |    => suggestions : ['']
663 Mot inconnu : button =>   button = stop | button

664 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
664 Mot inconnu : prog =>   prog = mplayer | prog
664 Mot inconnu : mplayer =>   prog = mplayer | mplayer

665 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = seek 0 1\npause |    => suggestions : ['']
665 Mot inconnu : seek =>   config = seek 0 1\npause | seek
665 Mot inconnu : npause =>   config = seek 0 1\npause | npause

666 Mot inconnu : end => end | end

667 Mot inconnu : begin => begin | begin

668 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = power |    => suggestions : ['']
668 Mot inconnu : button =>   button = power | button
668 Mot inconnu : power =>   button = power | power

669 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
669 Mot inconnu : prog =>   prog = mplayer | prog
669 Mot inconnu : mplayer =>   prog = mplayer | mplayer

670 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = quit |    => suggestions : ['']
670 Mot inconnu : quit =>   config = quit | quit

671 Mot inconnu : end => end | end

672 Mot inconnu : begin => begin | begin

673 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = max_window |    => suggestions : ['']
673 Mot inconnu : button =>   button = max_window | button
673 Mot inconnu : max_window =>   button = max_window | max_window

674 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
674 Mot inconnu : prog =>   prog = mplayer | prog
674 Mot inconnu : mplayer =>   prog = mplayer | mplayer

675 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = vo_fullscreen |    => suggestions : ['']
675 Mot inconnu : vo_fullscreen =>   config = vo_fullscreen | vo_fullscreen

676 Mot inconnu : end => end | end

677 Mot inconnu : begin => begin | begin

678 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = record |    => suggestions : ['']
678 Mot inconnu : button =>   button = record | button

679 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
679 Mot inconnu : prog =>   prog = mplayer | prog
679 Mot inconnu : mplayer =>   prog = mplayer | mplayer

680 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = osd |    => suggestions : ['']
680 Mot inconnu : osd =>   config = osd | osd

681 Mot inconnu : end => end | end

682 Mot inconnu : begin => begin | begin

683 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = forward |    => suggestions : ['']
