1 Mot inconnu : Precise [[16:23]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise
1 Mot inconnu : ubuntu-l10n-fr [[114:128]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> ubuntu-l10n-fr
1 Il manque un espace. [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy => suggestions : [' saucy']
1 Mot inconnu : saucy [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Saucy [[135:140]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Salamander [[141:151]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> salamander
1 Mot inconnu : Precise [[206:213]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise

2 Mot inconnu : Precise [[24:31]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> precise
2 Mot inconnu : LTS [[47:50]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> lts
4 Mot inconnu : KernelFreeze [[17:29]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> kernelfreeze
4 Espace(s) surnuméraire(s) à supprimer. [[30:32]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|>    => suggestions : [' ']
4 Mot inconnu : DocumentationStringFreeze [[32:57]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> documentationstringfreeze
5 Mot inconnu : NonLanguagePackTranslationDeadline [[18:52]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> nonlanguagepacktranslationdeadline
5 Il manque un espace avant la parenthèse. [[52:53]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : FinalFreeze [[59:70]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> finalfreeze
5 Mot inconnu : LanguagePackTestRebuild [[72:95]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> languagepacktestrebuild
5 Il manque un espace avant la parenthèse. [[95:96]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : fri [[96:99]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> fri
6 Mot inconnu : LanguagePackTranslationDeadline [[18:49]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> languagepacktranslationdeadline
6 Il manque un espace avant la parenthèse. [[49:50]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> ( => suggestions : [' (']
6 Mot inconnu : CandidateWindowStarts [[56:77]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> candidatewindowstarts
7 Mot inconnu : FinalRelease [[18:30]] =>   * **26 avril:** FinalRelease <|> finalrelease
11 Mot inconnu : bi-hebdomadaires [[74:90]] =>   * Les mises à jour de paquets de langues durant le développement seront bi-hebdomadaires afin de nous permettre de tester les traductions. <|> bi-hebdomadaires
12 Mot inconnu : LTS [[20:23]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> lts
12 Mot inconnu : Term [[30:34]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> term

14 Mot inconnu : Precise [[70:77]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise
14 Mot inconnu : dpm [[120:123]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> dpm
14 Mot inconnu : stats [[124:129]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> stats
14 Mot inconnu : ubuntu-12 [[130:139]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> ubuntu-12
14 Mot inconnu : translation-stats [[143:160]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> translation-stats
14 Mot inconnu : html [[161:165]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> html
14 Mot inconnu : Precise [[183:190]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise

17 Mot inconnu : Template [[3:11]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> template
165 Mot inconnu : __26__ [[25:31]] => |__subversion__  |2010  |__26__  |__2__  |—  | <|> __26__
165 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__subversion__  |2010  |__26__  |__2__  |—  | <|>    => suggestions : [' ']
165 Mot inconnu : __2__ [[34:39]] => |__subversion__  |2010  |__26__  |__2__  |—  | <|> __2__
165 Espace(s) surnuméraire(s) à supprimer. [[39:41]] => |__subversion__  |2010  |__26__  |__2__  |—  | <|>    => suggestions : [' ']

166 Mot inconnu : __dpkg__ [[1:9]] => |__dpkg__  |1023  |__24__  |__2__  |—  | <|> __dpkg__
166 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__dpkg__  |1023  |__24__  |__2__  |—  | <|>    => suggestions : [' ']
166 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |__dpkg__  |1023  |__24__  |__2__  |—  | <|>    => suggestions : [' ']
166 Mot inconnu : __24__ [[19:25]] => |__dpkg__  |1023  |__24__  |__2__  |—  | <|> __24__
166 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__dpkg__  |1023  |__24__  |__2__  |—  | <|>    => suggestions : [' ']
166 Mot inconnu : __2__ [[28:33]] => |__dpkg__  |1023  |__24__  |__2__  |—  | <|> __2__
166 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__dpkg__  |1023  |__24__  |__2__  |—  | <|>    => suggestions : [' ']

167 Mot inconnu : __system-config-cluster__ [[1:26]] => |__system-config-cluster__  |219  |__24__  |__22__  |—  | <|> __system-config-cluster__
167 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__system-config-cluster__  |219  |__24__  |__22__  |—  | <|>    => suggestions : [' ']
167 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__system-config-cluster__  |219  |__24__  |__22__  |—  | <|>    => suggestions : [' ']
167 Mot inconnu : __24__ [[35:41]] => |__system-config-cluster__  |219  |__24__  |__22__  |—  | <|> __24__
167 Espace(s) surnuméraire(s) à supprimer. [[41:43]] => |__system-config-cluster__  |219  |__24__  |__22__  |—  | <|>    => suggestions : [' ']
167 Mot inconnu : __22__ [[44:50]] => |__system-config-cluster__  |219  |__24__  |__22__  |—  | <|> __22__
167 Espace(s) surnuméraire(s) à supprimer. [[50:52]] => |__system-config-cluster__  |219  |__24__  |__22__  |—  | <|>    => suggestions : [' ']

168 Mot inconnu : __desktop-rocs__ [[1:17]] => |__desktop-rocs__  |24  |__24__  |—  |—  | <|> __desktop-rocs__
168 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__desktop-rocs__  |24  |__24__  |—  |—  | <|>    => suggestions : [' ']
168 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__desktop-rocs__  |24  |__24__  |—  |—  | <|>    => suggestions : [' ']
168 Mot inconnu : __24__ [[25:31]] => |__desktop-rocs__  |24  |__24__  |—  |—  | <|> __24__
168 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__desktop-rocs__  |24  |__24__  |—  |—  | <|>    => suggestions : [' ']

169 Mot inconnu : __ktexteditor-codesnippets-core__ [[1:34]] => |__ktexteditor-codesnippets-core__  |24  |__24__  |—  |—  | <|> __ktexteditor-codesnippets-core__
169 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__ktexteditor-codesnippets-core__  |24  |__24__  |—  |—  | <|>    => suggestions : [' ']
169 Espace(s) surnuméraire(s) à supprimer. [[39:41]] => |__ktexteditor-codesnippets-core__  |24  |__24__  |—  |—  | <|>    => suggestions : [' ']
169 Mot inconnu : __24__ [[42:48]] => |__ktexteditor-codesnippets-core__  |24  |__24__  |—  |—  | <|> __24__
169 Espace(s) surnuméraire(s) à supprimer. [[48:50]] => |__ktexteditor-codesnippets-core__  |24  |__24__  |—  |—  | <|>    => suggestions : [' ']

170 Mot inconnu : __lftp__ [[1:9]] => |__lftp__  |428  |__23__  |__5__  |__3__  | <|> __lftp__
170 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__lftp__  |428  |__23__  |__5__  |__3__  | <|>    => suggestions : [' ']
170 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__lftp__  |428  |__23__  |__5__  |__3__  | <|>    => suggestions : [' ']
170 Mot inconnu : __23__ [[18:24]] => |__lftp__  |428  |__23__  |__5__  |__3__  | <|> __23__
170 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__lftp__  |428  |__23__  |__5__  |__3__  | <|>    => suggestions : [' ']
170 Mot inconnu : __5__ [[27:32]] => |__lftp__  |428  |__23__  |__5__  |__3__  | <|> __5__
170 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__lftp__  |428  |__23__  |__5__  |__3__  | <|>    => suggestions : [' ']
170 Mot inconnu : __3__ [[35:40]] => |__lftp__  |428  |__23__  |__5__  |__3__  | <|> __3__
170 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__lftp__  |428  |__23__  |__5__  |__3__  | <|>    => suggestions : [' ']

171 Mot inconnu : __mono-tools__ [[1:15]] => |__mono-tools__  |79  |__23__  |__19__  |—  | <|> __mono-tools__
171 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__mono-tools__  |79  |__23__  |__19__  |—  | <|>    => suggestions : [' ']
171 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__mono-tools__  |79  |__23__  |__19__  |—  | <|>    => suggestions : [' ']
171 Mot inconnu : __23__ [[23:29]] => |__mono-tools__  |79  |__23__  |__19__  |—  | <|> __23__
171 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__mono-tools__  |79  |__23__  |__19__  |—  | <|>    => suggestions : [' ']
171 Mot inconnu : __19__ [[32:38]] => |__mono-tools__  |79  |__23__  |__19__  |—  | <|> __19__
171 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__mono-tools__  |79  |__23__  |__19__  |—  | <|>    => suggestions : [' ']

172 Mot inconnu : __zenmap__ [[1:11]] => |__zenmap__  |311  |__23__  |__25__  |—  | <|> __zenmap__
172 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__zenmap__  |311  |__23__  |__25__  |—  | <|>    => suggestions : [' ']
172 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__zenmap__  |311  |__23__  |__25__  |—  | <|>    => suggestions : [' ']
172 Mot inconnu : __23__ [[20:26]] => |__zenmap__  |311  |__23__  |__25__  |—  | <|> __23__
172 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__zenmap__  |311  |__23__  |__25__  |—  | <|>    => suggestions : [' ']
172 Mot inconnu : __25__ [[29:35]] => |__zenmap__  |311  |__23__  |__25__  |—  | <|> __25__
172 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__zenmap__  |311  |__23__  |__25__  |—  | <|>    => suggestions : [' ']

173 Mot inconnu : __kaffeine__ [[1:13]] => |__kaffeine__  |257  |__22__  |__1__  |__1__  | <|> __kaffeine__
173 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__kaffeine__  |257  |__22__  |__1__  |__1__  | <|>    => suggestions : [' ']
173 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__kaffeine__  |257  |__22__  |__1__  |__1__  | <|>    => suggestions : [' ']
173 Mot inconnu : __22__ [[22:28]] => |__kaffeine__  |257  |__22__  |__1__  |__1__  | <|> __22__
173 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__kaffeine__  |257  |__22__  |__1__  |__1__  | <|>    => suggestions : [' ']
173 Mot inconnu : __1__ [[31:36]] => |__kaffeine__  |257  |__22__  |__1__  |__1__  | <|> __1__
173 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__kaffeine__  |257  |__22__  |__1__  |__1__  | <|>    => suggestions : [' ']
173 Mot inconnu : __1__ [[39:44]] => |__kaffeine__  |257  |__22__  |__1__  |__1__  | <|> __1__
173 Espace(s) surnuméraire(s) à supprimer. [[44:46]] => |__kaffeine__  |257  |__22__  |__1__  |__1__  | <|>    => suggestions : [' ']

174 Mot inconnu : __kubuntu-docs-video__ [[1:23]] => |__kubuntu-docs-video__  |47  |__21__  |__19__  |—  | <|> __kubuntu-docs-video__
174 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__kubuntu-docs-video__  |47  |__21__  |__19__  |—  | <|>    => suggestions : [' ']
174 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__kubuntu-docs-video__  |47  |__21__  |__19__  |—  | <|>    => suggestions : [' ']
174 Mot inconnu : __21__ [[31:37]] => |__kubuntu-docs-video__  |47  |__21__  |__19__  |—  | <|> __21__
174 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__kubuntu-docs-video__  |47  |__21__  |__19__  |—  | <|>    => suggestions : [' ']
174 Mot inconnu : __19__ [[40:46]] => |__kubuntu-docs-video__  |47  |__21__  |__19__  |—  | <|> __19__
174 Espace(s) surnuméraire(s) à supprimer. [[46:48]] => |__kubuntu-docs-video__  |47  |__21__  |__19__  |—  | <|>    => suggestions : [' ']

175 Mot inconnu : __desktop-plasma-mobile__ [[1:26]] => |__desktop-plasma-mobile__  |28  |__21__  |—  |—  | <|> __desktop-plasma-mobile__
175 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__desktop-plasma-mobile__  |28  |__21__  |—  |—  | <|>    => suggestions : [' ']
175 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__desktop-plasma-mobile__  |28  |__21__  |—  |—  | <|>    => suggestions : [' ']
175 Mot inconnu : __21__ [[34:40]] => |__desktop-plasma-mobile__  |28  |__21__  |—  |—  | <|> __21__
175 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__desktop-plasma-mobile__  |28  |__21__  |—  |—  | <|>    => suggestions : [' ']

176 Mot inconnu : __parley__ [[1:11]] => |__parley__  |707  |__21__  |__1__  |—  | <|> __parley__
176 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__parley__  |707  |__21__  |__1__  |—  | <|>    => suggestions : [' ']
176 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__parley__  |707  |__21__  |__1__  |—  | <|>    => suggestions : [' ']
176 Mot inconnu : __21__ [[20:26]] => |__parley__  |707  |__21__  |__1__  |—  | <|> __21__
176 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__parley__  |707  |__21__  |__1__  |—  | <|>    => suggestions : [' ']
176 Mot inconnu : __1__ [[29:34]] => |__parley__  |707  |__21__  |__1__  |—  | <|> __1__
176 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__parley__  |707  |__21__  |__1__  |—  | <|>    => suggestions : [' ']

177 Mot inconnu : __grub__ [[1:9]] => |__grub__  |465  |__20__  |__12__  |—  | <|> __grub__
177 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__grub__  |465  |__20__  |__12__  |—  | <|>    => suggestions : [' ']
177 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__grub__  |465  |__20__  |__12__  |—  | <|>    => suggestions : [' ']
177 Mot inconnu : __20__ [[18:24]] => |__grub__  |465  |__20__  |__12__  |—  | <|> __20__
177 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__grub__  |465  |__20__  |__12__  |—  | <|>    => suggestions : [' ']
177 Mot inconnu : __12__ [[27:33]] => |__grub__  |465  |__20__  |__12__  |—  | <|> __12__
177 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__grub__  |465  |__20__  |__12__  |—  | <|>    => suggestions : [' ']

178 Mot inconnu : __dpkg-dev__ [[1:13]] => |__dpkg-dev__  |524  |__20__  |—  |—  | <|> __dpkg-dev__
178 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__dpkg-dev__  |524  |__20__  |—  |—  | <|>    => suggestions : [' ']
178 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__dpkg-dev__  |524  |__20__  |—  |—  | <|>    => suggestions : [' ']
178 Mot inconnu : __20__ [[22:28]] => |__dpkg-dev__  |524  |__20__  |—  |—  | <|> __20__
178 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__dpkg-dev__  |524  |__20__  |—  |—  | <|>    => suggestions : [' ']

179 Mot inconnu : __desktop-parley__ [[1:19]] => |__desktop-parley__  |20  |__20__  |—  |—  | <|> __desktop-parley__
179 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__desktop-parley__  |20  |__20__  |—  |—  | <|>    => suggestions : [' ']
179 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__desktop-parley__  |20  |__20__  |—  |—  | <|>    => suggestions : [' ']
179 Mot inconnu : __20__ [[27:33]] => |__desktop-parley__  |20  |__20__  |—  |—  | <|> __20__
179 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__desktop-parley__  |20  |__20__  |—  |—  | <|>    => suggestions : [' ']

180 Mot inconnu : __katekonsoleplugin__ [[1:22]] => |__katekonsoleplugin__  |20  |__20__  |—  |—  | <|> __katekonsoleplugin__
180 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__katekonsoleplugin__  |20  |__20__  |—  |—  | <|>    => suggestions : [' ']
180 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__katekonsoleplugin__  |20  |__20__  |—  |—  | <|>    => suggestions : [' ']
180 Mot inconnu : __20__ [[30:36]] => |__katekonsoleplugin__  |20  |__20__  |—  |—  | <|> __20__
180 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__katekonsoleplugin__  |20  |__20__  |—  |—  | <|>    => suggestions : [' ']

181 Mot inconnu : __katemailfilesplugin__ [[1:24]] => |__katemailfilesplugin__  |20  |__20__  |—  |—  | <|> __katemailfilesplugin__
181 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__katemailfilesplugin__  |20  |__20__  |—  |—  | <|>    => suggestions : [' ']
181 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__katemailfilesplugin__  |20  |__20__  |—  |—  | <|>    => suggestions : [' ']
181 Mot inconnu : __20__ [[32:38]] => |__katemailfilesplugin__  |20  |__20__  |—  |—  | <|> __20__
181 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__katemailfilesplugin__  |20  |__20__  |—  |—  | <|>    => suggestions : [' ']

182 Mot inconnu : __compiz-fusion-plugins-main__ [[1:31]] => |__compiz-fusion-plugins-main__  |890  |__19__  |__19__  |—  | <|> __compiz-fusion-plugins-main__
182 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__compiz-fusion-plugins-main__  |890  |__19__  |__19__  |—  | <|>    => suggestions : [' ']
182 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__compiz-fusion-plugins-main__  |890  |__19__  |__19__  |—  | <|>    => suggestions : [' ']
182 Mot inconnu : __19__ [[40:46]] => |__compiz-fusion-plugins-main__  |890  |__19__  |__19__  |—  | <|> __19__
182 Espace(s) surnuméraire(s) à supprimer. [[46:48]] => |__compiz-fusion-plugins-main__  |890  |__19__  |__19__  |—  | <|>    => suggestions : [' ']
182 Mot inconnu : __19__ [[49:55]] => |__compiz-fusion-plugins-main__  |890  |__19__  |__19__  |—  | <|> __19__
182 Espace(s) surnuméraire(s) à supprimer. [[55:57]] => |__compiz-fusion-plugins-main__  |890  |__19__  |__19__  |—  | <|>    => suggestions : [' ']

183 Mot inconnu : __kubuntu-docs-about__ [[1:23]] => |__kubuntu-docs-about__  |44  |__19__  |—  |—  | <|> __kubuntu-docs-about__
183 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__kubuntu-docs-about__  |44  |__19__  |—  |—  | <|>    => suggestions : [' ']
183 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__kubuntu-docs-about__  |44  |__19__  |—  |—  | <|>    => suggestions : [' ']
183 Mot inconnu : __19__ [[31:37]] => |__kubuntu-docs-about__  |44  |__19__  |—  |—  | <|> __19__
183 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__kubuntu-docs-about__  |44  |__19__  |—  |—  | <|>    => suggestions : [' ']

184 Mot inconnu : __apt__ [[1:8]] => |__apt__  |262  |__18__  |—  |__1__  | <|> __apt__
184 Espace(s) surnuméraire(s) à supprimer. [[8:10]] => |__apt__  |262  |__18__  |—  |__1__  | <|>    => suggestions : [' ']
184 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__apt__  |262  |__18__  |—  |__1__  | <|>    => suggestions : [' ']
184 Mot inconnu : __18__ [[17:23]] => |__apt__  |262  |__18__  |—  |__1__  | <|> __18__
184 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__apt__  |262  |__18__  |—  |__1__  | <|>    => suggestions : [' ']
184 Mot inconnu : __1__ [[30:35]] => |__apt__  |262  |__18__  |—  |__1__  | <|> __1__
184 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__apt__  |262  |__18__  |—  |__1__  | <|>    => suggestions : [' ']

185 Mot inconnu : __desktop-kalzium__ [[1:20]] => |__desktop-kalzium__  |18  |__18__  |—  |—  | <|> __desktop-kalzium__
185 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__desktop-kalzium__  |18  |__18__  |—  |—  | <|>    => suggestions : [' ']
185 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__desktop-kalzium__  |18  |__18__  |—  |—  | <|>    => suggestions : [' ']
185 Mot inconnu : __18__ [[28:34]] => |__desktop-kalzium__  |18  |__18__  |—  |—  | <|> __18__
185 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__desktop-kalzium__  |18  |__18__  |—  |—  | <|>    => suggestions : [' ']

186 Mot inconnu : __desktop-konsole__ [[1:20]] => |__desktop-konsole__  |18  |__18__  |—  |—  | <|> __desktop-konsole__
186 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__desktop-konsole__  |18  |__18__  |—  |—  | <|>    => suggestions : [' ']
186 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__desktop-konsole__  |18  |__18__  |—  |—  | <|>    => suggestions : [' ']
186 Mot inconnu : __18__ [[28:34]] => |__desktop-konsole__  |18  |__18__  |—  |—  | <|> __18__
186 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__desktop-konsole__  |18  |__18__  |—  |—  | <|>    => suggestions : [' ']

187 Mot inconnu : __kio-magnet__ [[1:15]] => |__kio-magnet__  |18  |__18__  |—  |—  | <|> __kio-magnet__
187 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__kio-magnet__  |18  |__18__  |—  |—  | <|>    => suggestions : [' ']
187 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__kio-magnet__  |18  |__18__  |—  |—  | <|>    => suggestions : [' ']
187 Mot inconnu : __18__ [[23:29]] => |__kio-magnet__  |18  |__18__  |—  |—  | <|> __18__
187 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__kio-magnet__  |18  |__18__  |—  |—  | <|>    => suggestions : [' ']

188 Mot inconnu : __mountall__ [[1:13]] => |__mountall__  |60  |__17__  |__18__  |—  | <|> __mountall__
188 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__mountall__  |60  |__17__  |__18__  |—  | <|>    => suggestions : [' ']
188 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__mountall__  |60  |__17__  |__18__  |—  | <|>    => suggestions : [' ']
188 Mot inconnu : __17__ [[21:27]] => |__mountall__  |60  |__17__  |__18__  |—  | <|> __17__
188 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__mountall__  |60  |__17__  |__18__  |—  | <|>    => suggestions : [' ']
188 Mot inconnu : __18__ [[30:36]] => |__mountall__  |60  |__17__  |__18__  |—  | <|> __18__
188 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__mountall__  |60  |__17__  |__18__  |—  | <|>    => suggestions : [' ']

189 Mot inconnu : __bash__ [[1:9]] => |__bash__  |547  |__17__  |__9__  |—  | <|> __bash__
189 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__bash__  |547  |__17__  |__9__  |—  | <|>    => suggestions : [' ']
189 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__bash__  |547  |__17__  |__9__  |—  | <|>    => suggestions : [' ']
189 Mot inconnu : __17__ [[18:24]] => |__bash__  |547  |__17__  |__9__  |—  | <|> __17__
189 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__bash__  |547  |__17__  |__9__  |—  | <|>    => suggestions : [' ']
189 Mot inconnu : __9__ [[27:32]] => |__bash__  |547  |__17__  |__9__  |—  | <|> __9__
189 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__bash__  |547  |__17__  |__9__  |—  | <|>    => suggestions : [' ']

190 Mot inconnu : __cpplib-4 [[1:11]] => |__cpplib-4.5__  |209  |__17__  |—  |—  | <|> __cpplib-4
190 Mot inconnu : __ [[13:15]] => |__cpplib-4.5__  |209  |__17__  |—  |—  | <|> __
190 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__cpplib-4.5__  |209  |__17__  |—  |—  | <|>    => suggestions : [' ']
190 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__cpplib-4.5__  |209  |__17__  |—  |—  | <|>    => suggestions : [' ']
190 Mot inconnu : __17__ [[24:30]] => |__cpplib-4.5__  |209  |__17__  |—  |—  | <|> __17__
