
10 Une de ces ponctuations est superflue. [[2:4]] => | :!: | Existe mais syntaxe hors norme | <|> :! => suggestions : [':', '!']

12 Une de ces ponctuations est superflue. [[2:4]] => | :?: | | <|> :? => suggestions : [':', '?']

18 Mot inconnu : Paradox [[28:35]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> paradox
18 Mot inconnu : Access [[38:44]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> access
18 Mot inconnu : Interbase [[90:99]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> interbase

21 Mot inconnu : AVG [[12:15]] => | Moyenne | AVG | AVG | AVG | AVG | AVG | AVG | AVG | AVG | <|> avg
117 Mot inconnu : CEILING [[41:48]] => | Valeur approchée haute | | | CEILING | CEILING | | CEILING | | | <|> ceiling
117 Mot inconnu : CEILING [[53:60]] => | Valeur approchée haute | | | CEILING | CEILING | | CEILING | | | <|> ceiling

121 Mot inconnu : Paradox [[28:35]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> paradox
121 Mot inconnu : Access [[38:44]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> access
121 Mot inconnu : Interbase [[90:99]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> interbase

123 Mot inconnu : ADDDATE [[40:47]] => | Ajout d'intervalle à une date | | | | ADDDATE\\ DATE_ADD | | | | | <|> adddate
123 Mot inconnu : DATE_ADD [[50:58]] => | Ajout d'intervalle à une date | | | | ADDDATE\\ DATE_ADD | | | | | <|> date_add

124 Mot inconnu : DATEADD [[28:35]] => | Ajout de date | | | | | | DATEADD | | | <|> dateadd

125 Mot inconnu : YEAR [[25:29]] => | Année d'une date | | | YEAR | YEAR | | YEAR | YEAR | | <|> year
125 Mot inconnu : YEAR [[32:36]] => | Année d'une date | | | YEAR | YEAR | | YEAR | YEAR | | <|> year
125 Mot inconnu : YEAR [[41:45]] => | Année d'une date | | | YEAR | YEAR | | YEAR | YEAR | | <|> year
125 Mot inconnu : YEAR [[48:52]] => | Année d'une date | | | YEAR | YEAR | | YEAR | YEAR | | <|> year

126 Mot inconnu : LAST_DAY [[37:45]] => | Dernier jour du mois | | | | | | | LAST_DAY | | <|> last_day

127 Mot inconnu : INTERVAL [[10:18]] => | Durée | INTERVAL (opérations sur)| | | | | | INTERVAL | | <|> interval
127 Mot inconnu : INTERVAL [[47:55]] => | Durée | INTERVAL (opérations sur)| | | | | | INTERVAL | | <|> interval

128 Mot inconnu : HOUR [[30:34]] => | Extraction de l'heure | | | HOUR | HOUR | | HOUR | | | <|> hour
128 Mot inconnu : HOUR [[37:41]] => | Extraction de l'heure | | | HOUR | HOUR | | HOUR | | | <|> hour
128 Mot inconnu : HOUR [[46:50]] => | Extraction de l'heure | | | HOUR | HOUR | | HOUR | | | <|> hour

130 Mot inconnu : DATE_FORMAT [[28:39]] => | Formatage de date | | | | DATE_FORMAT | | | | | <|> date_format

131 Mot inconnu : DAY [[30:33]] => | Jour d'une date | | | | | | DAY | | | <|> day

132 Mot inconnu : DAYOFYEAR [[28:37]] => | Jour dans l'année | | | | DAYOFYEAR | | | | | <|> dayofyear

133 Mot inconnu : DAYOFWEEK [[29:38]] => | Jour de la semaine | | | | DAYOFWEEK | | | | | <|> dayofweek

134 Mot inconnu : DAYOFMONTH [[23:33]] => | Jour du mois | | | | DAYOFMONTH | | | | | <|> dayofmonth

136 Mot inconnu : MONTH [[24:29]] => | Mois d'une date | | | MONTH | MONTH | | MONTH | MONTH | | <|> month
136 Mot inconnu : MONTH [[32:37]] => | Mois d'une date | | | MONTH | MONTH | | MONTH | MONTH | | <|> month
136 Mot inconnu : MONTH [[42:47]] => | Mois d'une date | | | MONTH | MONTH | | MONTH | MONTH | | <|> month
136 Mot inconnu : MONTH [[50:55]] => | Mois d'une date | | | MONTH | MONTH | | MONTH | MONTH | | <|> month

137 Mot inconnu : MONTH_BETWEEN [[2:15]] => | MONTH_BETWEEN | | | | | | | | | <|> month_between

138 Mot inconnu : DATENAME [[39:47]] => | Nom d'une partie de date | | | | | | DATENAME | | | <|> datename

139 Mot inconnu : DAYNAME [[20:27]] => | Nom du jour | | | DAYNAME | DAYNAME | | DAYNAME | | | <|> dayname
139 Mot inconnu : DAYNAME [[30:37]] => | Nom du jour | | | DAYNAME | DAYNAME | | DAYNAME | | | <|> dayname
139 Mot inconnu : DAYNAME [[42:49]] => | Nom du jour | | | DAYNAME | DAYNAME | | DAYNAME | | | <|> dayname

140 Mot inconnu : MONTHNAME [[20:29]] => | Nom du mois | | | MONTHNAME | MONTHNAME | | MONTHNAME | | | <|> monthname
140 Mot inconnu : MONTHNAME [[32:41]] => | Nom du mois | | | MONTHNAME | MONTHNAME | | MONTHNAME | | | <|> monthname
140 Mot inconnu : MONTHNAME [[46:55]] => | Nom du mois | | | MONTHNAME | MONTHNAME | | MONTHNAME | | | <|> monthname

141 Mot inconnu : WEEK [[29:33]] => | Numéro de la semaine | | | WEEK | WEEK | | WEEK | WEEK | | <|> week
141 Mot inconnu : WEEK [[36:40]] => | Numéro de la semaine | | | WEEK | WEEK | | WEEK | WEEK | | <|> week
141 Mot inconnu : WEEK [[45:49]] => | Numéro de la semaine | | | WEEK | WEEK | | WEEK | WEEK | | <|> week
141 Mot inconnu : WEEK [[52:56]] => | Numéro de la semaine | | | WEEK | WEEK | | WEEK | WEEK | | <|> week

142 Mot inconnu : EXTRACT [[19:26]] => | Partie de date | EXTRACT | EXTRACT | | EXTRACT | EXTRACT\\ DATE_PART | DATEPART | EXTRACT | | <|> extract
142 Mot inconnu : EXTRACT [[29:36]] => | Partie de date | EXTRACT | EXTRACT | | EXTRACT | EXTRACT\\ DATE_PART | DATEPART | EXTRACT | | <|> extract
142 Mot inconnu : EXTRACT [[41:48]] => | Partie de date | EXTRACT | EXTRACT | | EXTRACT | EXTRACT\\ DATE_PART | DATEPART | EXTRACT | | <|> extract
142 Mot inconnu : EXTRACT [[51:58]] => | Partie de date | EXTRACT | EXTRACT | | EXTRACT | EXTRACT\\ DATE_PART | DATEPART | EXTRACT | | <|> extract
142 Mot inconnu : DATE_PART [[61:70]] => | Partie de date | EXTRACT | EXTRACT | | EXTRACT | EXTRACT\\ DATE_PART | DATEPART | EXTRACT | | <|> date_part
142 Mot inconnu : DATEPART [[73:81]] => | Partie de date | EXTRACT | EXTRACT | | EXTRACT | EXTRACT\\ DATE_PART | DATEPART | EXTRACT | | <|> datepart
142 Mot inconnu : EXTRACT [[84:91]] => | Partie de date | EXTRACT | EXTRACT | | EXTRACT | EXTRACT\\ DATE_PART | DATEPART | EXTRACT | | <|> extract

143 Mot inconnu : NEXT_DAY [[52:60]] => | Prochain premier jour de la semaine | | | | | | | NEXT_DAY | | <|> next_day

144 Mot inconnu : OVERLAPS [[28:36]] => | Recouvrement de période | OVERLAPS (prédicat)  | | | | OVERLAPS | | | | <|> overlaps
144 Mot inconnu : OVERLAPS [[57:65]] => | Recouvrement de période | OVERLAPS (prédicat)  | | | | OVERLAPS | | | | <|> overlaps

145 Mot inconnu : DATE_SUB [[42:50]] => | Retrait d'intervalle à une date | | | | DATE_SUB\\ SUBDATE | | | | | <|> date_sub
145 Mot inconnu : SUBDATE [[53:60]] => | Retrait d'intervalle à une date | | | | DATE_SUB\\ SUBDATE | | | | | <|> subdate

146 Mot inconnu : DATEDIFF [[30:38]] => | Retrait de date | | | | | | DATEDIFF | | | <|> datediff

150 Mot inconnu : Paradox [[39:46]] => ^ Fonction ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> paradox
150 Mot inconnu : Access [[49:55]] => ^ Fonction ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> access
150 Mot inconnu : Interbase [[101:110]] => ^ Fonction ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> interbase

152 Mot inconnu : IS [[2:4]] => | IS [NOT] TRUE | Vrai | O | N | N | N | N | N | N | N | <|> is
152 Mot inconnu : NOT [[6:9]] => | IS [NOT] TRUE | Vrai | O | N | N | N | N | N | N | N | <|> not
152 Mot inconnu : TRUE [[11:15]] => | IS [NOT] TRUE | Vrai | O | N | N | N | N | N | N | N | <|> true

153 Mot inconnu : IS [[2:4]] => | IS [NOT] FALSE | Faux | O | N | N | N | N | N | N | N | <|> is
153 Mot inconnu : NOT [[6:9]] => | IS [NOT] FALSE | Faux | O | N | N | N | N | N | N | N | <|> not
153 Mot inconnu : FALSE [[11:16]] => | IS [NOT] FALSE | Faux | O | N | N | N | N | N | N | N | <|> false

154 Mot inconnu : IS [[2:4]] => | IS [NOT] UNKNOWN | Inconnu | O | N | N | N | N | N | N | N | <|> is
154 Mot inconnu : NOT [[6:9]] => | IS [NOT] UNKNOWN | Inconnu | O | N | N | N | N | N | N | N | <|> not
154 Mot inconnu : UNKNOWN [[11:18]] => | IS [NOT] UNKNOWN | Inconnu | O | N | N | N | N | N | N | N | <|> unknown

155 Mot inconnu : IS [[2:4]] => | IS [NOT] NULL | NULL | O | O | X | O | O | O | O | O | <|> is
155 Mot inconnu : NOT [[6:9]] => | IS [NOT] NULL | NULL | O | O | X | O | O | O | O | O | <|> not
155 Mot inconnu : NULL [[11:15]] => | IS [NOT] NULL | NULL | O | O | X | O | O | O | O | O | <|> null
155 Mot inconnu : NULL [[18:22]] => | IS [NOT] NULL | NULL | O | O | X | O | O | O | O | O | <|> null

156 Mot inconnu : INNER [[2:7]] => | INNER JOIN | Jointure interne | O | O | O | O | O | O | N | O | <|> inner
156 Mot inconnu : JOIN [[8:12]] => | INNER JOIN | Jointure interne | O | O | O | O | O | O | N | O | <|> join

157 Mot inconnu : LEFT [[2:6]] => | LEFT, RIGHT, FULL OUTER JOIN | Jointure externe | O | O | O | O | O | O | N | O | <|> left
157 Mot inconnu : RIGHT [[8:13]] => | LEFT, RIGHT, FULL OUTER JOIN | Jointure externe | O | O | O | O | O | O | N | O | <|> right
157 Mot inconnu : OUTER [[20:25]] => | LEFT, RIGHT, FULL OUTER JOIN | Jointure externe | O | O | O | O | O | O | N | O | <|> outer
157 Mot inconnu : JOIN [[26:30]] => | LEFT, RIGHT, FULL OUTER JOIN | Jointure externe | O | O | O | O | O | O | N | O | <|> join

158 Mot inconnu : NATURAL [[2:9]] => | NATURAL JOIN | Jointure naturelle | O | N | N | O | O | N | N | N | <|> natural
158 Mot inconnu : JOIN [[10:14]] => | NATURAL JOIN | Jointure naturelle | O | N | N | O | O | N | N | N | <|> join

159 Mot inconnu : JOIN [[8:12]] => | UNION JOIN | Jointure d'union | O | N | N | N | N | N | N | N | <|> join

160 Mot inconnu : LEFT [[2:6]] => | LEFT, RIGHT, FULL OUTER NATURAL JOIN | Jointure naturelle externe | O | N | N | X | O | N | N | N | <|> left
160 Mot inconnu : RIGHT [[8:13]] => | LEFT, RIGHT, FULL OUTER NATURAL JOIN | Jointure naturelle externe | O | N | N | X | O | N | N | N | <|> right
160 Mot inconnu : OUTER [[20:25]] => | LEFT, RIGHT, FULL OUTER NATURAL JOIN | Jointure naturelle externe | O | N | N | X | O | N | N | N | <|> outer
160 Mot inconnu : NATURAL [[26:33]] => | LEFT, RIGHT, FULL OUTER NATURAL JOIN | Jointure naturelle externe | O | N | N | X | O | N | N | N | <|> natural
160 Mot inconnu : JOIN [[34:38]] => | LEFT, RIGHT, FULL OUTER NATURAL JOIN | Jointure naturelle externe | O | N | N | X | O | N | N | N | <|> join

161 Mot inconnu : INTERSECT [[2:11]] => | INTERSECT | Intersection (ensemble) | O | ? | N | N | O | N | X | N | <|> intersect
162 Incohérence : espace et tabulation. [[34:36]] => | UNION | Union (ensemble) | O | ? 	O | N | O | O | O | O | <|>  	 => suggestions : [' ', '\t']

163 Mot inconnu : EXCEPT [[2:8]] => | EXCEPT | Différence (ensemble) | O | ? | N | N | O | N | N | N | <|> except

164 Mot inconnu : NOT [[3:6]] => | [NOT] IN | Liste | O | O | O | X | O | O | O | O | <|> not

165 Mot inconnu : NOT [[3:6]] => | [NOT] BETWEEN | Fourchette | O | O | O | O | O | O | O | <|> not
165 Mot inconnu : BETWEEN [[8:15]] => | [NOT] BETWEEN | Fourchette | O | O | O | O | O | O | O | <|> between

166 Mot inconnu : NOT [[3:6]] => | [NOT] EXISTS | Existence | O | ? | ? | N | O | O | O | O | <|> not
166 Mot inconnu : EXISTS [[8:14]] => | [NOT] EXISTS | Existence | O | ? | ? | N | O | O | O | O | <|> exists

167 Mot inconnu : ALL [[2:5]] => | ALL | Comparaison à toutes les valeurs d'un ensemble | O | ? | O | N | O | O | O | O | <|> all

168 Mot inconnu : ANY [[2:5]] => | ANY / SOME | Comparaison à au moins une valeur de l'ensemble | O | ? | O | N | O | O | O | O | <|> any
168 Mot inconnu : SOME [[8:12]] => | ANY / SOME | Comparaison à au moins une valeur de l'ensemble | O | ? | O | N | O | O | O | O | <|> some

169 Mot inconnu : Existance [[11:20]] => | UNIQUE | Existance sans doublons | O | N | N | N | N | N | N | N | <|> existance

171 Mot inconnu : row [[2:5]] => | row value construteur | Construteur de ligne valuées | O | N | N | N | N | N | O | N | <|> row
171 Mot inconnu : construteur [[12:23]] => | row value construteur | Construteur de ligne valuées | O | N | N | N | N | N | O | N | <|> construteur
171 Mot inconnu : Construteur [[26:37]] => | row value construteur | Construteur de ligne valuées | O | N | N | N | N | N | O | N | <|> construteur
171 Mot inconnu : valuées [[47:54]] => | row value construteur | Construteur de ligne valuées | O | N | N | N | N | N | O | N | <|> valuées

173 Mot inconnu : LIMIT [[53:58]] => | LIMITE | nombre de ligne retournée | N | N | TOP | LIMIT | LIMIT | TOP | N | ROWS | <|> limit
173 Mot inconnu : LIMIT [[61:66]] => | LIMITE | nombre de ligne retournée | N | N | TOP | LIMIT | LIMIT | TOP | N | ROWS | <|> limit
173 Mot inconnu : ROWS [[79:83]] => | LIMITE | nombre de ligne retournée | N | N | TOP | LIMIT | LIMIT | TOP | N | ROWS | <|> rows

174 Mot inconnu : _rowid [[39:45]] => | identifiant de ligne | | N | N | N | _rowid | oid | N | rowid | ? | <|> _rowid
174 Mot inconnu : oid [[48:51]] => | identifiant de ligne | | N | N | N | _rowid | oid | N | rowid | ? | <|> oid
174 Mot inconnu : rowid [[58:63]] => | identifiant de ligne | | N | N | N | _rowid | oid | N | rowid | ? | <|> rowid

177 Espace(s) surnuméraire(s) à supprimer. [[19:22]] => ===== Sous-requêtes   ===== <|>     => suggestions : [' ']

179 Mot inconnu : Paradox [[28:35]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> paradox
179 Mot inconnu : Access [[38:44]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> access
179 Mot inconnu : Interbase [[90:99]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> interbase

182 Une de ces ponctuations est superflue. [[30:32]] => | Dans la clause SELECT | O | :!: | O | N | O | O | O | O | <|> :! => suggestions : [':', '!']

183 Mot inconnu : FROM [[17:21]] => | Dans la clause FROM | O | N | N | N | O | O | O | N | <|> from

184 Mot inconnu : WHERE [[17:22]] => | Dans la clause WHERE | O | O | O | N | O | O | O | O | <|> where

185 Mot inconnu : HAVING [[17:23]] => | Dans la clause HAVING | O | O | N | N | O | O | O | O | <|> having
