
22 Mot inconnu : Ant [[8:11]] => ==Java, Ant, Lib== <|> ant
200 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> " => suggestions : None
200 Mot inconnu : SYSFS [[43:48]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> sysfs
200 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> idproduct
200 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> " => suggestions : None
200 Mot inconnu : d00d [[62:66]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> d00d
200 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> " => suggestions : None
200 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> " => suggestions : None
200 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="18d1", SYSFS{idProduct}=="d00d", MODE="0666" <|> " => suggestions : None

202 Mot inconnu : Galaxy [[11:17]] => == Samsung Galaxy 5 (i5500) == <|> galaxy
202 Mot inconnu : i5500 [[21:26]] => == Samsung Galaxy 5 (i5500) == <|> i5500

203 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", ATTR{idVendor}=="04e8", MODE="0666" <|> subsystem
203 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", ATTR{idVendor}=="04e8", MODE="0666" <|> " => suggestions : None
203 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", ATTR{idVendor}=="04e8", MODE="0666" <|> " => suggestions : None
203 Mot inconnu : ATTR [[18:22]] => SUBSYSTEM=="usb", ATTR{idVendor}=="04e8", MODE="0666" <|> attr
203 Mot inconnu : idVendor [[23:31]] => SUBSYSTEM=="usb", ATTR{idVendor}=="04e8", MODE="0666" <|> idvendor
203 Guillemets typographiques ouvrants. [[34:35]] => SUBSYSTEM=="usb", ATTR{idVendor}=="04e8", MODE="0666" <|> " => suggestions : None
203 Mot inconnu : e8 [[37:39]] => SUBSYSTEM=="usb", ATTR{idVendor}=="04e8", MODE="0666" <|> e8
203 Guillemets typographiques fermants. [[39:40]] => SUBSYSTEM=="usb", ATTR{idVendor}=="04e8", MODE="0666" <|> " => suggestions : None
203 Guillemets typographiques ouvrants. [[47:48]] => SUBSYSTEM=="usb", ATTR{idVendor}=="04e8", MODE="0666" <|> " => suggestions : None
203 Guillemets typographiques fermants. [[52:53]] => SUBSYSTEM=="usb", ATTR{idVendor}=="04e8", MODE="0666" <|> " => suggestions : None

205 Mot inconnu : Galaxy [[11:17]] => == Samsung Galaxy Spica (i5700) == <|> galaxy
205 Mot inconnu : Spica [[18:23]] => == Samsung Galaxy Spica (i5700) == <|> spica
205 Mot inconnu : i5700 [[25:30]] => == Samsung Galaxy Spica (i5700) == <|> i5700

206 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> subsystem
206 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
206 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
206 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> sysfs
206 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> idvendor
206 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
206 Mot inconnu : e8 [[38:40]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> e8
206 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
206 Mot inconnu : SYSFS [[43:48]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> sysfs
206 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> idproduct
206 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
206 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
206 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
206 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None

208 Mot inconnu : Galaxy [[11:17]] => == Samsung Galaxy S (i9000) == <|> galaxy
208 Mot inconnu : i9000 [[21:26]] => == Samsung Galaxy S (i9000) == <|> i9000

209 Mot inconnu : Kies [[7:11]] => * Mode Kies : <|> kies

210 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> subsystem
210 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> " => suggestions : None
210 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> " => suggestions : None
210 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> sysfs
210 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> idvendor
210 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> " => suggestions : None
210 Mot inconnu : e8 [[38:40]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> e8
210 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> " => suggestions : None
210 Mot inconnu : SYSFS [[43:48]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> sysfs
210 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> idproduct
210 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> " => suggestions : None
210 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> " => suggestions : None
210 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> " => suggestions : None
210 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="6877", MODE="0666" <|> " => suggestions : None

212 Mot inconnu : Mass [[7:11]] => * Mode Mass storage USB : <|> mass
212 Mot inconnu : storage [[12:19]] => * Mode Mass storage USB : <|> storage

213 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> subsystem
213 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> " => suggestions : None
213 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> " => suggestions : None
213 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> sysfs
213 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> idvendor
213 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> " => suggestions : None
213 Mot inconnu : e8 [[38:40]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> e8
213 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> " => suggestions : None
213 Mot inconnu : SYSFS [[43:48]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> sysfs
213 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> idproduct
213 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> " => suggestions : None
213 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> " => suggestions : None
213 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> " => suggestions : None
213 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681d", MODE="0666" <|> " => suggestions : None

215 Mot inconnu : Dunno [[2:7]] => * Dunno what this is but it is required for me : <|> dunno
215 Mot inconnu : what [[8:12]] => * Dunno what this is but it is required for me : <|> what
215 Mot inconnu : this [[13:17]] => * Dunno what this is but it is required for me : <|> this
215 Mot inconnu : is [[18:20]] => * Dunno what this is but it is required for me : <|> is
215 Mot inconnu : it [[25:27]] => * Dunno what this is but it is required for me : <|> it
215 Mot inconnu : is [[28:30]] => * Dunno what this is but it is required for me : <|> is
215 Mot inconnu : required [[31:39]] => * Dunno what this is but it is required for me : <|> required

216 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> subsystem
216 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
216 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
216 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> sysfs
216 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> idvendor
216 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
216 Mot inconnu : e8 [[38:40]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> e8
216 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
216 Mot inconnu : SYSFS [[43:48]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> sysfs
216 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> idproduct
216 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
216 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
216 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None
216 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="681c", MODE="0666" <|> " => suggestions : None

218 Mot inconnu : autodetecté [[22:33]] => * Mode lecture Media (autodetecté par Linux comme mass storage par defaut) : <|> autodetecté
218 Mot inconnu : mass [[50:54]] => * Mode lecture Media (autodetecté par Linux comme mass storage par defaut) : <|> mass
218 Mot inconnu : storage [[55:62]] => * Mode lecture Media (autodetecté par Linux comme mass storage par defaut) : <|> storage
218 Mot inconnu : defaut [[67:73]] => * Mode lecture Media (autodetecté par Linux comme mass storage par defaut) : <|> defaut

219 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> subsystem
219 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> " => suggestions : None
219 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> " => suggestions : None
219 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> sysfs
219 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> idvendor
219 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> " => suggestions : None
219 Mot inconnu : e8 [[38:40]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> e8
219 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> " => suggestions : None
219 Mot inconnu : SYSFS [[43:48]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> sysfs
219 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> idproduct
219 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> " => suggestions : None
219 Mot inconnu : a9 [[64:66]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> a9
219 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> " => suggestions : None
219 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> " => suggestions : None
219 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="04e8", SYSFS{idProduct}=="68a9", MODE="0666" <|> " => suggestions : None
221 Mot inconnu : X10i [[17:21]] => == Sony Ericsson X10i == <|> x10i

222 Mot inconnu : SUBSYSTEMS [[0:10]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> subsystems
222 Guillemets typographiques ouvrants. [[12:13]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> " => suggestions : None
222 Guillemets typographiques fermants. [[16:17]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> " => suggestions : None
222 Mot inconnu : ATTRS [[19:24]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> attrs
222 Mot inconnu : idVendor [[25:33]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> idvendor
222 Guillemets typographiques ouvrants. [[36:37]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> " => suggestions : None
222 Mot inconnu : fce [[38:41]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> fce
222 Guillemets typographiques fermants. [[41:42]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> " => suggestions : None
222 Mot inconnu : ATTRS [[44:49]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> attrs
222 Mot inconnu : idProduct [[50:59]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> idproduct
222 Guillemets typographiques ouvrants. [[62:63]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> " => suggestions : None
222 Nombre ordinal singulier. Exemples : 2ᵉ, 3ᵉ, 4ᵉ… [[63:67]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> 212e => suggestions : None
222 Guillemets typographiques fermants. [[67:68]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> " => suggestions : None
222 Guillemets typographiques ouvrants. [[75:76]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> " => suggestions : None
222 Guillemets typographiques fermants. [[80:81]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="212e", MODE="0666" <|> " => suggestions : None
224 Mot inconnu : Kino [[17:21]] => == Sony Ericsson Kino/Neo (MT15i) == <|> kino
224 Mot inconnu : MT15i [[27:32]] => == Sony Ericsson Kino/Neo (MT15i) == <|> mt15i

225 Mot inconnu : SUBSYSTEMS [[0:10]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> subsystems
225 Guillemets typographiques ouvrants. [[12:13]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> " => suggestions : None
225 Guillemets typographiques fermants. [[16:17]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> " => suggestions : None
225 Mot inconnu : ATTRS [[19:24]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> attrs
225 Mot inconnu : idVendor [[25:33]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> idvendor
225 Guillemets typographiques ouvrants. [[36:37]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> " => suggestions : None
225 Mot inconnu : fce [[38:41]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> fce
225 Guillemets typographiques fermants. [[41:42]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> " => suggestions : None
225 Mot inconnu : ATTRS [[44:49]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> attrs
225 Mot inconnu : idProduct [[50:59]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> idproduct
225 Guillemets typographiques ouvrants. [[62:63]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> " => suggestions : None
225 Guillemets typographiques fermants. [[67:68]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> " => suggestions : None
225 Guillemets typographiques ouvrants. [[75:76]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> " => suggestions : None
225 Guillemets typographiques fermants. [[80:81]] => SUBSYSTEMS=="usb", ATTRS{idVendor}=="0fce", ATTRS{idProduct}=="5156", MODE="0666" <|> " => suggestions : None

227 Mot inconnu : Motorola [[3:11]] => == Motorola Milestone ou Droid == <|> motorola
227 Mot inconnu : Milestone [[12:21]] => == Motorola Milestone ou Droid == <|> milestone
227 Mot inconnu : Droid [[25:30]] => == Motorola Milestone ou Droid == <|> droid

228 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> subsystem
228 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> " => suggestions : None
228 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> " => suggestions : None
228 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> sysfs
228 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> idvendor
228 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> " => suggestions : None
228 Mot inconnu : b8 [[38:40]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> b8
228 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> " => suggestions : None
228 Mot inconnu : SYSFS [[43:48]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> sysfs
228 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> idproduct
228 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> " => suggestions : None
228 Mot inconnu : db [[64:66]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> db
228 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> " => suggestions : None
228 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> " => suggestions : None
228 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41db", MODE="0666" <|> " => suggestions : None

230 Mot inconnu : Motorola [[3:11]] => == Motorola Milestone XT720 == <|> motorola
230 Mot inconnu : Milestone [[12:21]] => == Motorola Milestone XT720 == <|> milestone
230 Mot inconnu : XT720 [[22:27]] => == Motorola Milestone XT720 == <|> xt720

231 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41da", MODE="0666" <|> subsystem
231 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41da", MODE="0666" <|> " => suggestions : None
231 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41da", MODE="0666" <|> " => suggestions : None
231 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41da", MODE="0666" <|> sysfs
231 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41da", MODE="0666" <|> idvendor
231 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41da", MODE="0666" <|> " => suggestions : None
231 Mot inconnu : b8 [[38:40]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41da", MODE="0666" <|> b8
231 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41da", MODE="0666" <|> " => suggestions : None
231 Mot inconnu : SYSFS [[43:48]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41da", MODE="0666" <|> sysfs
231 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41da", MODE="0666" <|> idproduct
231 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="22b8", SYSFS{idProduct}=="41da", MODE="0666" <|> " => suggestions : None
